
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
108769	9.580553e-08	8.112368e-01	
108770	9.580600e-08	8.091757e-01	
108771	9.580637e-08	8.058221e-01	
108772	9.580685e-08	7.990593e-01	
108773	9.580780e-08	7.781775e-01	
108774	9.580880e-08	7.485691e-01	
108775	9.580968e-08	7.188911e-01	
108776	9.581033e-08	6.957955e-01	
108777	9.581103e-08	6.716626e-01	
108778	9.581168e-08	6.498786e-01	
108779	9.581252e-08	6.234903e-01	
108780	9.581342e-08	5.972412e-01	
108781	9.581442e-08	5.713144e-01	
108782	9.581542e-08	5.489026e-01	
108783	9.581642e-08	5.300774e-01	
108784	9.581742e-08	5.149415e-01	
108785	9.581842e-08	5.037448e-01	
108786	9.581942e-08	4.968742e-01	
108787	9.582042e-08	4.947147e-01	
108788	9.582142e-08	4.974921e-01	
108789	9.582216e-08	5.025352e-01	
108790	9.582304e-08	5.109245e-01	
108791	9.582404e-08	5.226491e-01	
108792	9.582504e-08	5.356947e-01	
108793	9.582604e-08	5.493443e-01	
108794	9.582704e-08	5.631104e-01	
108795	9.582804e-08	5.766826e-01	
108796	9.582904e-08	5.899129e-01	
108797	9.582972e-08	5.987675e-01	
108798	9.583043e-08	6.083059e-01	
108799	9.583112e-08	6.181069e-01	
108800	9.583196e-08	6.311170e-01	
108801	9.583286e-08	6.457385e-01	
108802	9.583386e-08	6.627453e-01	
108803	9.583486e-08	6.803474e-01	
108804	9.583586e-08	6.982434e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
108805	9.583686e-08	7.162768e-01	
108806	9.583786e-08	7.343701e-01	
108807	9.583886e-08	7.522751e-01	
108808	9.583986e-08	7.694173e-01	
108809	9.584086e-08	7.849535e-01	
108810	9.584186e-08	7.979247e-01	
108811	9.584286e-08	8.073369e-01	
108812	9.584386e-08	8.118057e-01	
108813	9.584430e-08	8.114865e-01	
108814	9.584474e-08	8.092756e-01	
108815	9.584524e-08	8.039726e-01	
108816	9.584573e-08	7.958909e-01	
108817	9.584671e-08	7.723761e-01	
108818	9.584771e-08	7.414151e-01	
108819	9.584843e-08	7.165448e-01	
108820	9.584915e-08	6.913123e-01	
108821	9.584975e-08	6.705265e-01	
108822	9.585039e-08	6.489025e-01	
108823	9.585121e-08	6.230085e-01	
108824	9.585210e-08	5.971500e-01	
108825	9.585310e-08	5.711948e-01	
108826	9.585410e-08	5.487494e-01	
108827	9.585510e-08	5.298853e-01	
108828	9.585610e-08	5.147062e-01	
108829	9.585710e-08	5.034620e-01	
108830	9.585810e-08	4.965387e-01	
108831	9.585910e-08	4.943213e-01	
108832	9.586010e-08	4.970376e-01	
108833	9.586086e-08	5.021373e-01	
108834	9.586175e-08	5.106419e-01	
108835	9.586275e-08	5.223944e-01	
108836	9.586375e-08	5.354660e-01	
108837	9.586475e-08	5.491387e-01	
108838	9.586575e-08	5.629255e-01	
108839	9.586675e-08	5.765168e-01	
108840	9.586775e-08	5.897693e-01	
108841	9.586844e-08	5.988546e-01	
108842	9.586917e-08	6.085578e-01	
108843	9.586984e-08	6.183157e-01	
108844	9.587068e-08	6.313470e-01	
108845	9.587157e-08	6.459269e-01	
108846	9.587257e-08	6.629800e-01	
108847	9.587357e-08	6.806216e-01	
108848	9.587457e-08	6.985522e-01	
108849	9.587557e-08	7.166196e-01	
108850	9.587657e-08	7.347440e-01	
108851	9.587757e-08	7.526677e-01	
108852	9.587857e-08	7.698052e-01	
108853	9.587957e-08	7.853073e-01	
108854	9.588057e-08	7.982139e-01	
108855	9.588157e-08	8.075313e-01	
108856	9.588257e-08	8.118437e-01	
108857	9.588302e-08	8.114353e-01	
108858	9.588345e-08	8.091254e-01	
108859	9.588393e-08	8.040214e-01	
108860	9.588445e-08	7.953803e-01	
108861	9.588545e-08	7.710845e-01	
108862	9.588645e-08	7.399100e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
108863	9.588715e-08	7.157585e-01	
108864	9.588793e-08	6.882030e-01	
108865	9.588853e-08	6.674956e-01	
108866	9.588920e-08	6.453606e-01	
108867	9.589002e-08	6.196108e-01	
108868	9.589090e-08	5.943405e-01	
108869	9.589190e-08	5.687565e-01	
108870	9.589290e-08	5.467018e-01	
108871	9.589390e-08	5.282434e-01	
108872	9.589490e-08	5.134951e-01	
108873	9.589590e-08	5.027245e-01	
108874	9.589690e-08	4.963245e-01	
108875	9.589790e-08	4.946680e-01	
108876	9.589890e-08	4.979518e-01	
108877	9.589960e-08	5.029331e-01	
108878	9.590043e-08	5.109724e-01	
108879	9.590143e-08	5.227445e-01	
108880	9.590243e-08	5.358167e-01	
108881	9.590343e-08	5.494815e-01	
108882	9.590443e-08	5.632557e-01	
108883	9.590543e-08	5.768314e-01	
108884	9.590643e-08	5.900687e-01	
108885	9.590714e-08	5.993601e-01	
108886	9.590787e-08	6.092150e-01	
108887	9.590855e-08	6.189647e-01	
108888	9.590939e-08	6.320655e-01	
108889	9.591028e-08	6.466395e-01	
108890	9.591128e-08	6.636981e-01	
108891	9.591228e-08	6.813325e-01	
108892	9.591328e-08	6.992465e-01	
108893	9.591428e-08	7.172934e-01	
108894	9.591528e-08	7.353912e-01	
108895	9.591628e-08	7.532718e-01	
108896	9.591728e-08	7.703388e-01	
108897	9.591828e-08	7.857376e-01	
108898	9.591928e-08	7.985076e-01	
108899	9.592028e-08	8.076525e-01	
108900	9.592128e-08	8.116809e-01	
108901	9.592172e-08	8.111028e-01	
108902	9.592216e-08	8.085697e-01	
108903	9.592261e-08	8.035987e-01	
108904	9.592319e-08	7.937599e-01	
108905	9.592419e-08	7.688693e-01	
108906	9.592519e-08	7.373682e-01	
108907	9.592586e-08	7.140852e-01	
108908	9.592671e-08	6.841762e-01	
108909	9.592729e-08	6.641804e-01	
108910	9.592801e-08	6.406297e-01	
108911	9.592889e-08	6.136226e-01	
108912	9.592980e-08	5.881837e-01	
108913	9.593080e-08	5.633972e-01	
108914	9.593180e-08	5.421634e-01	
108915	9.593280e-08	5.245493e-01	
108916	9.593380e-08	5.106952e-01	
108917	9.593480e-08	5.009028e-01	
108918	9.593580e-08	4.955718e-01	
108919	9.593680e-08	4.950447e-01	
108920	9.593780e-08	4.994065e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
108921	9.593848e-08	5.048582e-01	
108922	9.593924e-08	5.126229e-01	
108923	9.594024e-08	5.246491e-01	
108924	9.594124e-08	5.378321e-01	
108925	9.594224e-08	5.515142e-01	
108926	9.594324e-08	5.652462e-01	
108927	9.594424e-08	5.787449e-01	
108928	9.594505e-08	5.894839e-01	
108929	9.594571e-08	5.980853e-01	
108930	9.594640e-08	6.071692e-01	
108931	9.594702e-08	6.160554e-01	
108932	9.594785e-08	6.287987e-01	
108933	9.594875e-08	6.433631e-01	
108934	9.594975e-08	6.602839e-01	
108935	9.595075e-08	6.778343e-01	
108936	9.595175e-08	6.957101e-01	
108937	9.595275e-08	7.137382e-01	
108938	9.595375e-08	7.318429e-01	
108939	9.595475e-08	7.498073e-01	
108940	9.595575e-08	7.670910e-01	
108941	9.595675e-08	7.828727e-01	
108942	9.595775e-08	7.961991e-01	
108943	9.595875e-08	8.060832e-01	
108944	9.595975e-08	8.112764e-01	
108945	9.596023e-08	8.113667e-01	
108946	9.596070e-08	8.092789e-01	
108947	9.596107e-08	8.059682e-01	
108948	9.596154e-08	7.992053e-01	
108949	9.596249e-08	7.783049e-01	
108950	9.596349e-08	7.486946e-01	
108951	9.596436e-08	7.194758e-01	
108952	9.596501e-08	6.966975e-01	
108953	9.596569e-08	6.727623e-01	
108954	9.596635e-08	6.509257e-01	
108955	9.596719e-08	6.243148e-01	
108956	9.596810e-08	5.978576e-01	
108957	9.596910e-08	5.718669e-01	
108958	9.597010e-08	5.493888e-01	
108959	9.597110e-08	5.304954e-01	
108960	9.597210e-08	5.152869e-01	
108961	9.597310e-08	5.040069e-01	
108962	9.597410e-08	4.970404e-01	
108963	9.597510e-08	4.947712e-01	
108964	9.597610e-08	4.974292e-01	
108965	9.597686e-08	5.025228e-01	
108966	9.597775e-08	5.110357e-01	
108967	9.597875e-08	5.227555e-01	
108968	9.597975e-08	5.357913e-01	
108969	9.598075e-08	5.494249e-01	
108970	9.598175e-08	5.631693e-01	
108971	9.598275e-08	5.767150e-01	
108972	9.598375e-08	5.899163e-01	
108973	9.598443e-08	5.988508e-01	
108974	9.598515e-08	6.084310e-01	
108975	9.598583e-08	6.181728e-01	
108976	9.598667e-08	6.311466e-01	
108977	9.598757e-08	6.457032e-01	
108978	9.598857e-08	6.626879e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
108979	9.598957e-08	6.802662e-01	
108980	9.599057e-08	6.981376e-01	
108981	9.599157e-08	7.161484e-01	
108982	9.599257e-08	7.342210e-01	
108983	9.599357e-08	7.521042e-01	
108984	9.599457e-08	7.692194e-01	
108985	9.599557e-08	7.847214e-01	
108986	9.599657e-08	7.976503e-01	
108987	9.599757e-08	8.070094e-01	
108988	9.599857e-08	8.113803e-01	
108989	9.599901e-08	8.110023e-01	
108990	9.599944e-08	8.087241e-01	
108991	9.599992e-08	8.036520e-01	
108992	9.600045e-08	7.949846e-01	
108993	9.600145e-08	7.707255e-01	
108994	9.600245e-08	7.395859e-01	
108995	9.600315e-08	7.152578e-01	
108996	9.600392e-08	6.881914e-01	
108997	9.600452e-08	6.674959e-01	
108998	9.600518e-08	6.455027e-01	
108999	9.600601e-08	6.198213e-01	
109000	9.600689e-08	5.945078e-01	
109001	9.600789e-08	5.688802e-01	
109002	9.600889e-08	5.467735e-01	
109003	9.600989e-08	5.282553e-01	
109004	9.601089e-08	5.134375e-01	
109005	9.601189e-08	5.025838e-01	
109006	9.601289e-08	4.960869e-01	
109007	9.601389e-08	4.943231e-01	
109008	9.601489e-08	4.974976e-01	
109009	9.601560e-08	5.024913e-01	
109010	9.601643e-08	5.106133e-01	
109011	9.601743e-08	5.223771e-01	
109012	9.601843e-08	5.354454e-01	
109013	9.601943e-08	5.491086e-01	
109014	9.602043e-08	5.628826e-01	
109015	9.602143e-08	5.764596e-01	
109016	9.602243e-08	5.896982e-01	
109017	9.602313e-08	5.988779e-01	
109018	9.602386e-08	6.086486e-01	
109019	9.602454e-08	6.184007e-01	
109020	9.602538e-08	6.314637e-01	
109021	9.602627e-08	6.460428e-01	
109022	9.602727e-08	6.631007e-01	
109023	9.602827e-08	6.807456e-01	
109024	9.602927e-08	6.986783e-01	
109025	9.603027e-08	7.167480e-01	
109026	9.603127e-08	7.348739e-01	
109027	9.603227e-08	7.527944e-01	
109028	9.603327e-08	7.699201e-01	
109029	9.603427e-08	7.854002e-01	
109030	9.603527e-08	7.982748e-01	
109031	9.603627e-08	8.075510e-01	
109032	9.603727e-08	8.118043e-01	
109033	9.603771e-08	8.113637e-01	
109034	9.603815e-08	8.090176e-01	
109035	9.603862e-08	8.039611e-01	
109036	9.603915e-08	7.950475e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
109037	9.604015e-08	7.706374e-01	
109038	9.604115e-08	7.394038e-01	
109039	9.604184e-08	7.156652e-01	
109040	9.604272e-08	6.846963e-01	
109041	9.604333e-08	6.638213e-01	
109042	9.604403e-08	6.408375e-01	
109043	9.604491e-08	6.138841e-01	
109044	9.604581e-08	5.884808e-01	
109045	9.604681e-08	5.636662e-01	
109046	9.604781e-08	5.424028e-01	
109047	9.604881e-08	5.247553e-01	
109048	9.604981e-08	5.108631e-01	
109049	9.605081e-08	5.010269e-01	
109050	9.605181e-08	4.956464e-01	
109051	9.605281e-08	4.950644e-01	
109052	9.605381e-08	4.993690e-01	
109053	9.605450e-08	5.047718e-01	
109054	9.605525e-08	5.125045e-01	
109055	9.605625e-08	5.244833e-01	
109056	9.605725e-08	5.376259e-01	
109057	9.605825e-08	5.512745e-01	
109058	9.605925e-08	5.649802e-01	
109059	9.606025e-08	5.784600e-01	
109060	9.606107e-08	5.892063e-01	
109061	9.606173e-08	5.977968e-01	
109062	9.606241e-08	6.068770e-01	
109063	9.606304e-08	6.157706e-01	
109064	9.606387e-08	6.285214e-01	
109065	9.606477e-08	6.430992e-01	
109066	9.606577e-08	6.600374e-01	
109067	9.606677e-08	6.776099e-01	
109068	9.606777e-08	6.955117e-01	
109069	9.606877e-08	7.135687e-01	
109070	9.606977e-08	7.317045e-01	
109071	9.607077e-08	7.497011e-01	
109072	9.607177e-08	7.670169e-01	
109073	9.607277e-08	7.828293e-01	
109074	9.607377e-08	7.961836e-01	
109075	9.607477e-08	8.060905e-01	
109076	9.607577e-08	8.112948e-01	
109077	9.607625e-08	8.113861e-01	
109078	9.607672e-08	8.093157e-01	
109079	9.607708e-08	8.059446e-01	
109080	9.607756e-08	7.991766e-01	
109081	9.607851e-08	7.783047e-01	
109082	9.607951e-08	7.486812e-01	
109083	9.608039e-08	7.188759e-01	
109084	9.608105e-08	6.958222e-01	
109085	9.608174e-08	6.716948e-01	
109086	9.608239e-08	6.498414e-01	
109087	9.608323e-08	6.234352e-01	
109088	9.608413e-08	5.971735e-01	
109089	9.608513e-08	5.712482e-01	
109090	9.608613e-08	5.488379e-01	
109091	9.608713e-08	5.300140e-01	
109092	9.608813e-08	5.148796e-01	
109093	9.608913e-08	5.036849e-01	
109094	9.609013e-08	4.968173e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
109095	9.609113e-08	4.946617e-01	
109096	9.609213e-08	4.974439e-01	
109097	9.609288e-08	5.024955e-01	
109098	9.609376e-08	5.108966e-01	
109099	9.609476e-08	5.226317e-01	
109100	9.609576e-08	5.356884e-01	
109101	9.609676e-08	5.493494e-01	
109102	9.609776e-08	5.631270e-01	
109103	9.609876e-08	5.767104e-01	
109104	9.609976e-08	5.899510e-01	
109105	9.610043e-08	5.988079e-01	
109106	9.610115e-08	6.083491e-01	
109107	9.610184e-08	6.181546e-01	
109108	9.610268e-08	6.311680e-01	
109109	9.610357e-08	6.457927e-01	
109110	9.610457e-08	6.628005e-01	
109111	9.610557e-08	6.804014e-01	
109112	9.610657e-08	6.982947e-01	
109113	9.610757e-08	7.163244e-01	
109114	9.610857e-08	7.344133e-01	
109115	9.610957e-08	7.523134e-01	
109116	9.611057e-08	7.694501e-01	
109117	9.611157e-08	7.849804e-01	
109118	9.611257e-08	7.979451e-01	
109119	9.611357e-08	8.073498e-01	
109120	9.611457e-08	8.118058e-01	
109121	9.611502e-08	8.114790e-01	
109122	9.611545e-08	8.092603e-01	
109123	9.611595e-08	8.039999e-01	
109124	9.611645e-08	7.957975e-01	
109125	9.611744e-08	7.718618e-01	
109126	9.611844e-08	7.408153e-01	
109127	9.611916e-08	7.161175e-01	
109128	9.611989e-08	6.901447e-01	
109129	9.612049e-08	6.693891e-01	
109130	9.612115e-08	6.476170e-01	
109131	9.612197e-08	6.218469e-01	
109132	9.612285e-08	5.962232e-01	
109133	9.612385e-08	5.703758e-01	
109134	9.612485e-08	5.480462e-01	
109135	9.612585e-08	5.293044e-01	
109136	9.612685e-08	5.142569e-01	
109137	9.612785e-08	5.031585e-01	
109138	9.612885e-08	4.963980e-01	
109139	9.612985e-08	4.943571e-01	
109140	9.613085e-08	4.972560e-01	
109141	9.613159e-08	5.023231e-01	
109142	9.613246e-08	5.107020e-01	
109143	9.613346e-08	5.224777e-01	
109144	9.613446e-08	5.355686e-01	
109145	9.613546e-08	5.492585e-01	
109146	9.613646e-08	5.630603e-01	
109147	9.613746e-08	5.766642e-01	
109148	9.613846e-08	5.899269e-01	
109149	9.613915e-08	5.990411e-01	
109150	9.613988e-08	6.087661e-01	
109151	9.614056e-08	6.185287e-01	
109152	9.614139e-08	6.315730e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
109153	9.614229e-08	6.461559e-01	
109154	9.614329e-08	6.632073e-01	
109155	9.614429e-08	6.808445e-01	
109156	9.614529e-08	6.987682e-01	
109157	9.614629e-08	7.168270e-01	
109158	9.614729e-08	7.349411e-01	
109159	9.614829e-08	7.528521e-01	
109160	9.614929e-08	7.699743e-01	
109161	9.615029e-08	7.854589e-01	
109162	9.615129e-08	7.983469e-01	
109163	9.615229e-08	8.076462e-01	
109164	9.615329e-08	8.119508e-01	
109165	9.615373e-08	8.115430e-01	
109166	9.615416e-08	8.092376e-01	
109167	9.615465e-08	8.040832e-01	
109168	9.615516e-08	7.955478e-01	
109169	9.615616e-08	7.712793e-01	
109170	9.615716e-08	7.401180e-01	
109171	9.615786e-08	7.160341e-01	
109172	9.615865e-08	6.881607e-01	
109173	9.615925e-08	6.674377e-01	
109174	9.615992e-08	6.452023e-01	
109175	9.616075e-08	6.193872e-01	
109176	9.616163e-08	5.941355e-01	
109177	9.616263e-08	5.685994e-01	
109178	9.616363e-08	5.465971e-01	
109179	9.616463e-08	5.281940e-01	
109180	9.616563e-08	5.135038e-01	
109181	9.616663e-08	5.027947e-01	
109182	9.616763e-08	4.964588e-01	
109183	9.616863e-08	4.948652e-01	
109184	9.616963e-08	4.982050e-01	
109185	9.617032e-08	5.031762e-01	
109186	9.617114e-08	5.111621e-01	
109187	9.617214e-08	5.229188e-01	
109188	9.617314e-08	5.359676e-01	
109189	9.617414e-08	5.496037e-01	
109190	9.617514e-08	5.633457e-01	
109191	9.617614e-08	5.768873e-01	
109192	9.617714e-08	5.900920e-01	
109193	9.617786e-08	5.995144e-01	
109194	9.617861e-08	6.094719e-01	
109195	9.617928e-08	6.192163e-01	
109196	9.618013e-08	6.323768e-01	
109197	9.618102e-08	6.469538e-01	
109198	9.618202e-08	6.640140e-01	
109199	9.618302e-08	6.816428e-01	
109200	9.618402e-08	6.995456e-01	
109201	9.618502e-08	7.175805e-01	
109202	9.618602e-08	7.356640e-01	
109203	9.618702e-08	7.535189e-01	
109204	9.618802e-08	7.705391e-01	
109205	9.618902e-08	7.858641e-01	
109206	9.619002e-08	7.985320e-01	
109207	9.619102e-08	8.075428e-01	
109208	9.619202e-08	8.113070e-01	
109209	9.619246e-08	8.105521e-01	
109210	9.619291e-08	8.077178e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
109211	9.619336e-08	8.026069e-01	
109212	9.619398e-08	7.914924e-01	
109213	9.619498e-08	7.658727e-01	
109214	9.619598e-08	7.339939e-01	
109215	9.619663e-08	7.113473e-01	
109216	9.619744e-08	6.830976e-01	
109217	9.619803e-08	6.627881e-01	
109218	9.619876e-08	6.390119e-01	
109219	9.619976e-08	6.086084e-01	
109220	9.620066e-08	5.836668e-01	
109221	9.620166e-08	5.594791e-01	
109222	9.620266e-08	5.388478e-01	
109223	9.620366e-08	5.218469e-01	
109224	9.620466e-08	5.086421e-01	
109225	9.620566e-08	4.995598e-01	
109226	9.620666e-08	4.950017e-01	
109227	9.620766e-08	4.952870e-01	
109228	9.620866e-08	5.003674e-01	
109229	9.620942e-08	5.068598e-01	
109230	9.621019e-08	5.151748e-01	
109231	9.621119e-08	5.275610e-01	
109232	9.621219e-08	5.409205e-01	
109233	9.621319e-08	5.546527e-01	
109234	9.621419e-08	5.683530e-01	
109235	9.621519e-08	5.817749e-01	
109236	9.621586e-08	5.906641e-01	
109237	9.621672e-08	6.019774e-01	
109238	9.621732e-08	6.100313e-01	
109239	9.621803e-08	6.204040e-01	
109240	9.621890e-08	6.341402e-01	
109241	9.621980e-08	6.490229e-01	
109242	9.622080e-08	6.662130e-01	
109243	9.622180e-08	6.839266e-01	
109244	9.622280e-08	7.018865e-01	
109245	9.622380e-08	7.199711e-01	
109246	9.622480e-08	7.380823e-01	
109247	9.622580e-08	7.558952e-01	
109248	9.622680e-08	7.727557e-01	
109249	9.622780e-08	7.877779e-01	
109250	9.622880e-08	7.999948e-01	
109251	9.622980e-08	8.083925e-01	
109252	9.623059e-08	8.113909e-01	
109253	9.623098e-08	8.111544e-01	
109254	9.623139e-08	8.092362e-01	
109255	9.623180e-08	8.053999e-01	
109256	9.623231e-08	7.977715e-01	
109257	9.623331e-08	7.748709e-01	
109258	9.623431e-08	7.445365e-01	
109259	9.623509e-08	7.180976e-01	
109260	9.623577e-08	6.939233e-01	
109261	9.623639e-08	6.726316e-01	
109262	9.623704e-08	6.508485e-01	
109263	9.623787e-08	6.246403e-01	
109264	9.623876e-08	5.984466e-01	
109265	9.623976e-08	5.723975e-01	
109266	9.624076e-08	5.498582e-01	
109267	9.624176e-08	5.309005e-01	
109268	9.624276e-08	5.156241e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
109269	9.624376e-08	5.042706e-01	
109270	9.624476e-08	4.972225e-01	
109271	9.624576e-08	4.948617e-01	
109272	9.624676e-08	4.974183e-01	
109273	9.624754e-08	5.025350e-01	
109274	9.624844e-08	5.111093e-01	
109275	9.624944e-08	5.227986e-01	
109276	9.625044e-08	5.357994e-01	
109277	9.625144e-08	5.493948e-01	
109278	9.625244e-08	5.630998e-01	
109279	9.625344e-08	5.766070e-01	
109280	9.625444e-08	5.897772e-01	
109281	9.625514e-08	5.989468e-01	
109282	9.625587e-08	6.086978e-01	
109283	9.625655e-08	6.183972e-01	
109284	9.625739e-08	6.314098e-01	
109285	9.625828e-08	6.459258e-01	
109286	9.625928e-08	6.629437e-01	
109287	9.626028e-08	6.805487e-01	
109288	9.626128e-08	6.984418e-01	
109289	9.626228e-08	7.164740e-01	
109290	9.626328e-08	7.345644e-01	
109291	9.626428e-08	7.524477e-01	
109292	9.626528e-08	7.695301e-01	
109293	9.626628e-08	7.849573e-01	
109294	9.626728e-08	7.977661e-01	
109295	9.626828e-08	8.069536e-01	
109296	9.626928e-08	8.109809e-01	
109297	9.626972e-08	8.103808e-01	
109298	9.627016e-08	8.077775e-01	
109299	9.627061e-08	8.028165e-01	
109300	9.627121e-08	7.924911e-01	
109301	9.627221e-08	7.673812e-01	
109302	9.627321e-08	7.357845e-01	
109303	9.627388e-08	7.124966e-01	
109304	9.627473e-08	6.826307e-01	
109305	9.627531e-08	6.627036e-01	
109306	9.627603e-08	6.392503e-01	
109307	9.627691e-08	6.123464e-01	
109308	9.627781e-08	5.870140e-01	
109309	9.627881e-08	5.623342e-01	
109310	9.627981e-08	5.411961e-01	
109311	9.628081e-08	5.236696e-01	
109312	9.628181e-08	5.098999e-01	
109313	9.628281e-08	5.001948e-01	
109314	9.628381e-08	4.949601e-01	
109315	9.628481e-08	4.945422e-01	
109316	9.628581e-08	4.990125e-01	
109317	9.628651e-08	5.046011e-01	
109318	9.628726e-08	5.124088e-01	
109319	9.628826e-08	5.245059e-01	
109320	9.628926e-08	5.377435e-01	
109321	9.629026e-08	5.514708e-01	
109322	9.629126e-08	5.652431e-01	
109323	9.629226e-08	5.787800e-01	
109324	9.629309e-08	5.897653e-01	
109325	9.629374e-08	5.982980e-01	
109326	9.629443e-08	6.073664e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
109327	9.629506e-08	6.163411e-01	
109328	9.629589e-08	6.291028e-01	
109329	9.629679e-08	6.437033e-01	
109330	9.629779e-08	6.606613e-01	
109331	9.629879e-08	6.782468e-01	
109332	9.629979e-08	6.961549e-01	
109333	9.630079e-08	7.142136e-01	
109334	9.630179e-08	7.323487e-01	
109335	9.630279e-08	7.503433e-01	
109336	9.630379e-08	7.676552e-01	
109337	9.630479e-08	7.834612e-01	
109338	9.630579e-08	7.968058e-01	
109339	9.630679e-08	8.067006e-01	
109340	9.630779e-08	8.118973e-01	
109341	9.630827e-08	8.119848e-01	
109342	9.630874e-08	8.098829e-01	
109343	9.630910e-08	8.065903e-01	
109344	9.630958e-08	7.998327e-01	
109345	9.631053e-08	7.789444e-01	
109346	9.631153e-08	7.492880e-01	
109347	9.631253e-08	7.154038e-01	
109348	9.631328e-08	6.890663e-01	
109349	9.631395e-08	6.659834e-01	
109350	9.631465e-08	6.425346e-01	
109351	9.631551e-08	6.161416e-01	
109352	9.631640e-08	5.907548e-01	
109353	9.631740e-08	5.656283e-01	
109354	9.631840e-08	5.440548e-01	
109355	9.631940e-08	5.260938e-01	
109356	9.632040e-08	5.118683e-01	
109357	9.632140e-08	5.016639e-01	
109358	9.632240e-08	4.958822e-01	
109359	9.632340e-08	4.948856e-01	
109360	9.632440e-08	4.988211e-01	
109361	9.632507e-08	5.038778e-01	
109362	9.632584e-08	5.115608e-01	
109363	9.632684e-08	5.234327e-01	
109364	9.632784e-08	5.365522e-01	
109365	9.632884e-08	5.502346e-01	
109366	9.632984e-08	5.640102e-01	
109367	9.633084e-08	5.775790e-01	
109368	9.633184e-08	5.908054e-01	
109369	9.633254e-08	6.000235e-01	
109370	9.633327e-08	6.098198e-01	
109371	9.633395e-08	6.195449e-01	
109372	9.633479e-08	6.325887e-01	
109373	9.633568e-08	6.471274e-01	
109374	9.633668e-08	6.641735e-01	
109375	9.633768e-08	6.817979e-01	
109376	9.633868e-08	6.997026e-01	
109377	9.633968e-08	7.177397e-01	
109378	9.634068e-08	7.358285e-01	
109379	9.634168e-08	7.537030e-01	
109380	9.634268e-08	7.707688e-01	
109381	9.634368e-08	7.861716e-01	
109382	9.634468e-08	7.989503e-01	
109383	9.634568e-08	8.081093e-01	
109384	9.634668e-08	8.121761e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
109385	9.634712e-08	8.116252e-01	
109386	9.634755e-08	8.091399e-01	
109387	9.634801e-08	8.041649e-01	
109388	9.634858e-08	7.944775e-01	
109389	9.634958e-08	7.696577e-01	
109390	9.635058e-08	7.381734e-01	
109391	9.635126e-08	7.145813e-01	
109392	9.635213e-08	6.839944e-01	
109393	9.635273e-08	6.634511e-01	
109394	9.635343e-08	6.403168e-01	
109395	9.635431e-08	6.133893e-01	
109396	9.635521e-08	5.880122e-01	
109397	9.635621e-08	5.632260e-01	
109398	9.635721e-08	5.419915e-01	
109399	9.635821e-08	5.243750e-01	
109400	9.635921e-08	5.105178e-01	
109401	9.636021e-08	5.007234e-01	
109402	9.636121e-08	4.953939e-01	
109403	9.636221e-08	4.948738e-01	
109404	9.636321e-08	4.992486e-01	
109405	9.636390e-08	5.047184e-01	
109406	9.636465e-08	5.124907e-01	
109407	9.636565e-08	5.245398e-01	
109408	9.636665e-08	5.377492e-01	
109409	9.636765e-08	5.514610e-01	
109410	9.636865e-08	5.652256e-01	
109411	9.636965e-08	5.787590e-01	
109412	9.637047e-08	5.896042e-01	
109413	9.637113e-08	5.982027e-01	
109414	9.637182e-08	6.073027e-01	
109415	9.637245e-08	6.162390e-01	
109416	9.637328e-08	6.290178e-01	
109417	9.637418e-08	6.436198e-01	
109418	9.637518e-08	6.605706e-01	
109419	9.637618e-08	6.781496e-01	
109420	9.637718e-08	6.960534e-01	
109421	9.637818e-08	7.141091e-01	
109422	9.637918e-08	7.322410e-01	
109423	9.638018e-08	7.502314e-01	
109424	9.638118e-08	7.675391e-01	
109425	9.638218e-08	7.833418e-01	
109426	9.638318e-08	7.966859e-01	
109427	9.638418e-08	8.065854e-01	
109428	9.638518e-08	8.118023e-01	
109429	9.638566e-08	8.119060e-01	
109430	9.638613e-08	8.097953e-01	
109431	9.638648e-08	8.066051e-01	
109432	9.638696e-08	7.998685e-01	
109433	9.638792e-08	7.789573e-01	
109434	9.638892e-08	7.493505e-01	
109435	9.638980e-08	7.194848e-01	
109436	9.639046e-08	6.963984e-01	
109437	9.639115e-08	6.722320e-01	
109438	9.639180e-08	6.503454e-01	
109439	9.639264e-08	6.239168e-01	
109440	9.639354e-08	5.976359e-01	
109441	9.639454e-08	5.716858e-01	
109442	9.639554e-08	5.492591e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
109443	9.639654e-08	5.304251e-01	
109444	9.639754e-08	5.152845e-01	
109445	9.639854e-08	5.040849e-01	
109446	9.639954e-08	4.972115e-01	
