
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
20329	1.953324e-08	4.778071e-01	
20330	1.953424e-08	4.900562e-01	
20331	1.953524e-08	4.979373e-01	
20332	1.953624e-08	5.000445e-01	
20333	1.953724e-08	4.953151e-01	
20334	1.953824e-08	4.832077e-01	
20335	1.953924e-08	4.638954e-01	
20336	1.954024e-08	4.383339e-01	
20337	1.954107e-08	4.134177e-01	
20338	1.954181e-08	3.894330e-01	
20339	1.954259e-08	3.631089e-01	
20340	1.954359e-08	3.294193e-01	
20341	1.954459e-08	2.971450e-01	
20342	1.954559e-08	2.676263e-01	
20343	1.954659e-08	2.418436e-01	
20344	1.954759e-08	2.205139e-01	
20345	1.954859e-08	2.042524e-01	
20346	1.954959e-08	1.936119e-01	
20347	1.955059e-08	1.889714e-01	
20348	1.955159e-08	1.903663e-01	
20349	1.955259e-08	1.973882e-01	
20350	1.955359e-08	2.091850e-01	
20351	1.955459e-08	2.245529e-01	
20352	1.955559e-08	2.420840e-01	
20353	1.955659e-08	2.603477e-01	
20354	1.955759e-08	2.780841e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
20355	1.955859e-08	2.943719e-01	
20356	1.955948e-08	3.072529e-01	
20357	1.956024e-08	3.171267e-01	
20358	1.956102e-08	3.262427e-01	
20359	1.956173e-08	3.341298e-01	
20360	1.956273e-08	3.456380e-01	
20361	1.956372e-08	3.575997e-01	
20362	1.956472e-08	3.702103e-01	
20363	1.956572e-08	3.835095e-01	
20364	1.956672e-08	3.976681e-01	
20365	1.956772e-08	4.127996e-01	
20366	1.956872e-08	4.288346e-01	
20367	1.956972e-08	4.453976e-01	
20368	1.957072e-08	4.617089e-01	
20369	1.957172e-08	4.766176e-01	
20370	1.957272e-08	4.886975e-01	
20371	1.957372e-08	4.963913e-01	
20372	1.957472e-08	4.982997e-01	
20373	1.957572e-08	4.933692e-01	
20374	1.957672e-08	4.810733e-01	
20375	1.957772e-08	4.616051e-01	
20376	1.957872e-08	4.359390e-01	
20377	1.957953e-08	4.118027e-01	
20378	1.958035e-08	3.851510e-01	
20379	1.958109e-08	3.602461e-01	
20380	1.958209e-08	3.266405e-01	
20381	1.958309e-08	2.945044e-01	
20382	1.958409e-08	2.651597e-01	
20383	1.958509e-08	2.395742e-01	
20384	1.958609e-08	2.184579e-01	
20385	1.958709e-08	2.024222e-01	
20386	1.958809e-08	1.920175e-01	
20387	1.958909e-08	1.876215e-01	
20388	1.959009e-08	1.892677e-01	
20389	1.959109e-08	1.965448e-01	
20390	1.959209e-08	2.085976e-01	
20391	1.959309e-08	2.242181e-01	
20392	1.959409e-08	2.419956e-01	
20393	1.959509e-08	2.604966e-01	
20394	1.959609e-08	2.784586e-01	
20395	1.959709e-08	2.949605e-01	
20396	1.959796e-08	3.078329e-01	
20397	1.959873e-08	3.180079e-01	
20398	1.959944e-08	3.263475e-01	
20399	1.960017e-08	3.347556e-01	
20400	1.960117e-08	3.464183e-01	
20401	1.960217e-08	3.585874e-01	
20402	1.960317e-08	3.713123e-01	
20403	1.960417e-08	3.846948e-01	
20404	1.960517e-08	3.989005e-01	
20405	1.960617e-08	4.140445e-01	
20406	1.960717e-08	4.300677e-01	
20407	1.960817e-08	4.466129e-01	
20408	1.960917e-08	4.629209e-01	
20409	1.961017e-08	4.778562e-01	
20410	1.961117e-08	4.900038e-01	
20411	1.961217e-08	4.978046e-01	
20412	1.961317e-08	4.998481e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
20413	1.961417e-08	4.950638e-01	
20414	1.961517e-08	4.829035e-01	
20415	1.961617e-08	4.635365e-01	
20416	1.961717e-08	4.379178e-01	
20417	1.961797e-08	4.140933e-01	
20418	1.961878e-08	3.876385e-01	
20419	1.961952e-08	3.625543e-01	
20420	1.962052e-08	3.287923e-01	
20421	1.962152e-08	2.964398e-01	
20422	1.962252e-08	2.668321e-01	
20423	1.962352e-08	2.409530e-01	
20424	1.962452e-08	2.195193e-01	
20425	1.962552e-08	2.031453e-01	
20426	1.962652e-08	1.923841e-01	
20427	1.962752e-08	1.876207e-01	
20428	1.962852e-08	1.889007e-01	
20429	1.962952e-08	1.958275e-01	
20430	1.963052e-08	2.075597e-01	
20431	1.963152e-08	2.229010e-01	
20432	1.963252e-08	2.404468e-01	
20433	1.963352e-08	2.587648e-01	
20434	1.963452e-08	2.765886e-01	
20435	1.963552e-08	2.929878e-01	
20436	1.963652e-08	3.074965e-01	
20437	1.963742e-08	3.190048e-01	
20438	1.963816e-08	3.274982e-01	
20439	1.963895e-08	3.365261e-01	
20440	1.963995e-08	3.482764e-01	
20441	1.964095e-08	3.605828e-01	
20442	1.964195e-08	3.734951e-01	
20443	1.964295e-08	3.871422e-01	
20444	1.964395e-08	4.016922e-01	
20445	1.964495e-08	4.172181e-01	
20446	1.964595e-08	4.335831e-01	
20447	1.964695e-08	4.503144e-01	
20448	1.964795e-08	4.665319e-01	
20449	1.964895e-08	4.810079e-01	
20450	1.964995e-08	4.922643e-01	
20451	1.965095e-08	4.987581e-01	
20452	1.965195e-08	4.991578e-01	
20453	1.965295e-08	4.925197e-01	
20454	1.965395e-08	4.784752e-01	
20455	1.965495e-08	4.574067e-01	
20456	1.965574e-08	4.364099e-01	
20457	1.965668e-08	4.077953e-01	
20458	1.965737e-08	3.852077e-01	
20459	1.965816e-08	3.587611e-01	
20460	1.965916e-08	3.251759e-01	
20461	1.966016e-08	2.931972e-01	
20462	1.966116e-08	2.641240e-01	
20463	1.966216e-08	2.388831e-01	
20464	1.966316e-08	2.181705e-01	
20465	1.966416e-08	2.025932e-01	
20466	1.966516e-08	1.926899e-01	
20467	1.966616e-08	1.888046e-01	
20468	1.966716e-08	1.909205e-01	
20469	1.966816e-08	1.985717e-01	
20470	1.966916e-08	2.108563e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
20471	1.967016e-08	2.265370e-01	
20472	1.967116e-08	2.441941e-01	
20473	1.967216e-08	2.624095e-01	
20474	1.967316e-08	2.799590e-01	
20475	1.967416e-08	2.959742e-01	
20476	1.967498e-08	3.077392e-01	
20477	1.967578e-08	3.179733e-01	
20478	1.967647e-08	3.258431e-01	
20479	1.967720e-08	3.340116e-01	
20480	1.967820e-08	3.454920e-01	
20481	1.967919e-08	3.573461e-01	
20482	1.968019e-08	3.699547e-01	
20483	1.968119e-08	3.832613e-01	
20484	1.968219e-08	3.974350e-01	
20485	1.968319e-08	4.125863e-01	
20486	1.968419e-08	4.286413e-01	
20487	1.968519e-08	4.452177e-01	
20488	1.968619e-08	4.615284e-01	
20489	1.968719e-08	4.764162e-01	
20490	1.968819e-08	4.884493e-01	
20491	1.968919e-08	4.960698e-01	
20492	1.969019e-08	4.978819e-01	
20493	1.969119e-08	4.928387e-01	
20494	1.969219e-08	4.804249e-01	
20495	1.969319e-08	4.608486e-01	
20496	1.969419e-08	4.350991e-01	
20497	1.969499e-08	4.110063e-01	
20498	1.969580e-08	3.844115e-01	
20499	1.969654e-08	3.595250e-01	
20500	1.969754e-08	3.259470e-01	
20501	1.969854e-08	2.938584e-01	
20502	1.969954e-08	2.645615e-01	
20503	1.970054e-08	2.390271e-01	
20504	1.970154e-08	2.179625e-01	
20505	1.970254e-08	2.019774e-01	
20506	1.970354e-08	1.916219e-01	
20507	1.970454e-08	1.872736e-01	
20508	1.970554e-08	1.889662e-01	
20509	1.970654e-08	1.962890e-01	
20510	1.970754e-08	2.083869e-01	
20511	1.970854e-08	2.240528e-01	
20512	1.970954e-08	2.418763e-01	
20513	1.971054e-08	2.604243e-01	
20514	1.971154e-08	2.784349e-01	
20515	1.971254e-08	2.949874e-01	
20516	1.971343e-08	3.081309e-01	
20517	1.971420e-08	3.182004e-01	
20518	1.971498e-08	3.275093e-01	
20519	1.971569e-08	3.355727e-01	
20520	1.971669e-08	3.473109e-01	
20521	1.971768e-08	3.595194e-01	
20522	1.971868e-08	3.723369e-01	
20523	1.971968e-08	3.858080e-01	
20524	1.972068e-08	4.000953e-01	
20525	1.972168e-08	4.153086e-01	
20526	1.972268e-08	4.313809e-01	
20527	1.972368e-08	4.479435e-01	
20528	1.972468e-08	4.642235e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
20529	1.972568e-08	4.790733e-01	
20530	1.972668e-08	4.910676e-01	
20531	1.972768e-08	4.986455e-01	
20532	1.972868e-08	5.004038e-01	
20533	1.972968e-08	4.952866e-01	
20534	1.973068e-08	4.827703e-01	
20535	1.973168e-08	4.630582e-01	
20536	1.973268e-08	4.371405e-01	
20537	1.973349e-08	4.125609e-01	
20538	1.973423e-08	3.884025e-01	
20539	1.973501e-08	3.621253e-01	
20540	1.973601e-08	3.283120e-01	
20541	1.973701e-08	2.959332e-01	
20542	1.973801e-08	2.663187e-01	
20543	1.973901e-08	2.404469e-01	
20544	1.974001e-08	2.190314e-01	
20545	1.974101e-08	2.026846e-01	
20546	1.974201e-08	1.919586e-01	
20547	1.974301e-08	1.872374e-01	
20548	1.974401e-08	1.885651e-01	
20549	1.974501e-08	1.955436e-01	
20550	1.974601e-08	2.073299e-01	
20551	1.974701e-08	2.227259e-01	
20552	1.974801e-08	2.403266e-01	
20553	1.974901e-08	2.586995e-01	
20554	1.975001e-08	2.765792e-01	
20555	1.975101e-08	2.930367e-01	
20556	1.975190e-08	3.061498e-01	
20557	1.975267e-08	3.162121e-01	
20558	1.975345e-08	3.255141e-01	
20559	1.975416e-08	3.335737e-01	
20560	1.975516e-08	3.452763e-01	
20561	1.975616e-08	3.575030e-01	
20562	1.975716e-08	3.703452e-01	
20563	1.975816e-08	3.838888e-01	
20564	1.975916e-08	3.982959e-01	
20565	1.976016e-08	4.136707e-01	
20566	1.976116e-08	4.299405e-01	
20567	1.976216e-08	4.467348e-01	
20568	1.976316e-08	4.632833e-01	
20569	1.976416e-08	4.784422e-01	
20570	1.976516e-08	4.907948e-01	
20571	1.976616e-08	4.987803e-01	
20572	1.976716e-08	5.009881e-01	
20573	1.976816e-08	4.963502e-01	
20574	1.976916e-08	4.843190e-01	
20575	1.977016e-08	4.650599e-01	
20576	1.977116e-08	4.395236e-01	
20577	1.977199e-08	4.145539e-01	
20578	1.977273e-08	3.905544e-01	
20579	1.977351e-08	3.641853e-01	
20580	1.977451e-08	3.304484e-01	
20581	1.977551e-08	2.981206e-01	
20582	1.977651e-08	2.685457e-01	
20583	1.977751e-08	2.427044e-01	
20584	1.977851e-08	2.213144e-01	
20585	1.977951e-08	2.049900e-01	
20586	1.978051e-08	1.942825e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
20587	1.978151e-08	1.895695e-01	
20588	1.978251e-08	1.908849e-01	
20589	1.978351e-08	1.978190e-01	
20590	1.978451e-08	2.095195e-01	
20591	1.978551e-08	2.247831e-01	
20592	1.978651e-08	2.422035e-01	
20593	1.978751e-08	2.603526e-01	
20594	1.978851e-08	2.779735e-01	
20595	1.978951e-08	2.941480e-01	
20596	1.979051e-08	3.084212e-01	
20597	1.979142e-08	3.198565e-01	
20598	1.979216e-08	3.282455e-01	
20599	1.979295e-08	3.370109e-01	
20600	1.979395e-08	3.485883e-01	
20601	1.979495e-08	3.607277e-01	
20602	1.979595e-08	3.734694e-01	
20603	1.979695e-08	3.869444e-01	
20604	1.979795e-08	4.013277e-01	
20605	1.979895e-08	4.166954e-01	
20606	1.979995e-08	4.329051e-01	
20607	1.980095e-08	4.494689e-01	
20608	1.980195e-08	4.654910e-01	
20609	1.980295e-08	4.797309e-01	
20610	1.980395e-08	4.906983e-01	
20611	1.980495e-08	4.968585e-01	
20612	1.980595e-08	4.968958e-01	
20613	1.980695e-08	4.898888e-01	
20614	1.980795e-08	4.755016e-01	
20615	1.980895e-08	4.541556e-01	
20616	1.980975e-08	4.327384e-01	
20617	1.981070e-08	4.036471e-01	
20618	1.981140e-08	3.806813e-01	
20619	1.981217e-08	3.545645e-01	
20620	1.981317e-08	3.211348e-01	
20621	1.981417e-08	2.894832e-01	
20622	1.981517e-08	2.607018e-01	
20623	1.981617e-08	2.357926e-01	
20624	1.981717e-08	2.154415e-01	
20625	1.981817e-08	2.002510e-01	
20626	1.981917e-08	1.907572e-01	
20627	1.982017e-08	1.873010e-01	
20628	1.982117e-08	1.898602e-01	
20629	1.982217e-08	1.979611e-01	
20630	1.982317e-08	2.106935e-01	
20631	1.982417e-08	2.268116e-01	
20632	1.982517e-08	2.448891e-01	
20633	1.982617e-08	2.635023e-01	
20634	1.982717e-08	2.814245e-01	
20635	1.982817e-08	2.977882e-01	
20636	1.982900e-08	3.099122e-01	
20637	1.982979e-08	3.202608e-01	
20638	1.983048e-08	3.283401e-01	
20639	1.983121e-08	3.366795e-01	
20640	1.983221e-08	3.484248e-01	
20641	1.983320e-08	3.605515e-01	
20642	1.983420e-08	3.733690e-01	
20643	1.983520e-08	3.868235e-01	
20644	1.983620e-08	4.010771e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
20645	1.983720e-08	4.162406e-01	
20646	1.983820e-08	4.322477e-01	
20647	1.983920e-08	4.487288e-01	
20648	1.984020e-08	4.649079e-01	
20649	1.984120e-08	4.796340e-01	
20650	1.984220e-08	4.914770e-01	
20651	1.984320e-08	4.988753e-01	
20652	1.984420e-08	5.004288e-01	
20653	1.984520e-08	4.950876e-01	
20654	1.984620e-08	4.823404e-01	
20655	1.984720e-08	4.624097e-01	
20656	1.984820e-08	4.363068e-01	
20657	1.984898e-08	4.125450e-01	
20658	1.984978e-08	3.861688e-01	
20659	1.985053e-08	3.609687e-01	
20660	1.985153e-08	3.271382e-01	
20661	1.985253e-08	2.947836e-01	
20662	1.985353e-08	2.652191e-01	
20663	1.985453e-08	2.394156e-01	
20664	1.985553e-08	2.180799e-01	
20665	1.985653e-08	2.018198e-01	
20666	1.985753e-08	1.911847e-01	
20667	1.985853e-08	1.865586e-01	
20668	1.985953e-08	1.879872e-01	
20669	1.986053e-08	1.950745e-01	
20670	1.986153e-08	2.069789e-01	
20671	1.986253e-08	2.225028e-01	
20672	1.986353e-08	2.402403e-01	
20673	1.986453e-08	2.587570e-01	
20674	1.986553e-08	2.767840e-01	
20675	1.986653e-08	2.933891e-01	
20676	1.986753e-08	3.081010e-01	
20677	1.986836e-08	3.189402e-01	
20678	1.986909e-08	3.275620e-01	
20679	1.986986e-08	3.364876e-01	
20680	1.987086e-08	3.483871e-01	
20681	1.987186e-08	3.607787e-01	
20682	1.987286e-08	3.738376e-01	
20683	1.987386e-08	3.875967e-01	
20684	1.987486e-08	4.022126e-01	
20685	1.987586e-08	4.177690e-01	
20686	1.987686e-08	4.341624e-01	
20687	1.987786e-08	4.509776e-01	
20688	1.987886e-08	4.673944e-01	
20689	1.987986e-08	4.822278e-01	
20690	1.988086e-08	4.940311e-01	
20691	1.988186e-08	5.012444e-01	
20692	1.988286e-08	5.024909e-01	
20693	1.988386e-08	4.967602e-01	
20694	1.988486e-08	4.835922e-01	
20695	1.988586e-08	4.632654e-01	
20696	1.988673e-08	4.403945e-01	
20697	1.988752e-08	4.166096e-01	
20698	1.988822e-08	3.936895e-01	
20699	1.988896e-08	3.685366e-01	
20700	1.988996e-08	3.346382e-01	
20701	1.989096e-08	3.020218e-01	
20702	1.989196e-08	2.720413e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
20703	1.989296e-08	2.457154e-01	
20704	1.989396e-08	2.237727e-01	
20705	1.989496e-08	2.068297e-01	
20706	1.989596e-08	1.954450e-01	
20707	1.989696e-08	1.900225e-01	
20708	1.989796e-08	1.906400e-01	
20709	1.989896e-08	1.969387e-01	
20710	1.989996e-08	2.081125e-01	
20711	1.990096e-08	2.229916e-01	
20712	1.990196e-08	2.401851e-01	
20713	1.990296e-08	2.582595e-01	
20714	1.990396e-08	2.759325e-01	
20715	1.990496e-08	2.922445e-01	
20716	1.990596e-08	3.066804e-01	
20717	1.990670e-08	3.161271e-01	
20718	1.990747e-08	3.250883e-01	
20719	1.990823e-08	3.334375e-01	
20720	1.990923e-08	3.448554e-01	
20721	1.991023e-08	3.568469e-01	
20722	1.991123e-08	3.694498e-01	
20723	1.991223e-08	3.827624e-01	
20724	1.991323e-08	3.969508e-01	
20725	1.991423e-08	4.121265e-01	
20726	1.991523e-08	4.282202e-01	
20727	1.991623e-08	4.448594e-01	
20728	1.991723e-08	4.612701e-01	
20729	1.991823e-08	4.763068e-01	
20730	1.991923e-08	4.885484e-01	
20731	1.992023e-08	4.964368e-01	
20732	1.992123e-08	4.985666e-01	
20733	1.992223e-08	4.938752e-01	
20734	1.992323e-08	4.818217e-01	
20735	1.992423e-08	4.625797e-01	
20736	1.992523e-08	4.371057e-01	
20737	1.992600e-08	4.141832e-01	
20738	1.992679e-08	3.884649e-01	
20739	1.992754e-08	3.633729e-01	
20740	1.992854e-08	3.297780e-01	
20741	1.992954e-08	2.975339e-01	
20742	1.993054e-08	2.679804e-01	
20743	1.993154e-08	2.421172e-01	
20744	1.993254e-08	2.206656e-01	
20745	1.993354e-08	2.042402e-01	
20746	1.993454e-08	1.933983e-01	
20747	1.993554e-08	1.885387e-01	
20748	1.993654e-08	1.897286e-01	
20749	1.993754e-08	1.965952e-01	
20750	1.993854e-08	2.083175e-01	
20751	1.993954e-08	2.237123e-01	
20752	1.994054e-08	2.413796e-01	
20753	1.994154e-08	2.598808e-01	
20754	1.994254e-08	2.779326e-01	
20755	1.994354e-08	2.945812e-01	
20756	1.994454e-08	3.093261e-01	
20757	1.994533e-08	3.196748e-01	
20758	1.994614e-08	3.292167e-01	
20759	1.994687e-08	3.375565e-01	
20760	1.994787e-08	3.492720e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
20761	1.994887e-08	3.613907e-01	
20762	1.994987e-08	3.741667e-01	
20763	1.995087e-08	3.876002e-01	
20764	1.995187e-08	4.018587e-01	
20765	1.995287e-08	4.170426e-01	
20766	1.995387e-08	4.330639e-01	
20767	1.995487e-08	4.495170e-01	
20768	1.995587e-08	4.655871e-01	
20769	1.995687e-08	4.800934e-01	
20770	1.995787e-08	4.915844e-01	
20771	1.995887e-08	4.985062e-01	
20772	1.995987e-08	4.994867e-01	
20773	1.996087e-08	4.935190e-01	
20774	1.996187e-08	4.801518e-01	
20775	1.996287e-08	4.596774e-01	
20776	1.996387e-08	4.331676e-01	
20777	1.996478e-08	4.051493e-01	
20778	1.996552e-08	3.807225e-01	
20779	1.996631e-08	3.536623e-01	
20780	1.996731e-08	3.200759e-01	
20781	1.996831e-08	2.882479e-01	
20782	1.996931e-08	2.594406e-01	
20783	1.997031e-08	2.345463e-01	
20784	1.997131e-08	2.142448e-01	
20785	1.997231e-08	1.991360e-01	
20786	1.997331e-08	1.897501e-01	
20787	1.997431e-08	1.864140e-01	
20788	1.997531e-08	1.890859e-01	
20789	1.997631e-08	1.972720e-01	
20790	1.997731e-08	2.100452e-01	
20791	1.997831e-08	2.261501e-01	
20792	1.997931e-08	2.441587e-01	
20793	1.998031e-08	2.626557e-01	
20794	1.998131e-08	2.804316e-01	
20795	1.998231e-08	2.966416e-01	
20796	1.998313e-08	3.084129e-01	
20797	1.998394e-08	3.189887e-01	
20798	1.998462e-08	3.269806e-01	
20799	1.998536e-08	3.353827e-01	
20800	1.998636e-08	3.472138e-01	
20801	1.998734e-08	3.593785e-01	
20802	1.998834e-08	3.723801e-01	
20803	1.998934e-08	3.860691e-01	
20804	1.999034e-08	4.005993e-01	
20805	1.999134e-08	4.160670e-01	
20806	1.999234e-08	4.323907e-01	
20807	1.999334e-08	4.491895e-01	
20808	1.999434e-08	4.656801e-01	
20809	1.999534e-08	4.807057e-01	
20810	1.999634e-08	4.928378e-01	
20811	1.999734e-08	5.005115e-01	
20812	1.999834e-08	5.023228e-01	
20813	1.999917e-08	4.986243e-01	
20814	2.000000e-08	4.897671e-01	
20815	2.000010e-08	4.883099e-01	
20816	2.000030e-08	4.852085e-01	
20817	2.000070e-08	4.781110e-01	
20818	2.000150e-08	4.605169e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
20819	2.000222e-08	4.411953e-01	
20820	2.000296e-08	4.188257e-01	
20821	2.000363e-08	3.970716e-01	
20822	2.000433e-08	3.733812e-01	
20823	2.000533e-08	3.393184e-01	
20824	2.000633e-08	3.063464e-01	
20825	2.000733e-08	2.758252e-01	
20826	2.000833e-08	2.488359e-01	
20827	2.000933e-08	2.261294e-01	
20828	2.001033e-08	2.083265e-01	
20829	2.001133e-08	1.959945e-01	
20830	2.001233e-08	1.895754e-01	
20831	2.001333e-08	1.892174e-01	
20832	2.001433e-08	1.946461e-01	
20833	2.001533e-08	2.051331e-01	
20834	2.001633e-08	2.195654e-01	
20835	2.001733e-08	2.365789e-01	
20836	2.001833e-08	2.547324e-01	
20837	2.001933e-08	2.727000e-01	
20838	2.002033e-08	2.894516e-01	
20839	2.002133e-08	3.043793e-01	
20840	2.002202e-08	3.136133e-01	
20841	2.002279e-08	3.228806e-01	
20842	2.002358e-08	3.316925e-01	
20843	2.002443e-08	3.414014e-01	
20844	2.002543e-08	3.532961e-01	
20845	2.002643e-08	3.657975e-01	
20846	2.002743e-08	3.789519e-01	
20847	2.002843e-08	3.929024e-01	
20848	2.002943e-08	4.077959e-01	
20849	2.003043e-08	4.236384e-01	
20850	2.003143e-08	4.401824e-01	
20851	2.003243e-08	4.567992e-01	
20852	2.003343e-08	4.724650e-01	
20853	2.003443e-08	4.858461e-01	
20854	2.003543e-08	4.954008e-01	
20855	2.003643e-08	4.996429e-01	
20856	2.003743e-08	4.973695e-01	
20857	2.003843e-08	4.878338e-01	
20858	2.003943e-08	4.709434e-01	
20859	2.004043e-08	4.473914e-01	
20860	2.004113e-08	4.275236e-01	
20861	2.004193e-08	4.025135e-01	
20862	2.004267e-08	3.780322e-01	
20863	2.004350e-08	3.499992e-01	
20864	2.004450e-08	3.166663e-01	
20865	2.004550e-08	2.852889e-01	
20866	2.004650e-08	2.570843e-01	
20867	2.004750e-08	2.328964e-01	
20868	2.004850e-08	2.133872e-01	
20869	2.004950e-08	1.991507e-01	
20870	2.005050e-08	1.908108e-01	
20871	2.005150e-08	1.884532e-01	
20872	2.005250e-08	1.920208e-01	
20873	2.005350e-08	2.009563e-01	
20874	2.005450e-08	2.142795e-01	
20875	2.005550e-08	2.307025e-01	
20876	2.005650e-08	2.487910e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
20877	2.005750e-08	2.671519e-01	
20878	2.005850e-08	2.846247e-01	
20879	2.005950e-08	3.004311e-01	
20880	2.006023e-08	3.108074e-01	
20881	2.006112e-08	3.220705e-01	
20882	2.006177e-08	3.295097e-01	
20883	2.006254e-08	3.382460e-01	
20884	2.006354e-08	3.499967e-01	
20885	2.006452e-08	3.620735e-01	
20886	2.006552e-08	3.749780e-01	
20887	2.006652e-08	3.885945e-01	
20888	2.006752e-08	4.030808e-01	
20889	2.006852e-08	4.185058e-01	
20890	2.006952e-08	4.347364e-01	
20891	2.007052e-08	4.513138e-01	
20892	2.007152e-08	4.673752e-01	
20893	2.007252e-08	4.817072e-01	
20894	2.007352e-08	4.928391e-01	
20895	2.007452e-08	4.992283e-01	
20896	2.007552e-08	4.995368e-01	
20897	2.007652e-08	4.928098e-01	
20898	2.007752e-08	4.786686e-01	
20899	2.007852e-08	4.574914e-01	
20900	2.007937e-08	4.347022e-01	
20901	2.008017e-08	4.102132e-01	
20902	2.008087e-08	3.874098e-01	
20903	2.008161e-08	3.622940e-01	
20904	2.008261e-08	3.285153e-01	
20905	2.008361e-08	2.961754e-01	
20906	2.008461e-08	2.665906e-01	
20907	2.008561e-08	2.407551e-01	
20908	2.008661e-08	2.193726e-01	
20909	2.008761e-08	2.030365e-01	
20910	2.008861e-08	1.922853e-01	
20911	2.008961e-08	1.875054e-01	
20912	2.009061e-08	1.887587e-01	
20913	2.009161e-08	1.956722e-01	
20914	2.009261e-08	2.074278e-01	
20915	2.009361e-08	2.228475e-01	
20916	2.009461e-08	2.405351e-01	
20917	2.009561e-08	2.590565e-01	
20918	2.009661e-08	2.771328e-01	
20919	2.009761e-08	2.938151e-01	
20920	2.009861e-08	3.086018e-01	
20921	2.009930e-08	3.177831e-01	
20922	2.010000e-08	3.261217e-01	
20923	2.010008e-08	3.270075e-01	
20924	2.010023e-08	3.287757e-01	
20925	2.010055e-08	3.323123e-01	
20926	2.010117e-08	3.394933e-01	
20927	2.010217e-08	3.514321e-01	
20928	2.010316e-08	3.637441e-01	
20929	2.010416e-08	3.769226e-01	
20930	2.010516e-08	3.908362e-01	
20931	2.010616e-08	4.056236e-01	
20932	2.010716e-08	4.213296e-01	
20933	2.010816e-08	4.377973e-01	
20934	2.010916e-08	4.545416e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
20935	2.011016e-08	4.706738e-01	
20936	2.011116e-08	4.849595e-01	
20937	2.011216e-08	4.959148e-01	
20938	2.011316e-08	5.019971e-01	
20939	2.011416e-08	5.018837e-01	
20940	2.011516e-08	4.946490e-01	
20941	2.011616e-08	4.799597e-01	
20942	2.011716e-08	4.582513e-01	
20943	2.011797e-08	4.362458e-01	
20944	2.011883e-08	4.096478e-01	
20945	2.011951e-08	3.869310e-01	
20946	2.012027e-08	3.612613e-01	
20947	2.012127e-08	3.274103e-01	
20948	2.012225e-08	2.955975e-01	
20949	2.012325e-08	2.661505e-01	
20950	2.012425e-08	2.405233e-01	
20951	2.012525e-08	2.194017e-01	
20952	2.012625e-08	2.033721e-01	
20953	2.012725e-08	1.929633e-01	
20954	2.012825e-08	1.885377e-01	
20955	2.012925e-08	1.901205e-01	
20956	2.013025e-08	1.972987e-01	
20957	2.013125e-08	2.092191e-01	
20958	2.013225e-08	2.246811e-01	
20959	2.013325e-08	2.422813e-01	
20960	2.013425e-08	2.605962e-01	
20961	2.013525e-08	2.783754e-01	
20962	2.013625e-08	2.947091e-01	
20963	2.013725e-08	3.091498e-01	
20964	2.013817e-08	3.208699e-01	
20965	2.013892e-08	3.294779e-01	
20966	2.013970e-08	3.383991e-01	
20967	2.014070e-08	3.502385e-01	
20968	2.014170e-08	3.626824e-01	
20969	2.014270e-08	3.757565e-01	
20970	2.014370e-08	3.895726e-01	
20971	2.014470e-08	4.042803e-01	
20972	2.014570e-08	4.199316e-01	
20973	2.014670e-08	4.363733e-01	
20974	2.014770e-08	4.531248e-01	
20975	2.014870e-08	4.693049e-01	
20976	2.014970e-08	4.836877e-01	
20977	2.015070e-08	4.947997e-01	
20978	2.015170e-08	5.011021e-01	
20979	2.015270e-08	5.012702e-01	
20980	2.015370e-08	4.943695e-01	
20981	2.015470e-08	4.800453e-01	
20982	2.015570e-08	4.587005e-01	
20983	2.015650e-08	4.373188e-01	
20984	2.015745e-08	4.082293e-01	
20985	2.015815e-08	3.852559e-01	
20986	2.015892e-08	3.588960e-01	
20987	2.015992e-08	3.252284e-01	
20988	2.016092e-08	2.932878e-01	
20989	2.016192e-08	2.642554e-01	
20990	2.016292e-08	2.391046e-01	
20991	2.016392e-08	2.185136e-01	
20992	2.016492e-08	2.030696e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
20993	2.016592e-08	1.932936e-01	
20994	2.016692e-08	1.895171e-01	
20995	2.016792e-08	1.917163e-01	
20996	2.016892e-08	1.994228e-01	
20997	2.016992e-08	2.117347e-01	
20998	2.017092e-08	2.274190e-01	
20999	2.017192e-08	2.450596e-01	
21000	2.017292e-08	2.632444e-01	
21001	2.017392e-08	2.807568e-01	
21002	2.017492e-08	2.967366e-01	
21003	2.017575e-08	3.084971e-01	
21004	2.017655e-08	3.186892e-01	
21005	2.017723e-08	3.265632e-01	
21006	2.017796e-08	3.347403e-01	
