
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
21629	2.130061e-08	2.388434e-01	
21630	2.130161e-08	2.363916e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
21631	2.130261e-08	2.268989e-01	
21632	2.130361e-08	2.119694e-01	
21633	2.130461e-08	1.978282e-01	
21634	2.130561e-08	1.892653e-01	
21635	2.130661e-08	1.861095e-01	
21636	2.130761e-08	1.855597e-01	
21637	2.130861e-08	1.857494e-01	
21638	2.130961e-08	1.866039e-01	
21639	2.131061e-08	1.885900e-01	
21640	2.131161e-08	1.916911e-01	
21641	2.131261e-08	1.954546e-01	
21642	2.131361e-08	1.987837e-01	
21643	2.131461e-08	1.995350e-01	
21644	2.131561e-08	2.007684e-01	
21645	2.131644e-08	2.033722e-01	
21646	2.131731e-08	2.084794e-01	
21647	2.131831e-08	2.150580e-01	
21648	2.131931e-08	2.185946e-01	
21649	2.132031e-08	2.176301e-01	
21650	2.132131e-08	2.117841e-01	
21651	2.132231e-08	1.992508e-01	
21652	2.132331e-08	1.833397e-01	
21653	2.132431e-08	1.704974e-01	
21654	2.132531e-08	1.639225e-01	
21655	2.132631e-08	1.620214e-01	
21656	2.132731e-08	1.618178e-01	
21657	2.132831e-08	1.619523e-01	
21658	2.132931e-08	1.626949e-01	
21659	2.133031e-08	1.645766e-01	
21660	2.133131e-08	1.679841e-01	
21661	2.133231e-08	1.732372e-01	
21662	2.133331e-08	1.802383e-01	
21663	2.133431e-08	1.888587e-01	
21664	2.133531e-08	1.990789e-01	
21665	2.133618e-08	2.094580e-01	
21666	2.133706e-08	2.214629e-01	
21667	2.133798e-08	2.324666e-01	
21668	2.133898e-08	2.382786e-01	
21669	2.133998e-08	2.381725e-01	
21670	2.134098e-08	2.321166e-01	
21671	2.134198e-08	2.193253e-01	
21672	2.134298e-08	2.040717e-01	
21673	2.134398e-08	1.925459e-01	
21674	2.134498e-08	1.870582e-01	
21675	2.134598e-08	1.856297e-01	
21676	2.134698e-08	1.856161e-01	
21677	2.134798e-08	1.861230e-01	
21678	2.134898e-08	1.875386e-01	
21679	2.134998e-08	1.901527e-01	
21680	2.135098e-08	1.936810e-01	
21681	2.135198e-08	1.975714e-01	
21682	2.135298e-08	1.993068e-01	
21683	2.135394e-08	1.999949e-01	
21684	2.135494e-08	2.021708e-01	
21685	2.135594e-08	2.071536e-01	
21686	2.135683e-08	2.131912e-01	
21687	2.135776e-08	2.178884e-01	
21688	2.135876e-08	2.185892e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
21689	2.135976e-08	2.149436e-01	
21690	2.136076e-08	2.048512e-01	
21691	2.136176e-08	1.894841e-01	
21692	2.136276e-08	1.748375e-01	
21693	2.136376e-08	1.658228e-01	
21694	2.136476e-08	1.624399e-01	
21695	2.136576e-08	1.618139e-01	
21696	2.136676e-08	1.618331e-01	
21697	2.136776e-08	1.622705e-01	
21698	2.136876e-08	1.636686e-01	
21699	2.136976e-08	1.664177e-01	
21700	2.137076e-08	1.709430e-01	
21701	2.137176e-08	1.772797e-01	
21702	2.137276e-08	1.852865e-01	
21703	2.137376e-08	1.948688e-01	
21704	2.137460e-08	2.042253e-01	
21705	2.137550e-08	2.160251e-01	
21706	2.137650e-08	2.290117e-01	
21707	2.137745e-08	2.367788e-01	
21708	2.137845e-08	2.387488e-01	
21709	2.137945e-08	2.353594e-01	
21710	2.138045e-08	2.248055e-01	
21711	2.138145e-08	2.095230e-01	
21712	2.138245e-08	1.960240e-01	
21713	2.138345e-08	1.884497e-01	
21714	2.138445e-08	1.859417e-01	
21715	2.138545e-08	1.856120e-01	
21716	2.138645e-08	1.858894e-01	
21717	2.138745e-08	1.869034e-01	
21718	2.138845e-08	1.890964e-01	
21719	2.138945e-08	1.923549e-01	
21720	2.139045e-08	1.961884e-01	
21721	2.139145e-08	1.990736e-01	
21722	2.139245e-08	1.997681e-01	
21723	2.139345e-08	2.012618e-01	
21724	2.139428e-08	2.042883e-01	
21725	2.139515e-08	2.096791e-01	
21726	2.139615e-08	2.160339e-01	
21727	2.139715e-08	2.188396e-01	
21728	2.139815e-08	2.171570e-01	
21729	2.139915e-08	2.101634e-01	
21730	2.140015e-08	1.967221e-01	
21731	2.140115e-08	1.809570e-01	
21732	2.140215e-08	1.690587e-01	
21733	2.140315e-08	1.633815e-01	
21734	2.140415e-08	1.618907e-01	
21735	2.140515e-08	1.617687e-01	
21736	2.140615e-08	1.619652e-01	
21737	2.140715e-08	1.628597e-01	
21738	2.140815e-08	1.649453e-01	
21739	2.140915e-08	1.686354e-01	
21740	2.141015e-08	1.741834e-01	
21741	2.141115e-08	1.814568e-01	
21742	2.141215e-08	1.903332e-01	
21743	2.141315e-08	2.008602e-01	
21744	2.141415e-08	2.134334e-01	
21745	2.141503e-08	2.253128e-01	
21746	2.141595e-08	2.348653e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
21747	2.141695e-08	2.387627e-01	
21748	2.141795e-08	2.371654e-01	
21749	2.141895e-08	2.288592e-01	
21750	2.141995e-08	2.145645e-01	
21751	2.142095e-08	1.999313e-01	
21752	2.142195e-08	1.903216e-01	
21753	2.142295e-08	1.864033e-01	
21754	2.142395e-08	1.855936e-01	
21755	2.142495e-08	1.857245e-01	
21756	2.142595e-08	1.864492e-01	
21757	2.142695e-08	1.882286e-01	
21758	2.142795e-08	1.911589e-01	
21759	2.142895e-08	1.948437e-01	
21760	2.142995e-08	1.985522e-01	
21761	2.143095e-08	1.994902e-01	
21762	2.143189e-08	2.003631e-01	
21763	2.143274e-08	2.025451e-01	
21764	2.143367e-08	2.074289e-01	
21765	2.143456e-08	2.135578e-01	
21766	2.143550e-08	2.180660e-01	
21767	2.143650e-08	2.184547e-01	
21768	2.143750e-08	2.144535e-01	
21769	2.143850e-08	2.039001e-01	
21770	2.143950e-08	1.883372e-01	
21771	2.144050e-08	1.739403e-01	
21772	2.144150e-08	1.653641e-01	
21773	2.144250e-08	1.622838e-01	
21774	2.144350e-08	1.617549e-01	
21775	2.144450e-08	1.617922e-01	
21776	2.144550e-08	1.622777e-01	
21777	2.144650e-08	1.637625e-01	
21778	2.144750e-08	1.666283e-01	
21779	2.144850e-08	1.712914e-01	
21780	2.144950e-08	1.777590e-01	
21781	2.145050e-08	1.858899e-01	
21782	2.145150e-08	1.955982e-01	
21783	2.145232e-08	2.049547e-01	
21784	2.145321e-08	2.166463e-01	
21785	2.145421e-08	2.295616e-01	
21786	2.145520e-08	2.372085e-01	
21787	2.145620e-08	2.387377e-01	
21788	2.145720e-08	2.347837e-01	
21789	2.145820e-08	2.236461e-01	
21790	2.145920e-08	2.082517e-01	
21791	2.146020e-08	1.951623e-01	
21792	2.146120e-08	1.881057e-01	
21793	2.146220e-08	1.858911e-01	
21794	2.146320e-08	1.856400e-01	
21795	2.146420e-08	1.859483e-01	
21796	2.146520e-08	1.870326e-01	
21797	2.146620e-08	1.893089e-01	
21798	2.146720e-08	1.926185e-01	
21799	2.146820e-08	1.964585e-01	
21800	2.146920e-08	1.990827e-01	
21801	2.147020e-08	1.997472e-01	
21802	2.147120e-08	2.013766e-01	
21803	2.147205e-08	2.047055e-01	
21804	2.147292e-08	2.103249e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
21805	2.147386e-08	2.162368e-01	
21806	2.147486e-08	2.188324e-01	
21807	2.147586e-08	2.169124e-01	
21808	2.147686e-08	2.095815e-01	
21809	2.147786e-08	1.959200e-01	
21810	2.147886e-08	1.802442e-01	
21811	2.147986e-08	1.686343e-01	
21812	2.148086e-08	1.632093e-01	
21813	2.148186e-08	1.618337e-01	
21814	2.148286e-08	1.617464e-01	
21815	2.148386e-08	1.619785e-01	
21816	2.148486e-08	1.629321e-01	
21817	2.148586e-08	1.650905e-01	
21818	2.148686e-08	1.688765e-01	
21819	2.148786e-08	1.745219e-01	
21820	2.148886e-08	1.818847e-01	
21821	2.148986e-08	1.908447e-01	
21822	2.149086e-08	2.014749e-01	
21823	2.149186e-08	2.141588e-01	
21824	2.149275e-08	2.261255e-01	
21825	2.149368e-08	2.353582e-01	
21826	2.149468e-08	2.388447e-01	
21827	2.149568e-08	2.369025e-01	
21828	2.149668e-08	2.280976e-01	
21829	2.149768e-08	2.135162e-01	
21830	2.149868e-08	1.990655e-01	
21831	2.149968e-08	1.898784e-01	
21832	2.150068e-08	1.862693e-01	
21833	2.150168e-08	1.855579e-01	
21834	2.150268e-08	1.856996e-01	
21835	2.150368e-08	1.864623e-01	
21836	2.150468e-08	1.883111e-01	
21837	2.150568e-08	1.912972e-01	
21838	2.150668e-08	1.950026e-01	
21839	2.150768e-08	1.985879e-01	
21840	2.150868e-08	1.994162e-01	
21841	2.150965e-08	2.004199e-01	
21842	2.151048e-08	2.027478e-01	
21843	2.151139e-08	2.076949e-01	
21844	2.151239e-08	2.143591e-01	
21845	2.151332e-08	2.182722e-01	
21846	2.151432e-08	2.180340e-01	
21847	2.151532e-08	2.132167e-01	
21848	2.151632e-08	2.016515e-01	
21849	2.151732e-08	1.857868e-01	
21850	2.151832e-08	1.720890e-01	
21851	2.151932e-08	1.645389e-01	
21852	2.152032e-08	1.621095e-01	
21853	2.152132e-08	1.617724e-01	
21854	2.152232e-08	1.618527e-01	
21855	2.152332e-08	1.624559e-01	
21856	2.152432e-08	1.641345e-01	
21857	2.152532e-08	1.672605e-01	
21858	2.152632e-08	1.722128e-01	
21859	2.152732e-08	1.789430e-01	
21860	2.152832e-08	1.873148e-01	
21861	2.152932e-08	1.972668e-01	
21862	2.153014e-08	2.068193e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
21863	2.153101e-08	2.184265e-01	
21864	2.153201e-08	2.309832e-01	
21865	2.153301e-08	2.377912e-01	
21866	2.153401e-08	2.385182e-01	
21867	2.153501e-08	2.335142e-01	
21868	2.153601e-08	2.214725e-01	
21869	2.153701e-08	2.060538e-01	
21870	2.153801e-08	1.937126e-01	
21871	2.153901e-08	1.874652e-01	
21872	2.154001e-08	1.856741e-01	
21873	2.154101e-08	1.855469e-01	
21874	2.154201e-08	1.859425e-01	
21875	2.154301e-08	1.871815e-01	
21876	2.154401e-08	1.896229e-01	
21877	2.154501e-08	1.930412e-01	
21878	2.154601e-08	1.969141e-01	
21879	2.154701e-08	1.991054e-01	
21880	2.154801e-08	1.997817e-01	
21881	2.154901e-08	2.017037e-01	
21882	2.155001e-08	2.063645e-01	
21883	2.155094e-08	2.126165e-01	
21884	2.155184e-08	2.174727e-01	
21885	2.155284e-08	2.186719e-01	
21886	2.155384e-08	2.154654e-01	
21887	2.155484e-08	2.059666e-01	
21888	2.155584e-08	1.908900e-01	
21889	2.155684e-08	1.759460e-01	
21890	2.155784e-08	1.663517e-01	
21891	2.155884e-08	1.625500e-01	
21892	2.155984e-08	1.617851e-01	
21893	2.156084e-08	1.617857e-01	
21894	2.156184e-08	1.621700e-01	
21895	2.156284e-08	1.634601e-01	
21896	2.156384e-08	1.660596e-01	
21897	2.156484e-08	1.704072e-01	
21898	2.156584e-08	1.765865e-01	
21899	2.156684e-08	1.844411e-01	
21900	2.156784e-08	1.938746e-01	
21901	2.156870e-08	2.033559e-01	
21902	2.156963e-08	2.153901e-01	
21903	2.157063e-08	2.284622e-01	
21904	2.157154e-08	2.363631e-01	
21905	2.157254e-08	2.387963e-01	
21906	2.157354e-08	2.358433e-01	
21907	2.157454e-08	2.257405e-01	
21908	2.157554e-08	2.105733e-01	
21909	2.157654e-08	1.967555e-01	
21910	2.157754e-08	1.887268e-01	
21911	2.157854e-08	1.859270e-01	
21912	2.157954e-08	1.854965e-01	
21913	2.158054e-08	1.857276e-01	
21914	2.158154e-08	1.866588e-01	
21915	2.158254e-08	1.887461e-01	
21916	2.158354e-08	1.919229e-01	
21917	2.158454e-08	1.957199e-01	
21918	2.158554e-08	1.988534e-01	
21919	2.158654e-08	1.995622e-01	
21920	2.158754e-08	2.009121e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
21921	2.158836e-08	2.036929e-01	
21922	2.158923e-08	2.089170e-01	
21923	2.159023e-08	2.154553e-01	
21924	2.159123e-08	2.187263e-01	
21925	2.159223e-08	2.174697e-01	
21926	2.159323e-08	2.111199e-01	
21927	2.159423e-08	1.981646e-01	
21928	2.159523e-08	1.822942e-01	
21929	2.159623e-08	1.698607e-01	
21930	2.159723e-08	1.636870e-01	
21931	2.159823e-08	1.619718e-01	
21932	2.159923e-08	1.618022e-01	
21933	2.160023e-08	1.619575e-01	
21934	2.160123e-08	1.627604e-01	
21935	2.160223e-08	1.647247e-01	
21936	2.160323e-08	1.682495e-01	
21937	2.160423e-08	1.736302e-01	
21938	2.160523e-08	1.807521e-01	
21939	2.160623e-08	1.894879e-01	
21940	2.160723e-08	1.998434e-01	
21941	2.160823e-08	2.122234e-01	
21942	2.160913e-08	2.244152e-01	
21943	2.161005e-08	2.342565e-01	
21944	2.161105e-08	2.386733e-01	
21945	2.161205e-08	2.374750e-01	
21946	2.161305e-08	2.297260e-01	
21947	2.161405e-08	2.157636e-01	
21948	2.161505e-08	2.009287e-01	
21949	2.161605e-08	1.908208e-01	
21950	2.161705e-08	1.865166e-01	
21951	2.161805e-08	1.855645e-01	
21952	2.161905e-08	1.856645e-01	
21953	2.162005e-08	1.863334e-01	
21954	2.162105e-08	1.880198e-01	
21955	2.162205e-08	1.908714e-01	
21956	2.162305e-08	1.945196e-01	
21957	2.162405e-08	1.983177e-01	
21958	2.162505e-08	1.994202e-01	
21959	2.162597e-08	2.001938e-01	
21960	2.162685e-08	2.022947e-01	
21961	2.162780e-08	2.071816e-01	
21962	2.162868e-08	2.132082e-01	
21963	2.162961e-08	2.179042e-01	
21964	2.163061e-08	2.185989e-01	
21965	2.163161e-08	2.149110e-01	
21966	2.163261e-08	2.047733e-01	
21967	2.163361e-08	1.893894e-01	
21968	2.163461e-08	1.747567e-01	
21969	2.163561e-08	1.657641e-01	
21970	2.163661e-08	1.623936e-01	
21971	2.163761e-08	1.617697e-01	
21972	2.163861e-08	1.617886e-01	
21973	2.163961e-08	1.622275e-01	
21974	2.164061e-08	1.636288e-01	
21975	2.164161e-08	1.663821e-01	
21976	2.164261e-08	1.709166e-01	
21977	2.164361e-08	1.772678e-01	
21978	2.164461e-08	1.852931e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
21979	2.164561e-08	1.948958e-01	
21980	2.164644e-08	2.042609e-01	
21981	2.164734e-08	2.160646e-01	
21982	2.164834e-08	2.290650e-01	
21983	2.164929e-08	2.368369e-01	
21984	2.165029e-08	2.387870e-01	
21985	2.165129e-08	2.353308e-01	
21986	2.165229e-08	2.246868e-01	
21987	2.165329e-08	2.093800e-01	
21988	2.165429e-08	1.959356e-01	
21989	2.165529e-08	1.884309e-01	
21990	2.165629e-08	1.859576e-01	
21991	2.165729e-08	1.856310e-01	
21992	2.165829e-08	1.859044e-01	
21993	2.165929e-08	1.869178e-01	
21994	2.166029e-08	1.891088e-01	
21995	2.166129e-08	1.923594e-01	
21996	2.166229e-08	1.961801e-01	
21997	2.166329e-08	1.990299e-01	
21998	2.166429e-08	1.997032e-01	
21999	2.166529e-08	2.011918e-01	
22000	2.166612e-08	2.042253e-01	
22001	2.166699e-08	2.096276e-01	
22002	2.166799e-08	2.159941e-01	
22003	2.166899e-08	2.188031e-01	
22004	2.166999e-08	2.171083e-01	
22005	2.167099e-08	2.100588e-01	
22006	2.167199e-08	1.965670e-01	
22007	2.167299e-08	1.808059e-01	
22008	2.167399e-08	1.689521e-01	
22009	2.167499e-08	1.633168e-01	
22010	2.167599e-08	1.618456e-01	
22011	2.167699e-08	1.617307e-01	
22012	2.167799e-08	1.619358e-01	
22013	2.167899e-08	1.628431e-01	
22014	2.167999e-08	1.649423e-01	
22015	2.168099e-08	1.686477e-01	
22016	2.168199e-08	1.742136e-01	
22017	2.168299e-08	1.815069e-01	
22018	2.168399e-08	1.904043e-01	
22019	2.168499e-08	2.009546e-01	
22020	2.168599e-08	2.135518e-01	
22021	2.168687e-08	2.254508e-01	
22022	2.168780e-08	2.349766e-01	
22023	2.168880e-08	2.388295e-01	
22024	2.168980e-08	2.371736e-01	
22025	2.169080e-08	2.287544e-01	
22026	2.169180e-08	2.143869e-01	
22027	2.169280e-08	1.997817e-01	
22028	2.169380e-08	1.902495e-01	
22029	2.169480e-08	1.863825e-01	
22030	2.169580e-08	1.855801e-01	
22031	2.169680e-08	1.857013e-01	
22032	2.169780e-08	1.864214e-01	
22033	2.169880e-08	1.882004e-01	
22034	2.169980e-08	1.911263e-01	
22035	2.170080e-08	1.948009e-01	
22036	2.170180e-08	1.984818e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
22037	2.170280e-08	1.993867e-01	
22038	2.170374e-08	2.002632e-01	
22039	2.170459e-08	2.024530e-01	
22040	2.170551e-08	2.073385e-01	
22041	2.170641e-08	2.135080e-01	
22042	2.170735e-08	2.180253e-01	
22043	2.170835e-08	2.183976e-01	
22044	2.170935e-08	2.143472e-01	
22045	2.171035e-08	2.037084e-01	
22046	2.171135e-08	1.881121e-01	
22047	2.171235e-08	1.737703e-01	
22048	2.171335e-08	1.652831e-01	
22049	2.171435e-08	1.622625e-01	
22050	2.171535e-08	1.617543e-01	
22051	2.171635e-08	1.617992e-01	
22052	2.171735e-08	1.622980e-01	
22053	2.171835e-08	1.638011e-01	
22054	2.171935e-08	1.666871e-01	
22055	2.172035e-08	1.713729e-01	
22056	2.172135e-08	1.778634e-01	
22057	2.172235e-08	1.860171e-01	
22058	2.172335e-08	1.957483e-01	
22059	2.172417e-08	2.051122e-01	
22060	2.172505e-08	2.167896e-01	
22061	2.172605e-08	2.296901e-01	
22062	2.172705e-08	2.373110e-01	
22063	2.172805e-08	2.387373e-01	
22064	2.172905e-08	2.346232e-01	
22065	2.173005e-08	2.233259e-01	
22066	2.173105e-08	2.079035e-01	
22067	2.173205e-08	1.949133e-01	
22068	2.173305e-08	1.879709e-01	
22069	2.173405e-08	1.858110e-01	
22070	2.173505e-08	1.855672e-01	
22071	2.173605e-08	1.858772e-01	
22072	2.173705e-08	1.869738e-01	
22073	2.173805e-08	1.892642e-01	
22074	2.173905e-08	1.925803e-01	
22075	2.174005e-08	1.964189e-01	
22076	2.174105e-08	1.989807e-01	
22077	2.174205e-08	1.996402e-01	
22078	2.174305e-08	2.013048e-01	
22079	2.174391e-08	2.047211e-01	
22080	2.174478e-08	2.104205e-01	
22081	2.174571e-08	2.162633e-01	
22082	2.174671e-08	2.188254e-01	
22083	2.174771e-08	2.168539e-01	
22084	2.174871e-08	2.093811e-01	
22085	2.174971e-08	1.956086e-01	
22086	2.175071e-08	1.799681e-01	
22087	2.175171e-08	1.684906e-01	
22088	2.175271e-08	1.631779e-01	
22089	2.175371e-08	1.618457e-01	
22090	2.175471e-08	1.617627e-01	
22091	2.175571e-08	1.619993e-01	
22092	2.175671e-08	1.629665e-01	
22093	2.175771e-08	1.651412e-01	
22094	2.175871e-08	1.689509e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
22095	2.175971e-08	1.746230e-01	
22096	2.176071e-08	1.820128e-01	
22097	2.176171e-08	1.909988e-01	
22098	2.176271e-08	2.016622e-01	
22099	2.176371e-08	2.143562e-01	
22100	2.176461e-08	2.263701e-01	
22101	2.176554e-08	2.354984e-01	
22102	2.176654e-08	2.388458e-01	
22103	2.176754e-08	2.367748e-01	
22104	2.176854e-08	2.277859e-01	
22105	2.176954e-08	2.131048e-01	
22106	2.177054e-08	1.987251e-01	
22107	2.177154e-08	1.896916e-01	
22108	2.177254e-08	1.861931e-01	
22109	2.177354e-08	1.855189e-01	
22110	2.177454e-08	1.856707e-01	
22111	2.177554e-08	1.864562e-01	
22112	2.177654e-08	1.883398e-01	
22113	2.177754e-08	1.913555e-01	
22114	2.177854e-08	1.950771e-01	
22115	2.177954e-08	1.986076e-01	
22116	2.178054e-08	1.994108e-01	
22117	2.178153e-08	2.004958e-01	
22118	2.178236e-08	2.029189e-01	
22119	2.178325e-08	2.079292e-01	
22120	2.178425e-08	2.145900e-01	
22121	2.178521e-08	2.184210e-01	
22122	2.178621e-08	2.179403e-01	
22123	2.178721e-08	2.127564e-01	
22124	2.178821e-08	2.008078e-01	
22125	2.178921e-08	1.848885e-01	
22126	2.179021e-08	1.714921e-01	
22127	2.179121e-08	1.643086e-01	
22128	2.179221e-08	1.620804e-01	
22129	2.179321e-08	1.617876e-01	
22130	2.179421e-08	1.618758e-01	
22131	2.179521e-08	1.625176e-01	
22132	2.179621e-08	1.642580e-01	
22133	2.179721e-08	1.674713e-01	
22134	2.179821e-08	1.725219e-01	
22135	2.179921e-08	1.793439e-01	
22136	2.180021e-08	1.878025e-01	
22137	2.180121e-08	1.978481e-01	
22138	2.180204e-08	2.076138e-01	
22139	2.180291e-08	2.193033e-01	
22140	2.180391e-08	2.316318e-01	
22141	2.180491e-08	2.379995e-01	
22142	2.180591e-08	2.383615e-01	
22143	2.180691e-08	2.328275e-01	
22144	2.180791e-08	2.203717e-01	
22145	2.180891e-08	2.050110e-01	
22146	2.180991e-08	1.930817e-01	
22147	2.181091e-08	1.872270e-01	
22148	2.181191e-08	1.856229e-01	
22149	2.181291e-08	1.855520e-01	
22150	2.181391e-08	1.860022e-01	
22151	2.181491e-08	1.873289e-01	
22152	2.181591e-08	1.898544e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
22153	2.181691e-08	1.933243e-01	
22154	2.181791e-08	1.972076e-01	
22155	2.181891e-08	1.991796e-01	
22156	2.181989e-08	1.998576e-01	
22157	2.182089e-08	2.019057e-01	
22158	2.182189e-08	2.067446e-01	
22159	2.182277e-08	2.127312e-01	
22160	2.182370e-08	2.176678e-01	
22161	2.182470e-08	2.187045e-01	
22162	2.182570e-08	2.153453e-01	
22163	2.182670e-08	2.056276e-01	
22164	2.182770e-08	1.904320e-01	
22165	2.182870e-08	1.755782e-01	
22166	2.182970e-08	1.661772e-01	
22167	2.183070e-08	1.625127e-01	
22168	2.183170e-08	1.617860e-01	
22169	2.183270e-08	1.617833e-01	
22170	2.183370e-08	1.621777e-01	
22171	2.183470e-08	1.634975e-01	
22172	2.183570e-08	1.661398e-01	
22173	2.183670e-08	1.705417e-01	
22174	2.183770e-08	1.767696e-01	
22175	2.183870e-08	1.846813e-01	
22176	2.183970e-08	1.941692e-01	
22177	2.184055e-08	2.035971e-01	
22178	2.184147e-08	2.155496e-01	
22179	2.184247e-08	2.286138e-01	
22180	2.184339e-08	2.364955e-01	
22181	2.184439e-08	2.388059e-01	
22182	2.184539e-08	2.357119e-01	
22183	2.184639e-08	2.254429e-01	
22184	2.184739e-08	2.102265e-01	
22185	2.184839e-08	1.965189e-01	
22186	2.184939e-08	1.886501e-01	
22187	2.185039e-08	1.859505e-01	
22188	2.185139e-08	1.855514e-01	
22189	2.185239e-08	1.857948e-01	
22190	2.185339e-08	1.867503e-01	
22191	2.185439e-08	1.888678e-01	
22192	2.185539e-08	1.920652e-01	
22193	2.185639e-08	1.958681e-01	
22194	2.185739e-08	1.989196e-01	
22195	2.185839e-08	1.996142e-01	
22196	2.185939e-08	2.010014e-01	
22197	2.186022e-08	2.038492e-01	
22198	2.186108e-08	2.091215e-01	
22199	2.186208e-08	2.156288e-01	
22200	2.186308e-08	2.187874e-01	
22201	2.186408e-08	2.174140e-01	
22202	2.186508e-08	2.108679e-01	
22203	2.186608e-08	1.977563e-01	
22204	2.186708e-08	1.819066e-01	
22205	2.186808e-08	1.696246e-01	
22206	2.186908e-08	1.635921e-01	
22207	2.187008e-08	1.619378e-01	
22208	2.187108e-08	1.617784e-01	
22209	2.187208e-08	1.619441e-01	
22210	2.187308e-08	1.627736e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
22211	2.187408e-08	1.647731e-01	
22212	2.187508e-08	1.683455e-01	
22213	2.187608e-08	1.737773e-01	
22214	2.187708e-08	1.809486e-01	
22215	2.187808e-08	1.897328e-01	
22216	2.187908e-08	2.001465e-01	
22217	2.188008e-08	2.125934e-01	
22218	2.188101e-08	2.250750e-01	
22219	2.188191e-08	2.345779e-01	
22220	2.188291e-08	2.387743e-01	
22221	2.188391e-08	2.373884e-01	
22222	2.188491e-08	2.293408e-01	
22223	2.188591e-08	2.151929e-01	
22224	2.188691e-08	2.004611e-01	
22225	2.188791e-08	1.906145e-01	
22226	2.188891e-08	1.865079e-01	
22227	2.188991e-08	1.856220e-01	
22228	2.189091e-08	1.857307e-01	
22229	2.189191e-08	1.864235e-01	
22230	2.189291e-08	1.881531e-01	
22231	2.189391e-08	1.910392e-01	
22232	2.189491e-08	1.946988e-01	
22233	2.189591e-08	1.984473e-01	
22234	2.189691e-08	1.994476e-01	
22235	2.189784e-08	2.002596e-01	
22236	2.189871e-08	2.023899e-01	
22237	2.189965e-08	2.072672e-01	
22238	2.190053e-08	2.133451e-01	
22239	2.190146e-08	2.179738e-01	
22240	2.190246e-08	2.185450e-01	
22241	2.190346e-08	2.147192e-01	
22242	2.190446e-08	2.043862e-01	
22243	2.190546e-08	1.889128e-01	
22244	2.190646e-08	1.743827e-01	
22245	2.190746e-08	1.655766e-01	
22246	2.190846e-08	1.623354e-01	
22247	2.190946e-08	1.617533e-01	
22248	2.191046e-08	1.617816e-01	
22249	2.191146e-08	1.622437e-01	
22250	2.191246e-08	1.636842e-01	
22251	2.191346e-08	1.664869e-01	
22252	2.191446e-08	1.710776e-01	
22253	2.191546e-08	1.774817e-01	
22254	2.191646e-08	1.855564e-01	
22255	2.191746e-08	1.952080e-01	
22256	2.191829e-08	2.045647e-01	
22257	2.191918e-08	2.163211e-01	
22258	2.192018e-08	2.293013e-01	
22259	2.192115e-08	2.370364e-01	
22260	2.192215e-08	2.388320e-01	
22261	2.192315e-08	2.351742e-01	
22262	2.192415e-08	2.243137e-01	
22263	2.192515e-08	2.089528e-01	
22264	2.192615e-08	1.956413e-01	
22265	2.192715e-08	1.883129e-01	
22266	2.192815e-08	1.859392e-01	
22267	2.192915e-08	1.856361e-01	
22268	2.193015e-08	1.859159e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
22269	2.193115e-08	1.869508e-01	
22270	2.193215e-08	1.891694e-01	
22271	2.193315e-08	1.924370e-01	
22272	2.193415e-08	1.962591e-01	
22273	2.193515e-08	1.990101e-01	
22274	2.193615e-08	1.996702e-01	
22275	2.193715e-08	2.012078e-01	
22276	2.193798e-08	2.043462e-01	
22277	2.193885e-08	2.098331e-01	
22278	2.193984e-08	2.160757e-01	
22279	2.194084e-08	2.188055e-01	
22280	2.194184e-08	2.170190e-01	
22281	2.194284e-08	2.098106e-01	
22282	2.194384e-08	1.962062e-01	
22283	2.194484e-08	1.804851e-01	
22284	2.194584e-08	1.687723e-01	
22285	2.194684e-08	1.632603e-01	
22286	2.194784e-08	1.618437e-01	
22287	2.194884e-08	1.617436e-01	
22288	2.194984e-08	1.619638e-01	
22289	2.195084e-08	1.628970e-01	
22290	2.195184e-08	1.650258e-01	
22291	2.195284e-08	1.687683e-01	
22292	2.195384e-08	1.743716e-01	
22293	2.195484e-08	1.816991e-01	
22294	2.195584e-08	1.906274e-01	
22295	2.195684e-08	2.012149e-01	
22296	2.195784e-08	2.138514e-01	
22297	2.195872e-08	2.257759e-01	
22298	2.195965e-08	2.351709e-01	
22299	2.196065e-08	2.388597e-01	
22300	2.196165e-08	2.370595e-01	
22301	2.196265e-08	2.284209e-01	
22302	2.196365e-08	2.139200e-01	
22303	2.196465e-08	1.993827e-01	
22304	2.196565e-08	1.900240e-01	
22305	2.196665e-08	1.862853e-01	
