
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
27841	2.779250e-08	1.178527e-01	
27842	2.779350e-08	1.186051e-01	
27843	2.779450e-08	1.196684e-01	
27844	2.779550e-08	1.212788e-01	
27845	2.779650e-08	1.232130e-01	
27846	2.779750e-08	1.249439e-01	
27847	2.779850e-08	1.260675e-01	
27848	2.779950e-08	1.265032e-01	
27849	2.780050e-08	1.263392e-01	
27850	2.780150e-08	1.255812e-01	
27851	2.780250e-08	1.238033e-01	
27852	2.780350e-08	1.208802e-01	
27853	2.780450e-08	1.171303e-01	
27854	2.780550e-08	1.131755e-01	
27855	2.780650e-08	1.096276e-01	
27856	2.780750e-08	1.068961e-01	
27857	2.780850e-08	1.049678e-01	
27858	2.780950e-08	1.036567e-01	
27859	2.781050e-08	1.029270e-01	
27860	2.781150e-08	1.025208e-01	
27861	2.781250e-08	1.021980e-01	
27862	2.781350e-08	1.021913e-01	
27863	2.781450e-08	1.028705e-01	
27864	2.781550e-08	1.041273e-01	
27865	2.781650e-08	1.053906e-01	
27866	2.781750e-08	1.061341e-01	
27867	2.781850e-08	1.062139e-01	
27868	2.781950e-08	1.058273e-01	
27869	2.782050e-08	1.053958e-01	
27870	2.782150e-08	1.053665e-01	
27871	2.782250e-08	1.059017e-01	
27872	2.782350e-08	1.069290e-01	
27873	2.782450e-08	1.082965e-01	
27874	2.782550e-08	1.098817e-01	
27875	2.782650e-08	1.116370e-01	
27876	2.782750e-08	1.134275e-01	
27877	2.782850e-08	1.149551e-01	
27878	2.782950e-08	1.162260e-01	
27879	2.783050e-08	1.173004e-01	
27880	2.783150e-08	1.181177e-01	
27881	2.783250e-08	1.189360e-01	
27882	2.783350e-08	1.201923e-01	
27883	2.783450e-08	1.219652e-01	
27884	2.783550e-08	1.238881e-01	
27885	2.783650e-08	1.254313e-01	
27886	2.783750e-08	1.263049e-01	
27887	2.783850e-08	1.265156e-01	
27888	2.783950e-08	1.261485e-01	
27889	2.784050e-08	1.251060e-01	
27890	2.784150e-08	1.228657e-01	
27891	2.784250e-08	1.195996e-01	
27892	2.784350e-08	1.156920e-01	
27893	2.784450e-08	1.118092e-01	
27894	2.784550e-08	1.085052e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
27895	2.784650e-08	1.060712e-01	
27896	2.784750e-08	1.043619e-01	
27897	2.784850e-08	1.032604e-01	
27898	2.784950e-08	1.026915e-01	
27899	2.785050e-08	1.023332e-01	
27900	2.785150e-08	1.020852e-01	
27901	2.785250e-08	1.023011e-01	
27902	2.785350e-08	1.032340e-01	
27903	2.785450e-08	1.045783e-01	
27904	2.785550e-08	1.057182e-01	
27905	2.785650e-08	1.062405e-01	
27906	2.785750e-08	1.061329e-01	
27907	2.785850e-08	1.056794e-01	
27908	2.785950e-08	1.053514e-01	
27909	2.786050e-08	1.055177e-01	
27910	2.786150e-08	1.062410e-01	
27911	2.786250e-08	1.074065e-01	
27912	2.786350e-08	1.088616e-01	
27913	2.786450e-08	1.105142e-01	
27914	2.786550e-08	1.123253e-01	
27915	2.786650e-08	1.140605e-01	
27916	2.786750e-08	1.154853e-01	
27917	2.786850e-08	1.166896e-01	
27918	2.786950e-08	1.176618e-01	
27919	2.787050e-08	1.184141e-01	
27920	2.787150e-08	1.193352e-01	
27921	2.787250e-08	1.207788e-01	
27922	2.787350e-08	1.226592e-01	
27923	2.787450e-08	1.245001e-01	
27924	2.787550e-08	1.258206e-01	
27925	2.787650e-08	1.264474e-01	
27926	2.787750e-08	1.264454e-01	
27927	2.787850e-08	1.258715e-01	
27928	2.787950e-08	1.244658e-01	
27929	2.788050e-08	1.218333e-01	
27930	2.788150e-08	1.182753e-01	
27931	2.788250e-08	1.143065e-01	
27932	2.788350e-08	1.105758e-01	
27933	2.788450e-08	1.075700e-01	
27934	2.788550e-08	1.054254e-01	
27935	2.788650e-08	1.039375e-01	
27936	2.788750e-08	1.030481e-01	
27937	2.788850e-08	1.025864e-01	
27938	2.788950e-08	1.022428e-01	
27939	2.789050e-08	1.021018e-01	
27940	2.789150e-08	1.025658e-01	
27941	2.789250e-08	1.037051e-01	
27942	2.789350e-08	1.050454e-01	
27943	2.789450e-08	1.059942e-01	
27944	2.789550e-08	1.062810e-01	
27945	2.789650e-08	1.060126e-01	
27946	2.789750e-08	1.055497e-01	
27947	2.789850e-08	1.053719e-01	
27948	2.789950e-08	1.057402e-01	
27949	2.790050e-08	1.066352e-01	
27950	2.790150e-08	1.079161e-01	
27951	2.790250e-08	1.094412e-01	
27952	2.790350e-08	1.111448e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
27953	2.790450e-08	1.129572e-01	
27954	2.790550e-08	1.145778e-01	
27955	2.790650e-08	1.158991e-01	
27956	2.790750e-08	1.170284e-01	
27957	2.790850e-08	1.179036e-01	
27958	2.790950e-08	1.186556e-01	
27959	2.791050e-08	1.197345e-01	
27960	2.791150e-08	1.213582e-01	
27961	2.791250e-08	1.232850e-01	
27962	2.791350e-08	1.249850e-01	
27963	2.791450e-08	1.260686e-01	
27964	2.791550e-08	1.264681e-01	
27965	2.791650e-08	1.262727e-01	
27966	2.791750e-08	1.254785e-01	
27967	2.791850e-08	1.236397e-01	
27968	2.791950e-08	1.206712e-01	
27969	2.792050e-08	1.168952e-01	
27970	2.792150e-08	1.129445e-01	
27971	2.792250e-08	1.094242e-01	
27972	2.792350e-08	1.067313e-01	
27973	2.792450e-08	1.048343e-01	
27974	2.792550e-08	1.035551e-01	
27975	2.792650e-08	1.028576e-01	
27976	2.792750e-08	1.024722e-01	
27977	2.792850e-08	1.021706e-01	
27978	2.792950e-08	1.022017e-01	
27979	2.793050e-08	1.029248e-01	
27980	2.793150e-08	1.042080e-01	
27981	2.793250e-08	1.054725e-01	
27982	2.793350e-08	1.062030e-01	
27983	2.793450e-08	1.062691e-01	
27984	2.793550e-08	1.058771e-01	
27985	2.793650e-08	1.054563e-01	
27986	2.793750e-08	1.054483e-01	
27987	2.793850e-08	1.060038e-01	
27988	2.793950e-08	1.070444e-01	
27989	2.794050e-08	1.084175e-01	
27990	2.794150e-08	1.100042e-01	
27991	2.794250e-08	1.117598e-01	
27992	2.794350e-08	1.135389e-01	
27993	2.794450e-08	1.150458e-01	
27994	2.794550e-08	1.162975e-01	
27995	2.794650e-08	1.173460e-01	
27996	2.794750e-08	1.181379e-01	
27997	2.794850e-08	1.189512e-01	
27998	2.794950e-08	1.202182e-01	
27999	2.795050e-08	1.219989e-01	
28000	2.795150e-08	1.239116e-01	
28001	2.795250e-08	1.254283e-01	
28002	2.795350e-08	1.262721e-01	
28003	2.795450e-08	1.264580e-01	
28004	2.795550e-08	1.260694e-01	
28005	2.795650e-08	1.249944e-01	
28006	2.795750e-08	1.227123e-01	
28007	2.795850e-08	1.194183e-01	
28008	2.795950e-08	1.155101e-01	
28009	2.796050e-08	1.116544e-01	
28010	2.796150e-08	1.083986e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
28011	2.796250e-08	1.060178e-01	
28012	2.796350e-08	1.043512e-01	
28013	2.796450e-08	1.032855e-01	
28014	2.796550e-08	1.027367e-01	
28015	2.796650e-08	1.023834e-01	
28016	2.796750e-08	1.021477e-01	
28017	2.796850e-08	1.023944e-01	
28018	2.796950e-08	1.033575e-01	
28019	2.797050e-08	1.047083e-01	
28020	2.797150e-08	1.058282e-01	
28021	2.797250e-08	1.063182e-01	
28022	2.797350e-08	1.061815e-01	
28023	2.797450e-08	1.057133e-01	
28024	2.797550e-08	1.053889e-01	
28025	2.797650e-08	1.055668e-01	
28026	2.797750e-08	1.062992e-01	
28027	2.797850e-08	1.074674e-01	
28028	2.797950e-08	1.089196e-01	
28029	2.798050e-08	1.105672e-01	
28030	2.798150e-08	1.123713e-01	
28031	2.798250e-08	1.140879e-01	
28032	2.798350e-08	1.154921e-01	
28033	2.798450e-08	1.166795e-01	
28034	2.798550e-08	1.176330e-01	
28035	2.798650e-08	1.183765e-01	
28036	2.798750e-08	1.193096e-01	
28037	2.798850e-08	1.207747e-01	
28038	2.798950e-08	1.226684e-01	
28039	2.799050e-08	1.245054e-01	
28040	2.799150e-08	1.258116e-01	
28041	2.799250e-08	1.264249e-01	
28042	2.799350e-08	1.264142e-01	
28043	2.799450e-08	1.258314e-01	
28044	2.799550e-08	1.243980e-01	
28045	2.799650e-08	1.217433e-01	
28046	2.799750e-08	1.181721e-01	
28047	2.799850e-08	1.142122e-01	
28048	2.799950e-08	1.105084e-01	
28049	2.800050e-08	1.075396e-01	
28050	2.800150e-08	1.054258e-01	
28051	2.800250e-08	1.039614e-01	
28052	2.800350e-08	1.030930e-01	
28053	2.800450e-08	1.026395e-01	
28054	2.800550e-08	1.022961e-01	
28055	2.800650e-08	1.021641e-01	
28056	2.800750e-08	1.026464e-01	
28057	2.800850e-08	1.037954e-01	
28058	2.800950e-08	1.051238e-01	
28059	2.801050e-08	1.060438e-01	
28060	2.801150e-08	1.062981e-01	
28061	2.801250e-08	1.060038e-01	
28062	2.801350e-08	1.055295e-01	
28063	2.801450e-08	1.053541e-01	
28064	2.801550e-08	1.057291e-01	
28065	2.801650e-08	1.066292e-01	
28066	2.801750e-08	1.079123e-01	
28067	2.801850e-08	1.094382e-01	
28068	2.801950e-08	1.111459e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
28069	2.802050e-08	1.129640e-01	
28070	2.802150e-08	1.145845e-01	
28071	2.802250e-08	1.159040e-01	
28072	2.802350e-08	1.170267e-01	
28073	2.802450e-08	1.178933e-01	
28074	2.802550e-08	1.186514e-01	
28075	2.802650e-08	1.197546e-01	
28076	2.802750e-08	1.214059e-01	
28077	2.802850e-08	1.233480e-01	
28078	2.802950e-08	1.250475e-01	
28079	2.803050e-08	1.261234e-01	
28080	2.803150e-08	1.265158e-01	
28081	2.803250e-08	1.263146e-01	
28082	2.803350e-08	1.255095e-01	
28083	2.803450e-08	1.236433e-01	
28084	2.803550e-08	1.206538e-01	
28085	2.803650e-08	1.168661e-01	
28086	2.803750e-08	1.129198e-01	
28087	2.803850e-08	1.094172e-01	
28088	2.803950e-08	1.067475e-01	
28089	2.804050e-08	1.048657e-01	
28090	2.804150e-08	1.035954e-01	
28091	2.804250e-08	1.028992e-01	
28092	2.804350e-08	1.025029e-01	
28093	2.804450e-08	1.021901e-01	
28094	2.804550e-08	1.022226e-01	
28095	2.804650e-08	1.029531e-01	
28096	2.804750e-08	1.042334e-01	
28097	2.804850e-08	1.054787e-01	
28098	2.804950e-08	1.061821e-01	
28099	2.805050e-08	1.062242e-01	
28100	2.805150e-08	1.058190e-01	
28101	2.805250e-08	1.054003e-01	
28102	2.805350e-08	1.054049e-01	
28103	2.805450e-08	1.059758e-01	
28104	2.805550e-08	1.070306e-01	
28105	2.805650e-08	1.084160e-01	
28106	2.805750e-08	1.100148e-01	
28107	2.805850e-08	1.117832e-01	
28108	2.805950e-08	1.135698e-01	
28109	2.806050e-08	1.150802e-01	
28110	2.806150e-08	1.163371e-01	
28111	2.806250e-08	1.173879e-01	
28112	2.806350e-08	1.181832e-01	
28113	2.806450e-08	1.190113e-01	
28114	2.806550e-08	1.203006e-01	
28115	2.806650e-08	1.220991e-01	
28116	2.806750e-08	1.240156e-01	
28117	2.806850e-08	1.255240e-01	
28118	2.806950e-08	1.263549e-01	
28119	2.807050e-08	1.265278e-01	
28120	2.807150e-08	1.261252e-01	
28121	2.807250e-08	1.250267e-01	
28122	2.807350e-08	1.227136e-01	
28123	2.807450e-08	1.193928e-01	
28124	2.807550e-08	1.154697e-01	
28125	2.807650e-08	1.116115e-01	
28126	2.807750e-08	1.083627e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
28127	2.807850e-08	1.059896e-01	
28128	2.807950e-08	1.043256e-01	
28129	2.808050e-08	1.032613e-01	
28130	2.808150e-08	1.027083e-01	
28131	2.808250e-08	1.023446e-01	
28132	2.808350e-08	1.021049e-01	
28133	2.808450e-08	1.023596e-01	
28134	2.808550e-08	1.033324e-01	
28135	2.808650e-08	1.046825e-01	
28136	2.808750e-08	1.057918e-01	
28137	2.808850e-08	1.062707e-01	
28138	2.808950e-08	1.061298e-01	
28139	2.809050e-08	1.056677e-01	
28140	2.809150e-08	1.053612e-01	
28141	2.809250e-08	1.055623e-01	
28142	2.809350e-08	1.063175e-01	
28143	2.809450e-08	1.075061e-01	
28144	2.809550e-08	1.089759e-01	
28145	2.809650e-08	1.106400e-01	
28146	2.809750e-08	1.124588e-01	
28147	2.809850e-08	1.141827e-01	
28148	2.809950e-08	1.155905e-01	
28149	2.810050e-08	1.167786e-01	
28150	2.810150e-08	1.177270e-01	
28151	2.810250e-08	1.184678e-01	
28152	2.810350e-08	1.194072e-01	
28153	2.810450e-08	1.208805e-01	
28154	2.810550e-08	1.227742e-01	
28155	2.810650e-08	1.245982e-01	
28156	2.810750e-08	1.258830e-01	
28157	2.810850e-08	1.264733e-01	
28158	2.810950e-08	1.264404e-01	
28159	2.811050e-08	1.258343e-01	
28160	2.811150e-08	1.243664e-01	
28161	2.811250e-08	1.216802e-01	
28162	2.811350e-08	1.180837e-01	
28163	2.811450e-08	1.141128e-01	
28164	2.811550e-08	1.104119e-01	
28165	2.811650e-08	1.074566e-01	
28166	2.811750e-08	1.053557e-01	
28167	2.811850e-08	1.039014e-01	
28168	2.811950e-08	1.030411e-01	
28169	2.812050e-08	1.025882e-01	
28170	2.812150e-08	1.022433e-01	
28171	2.812250e-08	1.021208e-01	
28172	2.812350e-08	1.026232e-01	
28173	2.812450e-08	1.037896e-01	
28174	2.812550e-08	1.051237e-01	
28175	2.812650e-08	1.060409e-01	
28176	2.812750e-08	1.062926e-01	
28177	2.812850e-08	1.060023e-01	
28178	2.812950e-08	1.055425e-01	
28179	2.813050e-08	1.053902e-01	
28180	2.813150e-08	1.057891e-01	
28181	2.813250e-08	1.067092e-01	
28182	2.813350e-08	1.080070e-01	
28183	2.813450e-08	1.095434e-01	
28184	2.813550e-08	1.112591e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
28185	2.813650e-08	1.130796e-01	
28186	2.813750e-08	1.146942e-01	
28187	2.813850e-08	1.160053e-01	
28188	2.813950e-08	1.171149e-01	
28189	2.814050e-08	1.179647e-01	
28190	2.814150e-08	1.187121e-01	
28191	2.814250e-08	1.198128e-01	
28192	2.814350e-08	1.214610e-01	
28193	2.814450e-08	1.233907e-01	
28194	2.814550e-08	1.250679e-01	
28195	2.814650e-08	1.261178e-01	
28196	2.814750e-08	1.264861e-01	
28197	2.814850e-08	1.262637e-01	
28198	2.814950e-08	1.254360e-01	
28199	2.815050e-08	1.235382e-01	
28200	2.815150e-08	1.205260e-01	
28201	2.815250e-08	1.167265e-01	
28202	2.815350e-08	1.127840e-01	
28203	2.815450e-08	1.092986e-01	
28204	2.815550e-08	1.066535e-01	
28205	2.815650e-08	1.047935e-01	
28206	2.815750e-08	1.035439e-01	
28207	2.815850e-08	1.028654e-01	
28208	2.815950e-08	1.024796e-01	
28209	2.816050e-08	1.021787e-01	
28210	2.816150e-08	1.022332e-01	
28211	2.816250e-08	1.029899e-01	
28212	2.816350e-08	1.042872e-01	
28213	2.816450e-08	1.055361e-01	
28214	2.816550e-08	1.062352e-01	
28215	2.816650e-08	1.062732e-01	
28216	2.816750e-08	1.058692e-01	
28217	2.816850e-08	1.054603e-01	
28218	2.816950e-08	1.054789e-01	
28219	2.817050e-08	1.060612e-01	
28220	2.817150e-08	1.071223e-01	
28221	2.817250e-08	1.085084e-01	
28222	2.817350e-08	1.101043e-01	
28223	2.817450e-08	1.118676e-01	
28224	2.817550e-08	1.136416e-01	
28225	2.817650e-08	1.151344e-01	
28226	2.817750e-08	1.163746e-01	
28227	2.817850e-08	1.174057e-01	
28228	2.817950e-08	1.181827e-01	
28229	2.818050e-08	1.190028e-01	
28230	2.818150e-08	1.202914e-01	
28231	2.818250e-08	1.220874e-01	
28232	2.818350e-08	1.239929e-01	
28233	2.818450e-08	1.254838e-01	
28234	2.818550e-08	1.262975e-01	
28235	2.818650e-08	1.264575e-01	
28236	2.818750e-08	1.260451e-01	
28237	2.818850e-08	1.249322e-01	
28238	2.818950e-08	1.226031e-01	
28239	2.819050e-08	1.192739e-01	
28240	2.819150e-08	1.153567e-01	
28241	2.819250e-08	1.115179e-01	
28242	2.819350e-08	1.082983e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
28243	2.819450e-08	1.059558e-01	
28244	2.819550e-08	1.043179e-01	
28245	2.819650e-08	1.032778e-01	
28246	2.819750e-08	1.027412e-01	
28247	2.819850e-08	1.023861e-01	
28248	2.819950e-08	1.021580e-01	
28249	2.820050e-08	1.024317e-01	
28250	2.820150e-08	1.034211e-01	
28251	2.820250e-08	1.047745e-01	
28252	2.820350e-08	1.058735e-01	
28253	2.820450e-08	1.063364e-01	
28254	2.820550e-08	1.061809e-01	
28255	2.820650e-08	1.057107e-01	
28256	2.820750e-08	1.054039e-01	
28257	2.820850e-08	1.056070e-01	
28258	2.820950e-08	1.063616e-01	
28259	2.821050e-08	1.075459e-01	
28260	2.821150e-08	1.090084e-01	
28261	2.821250e-08	1.106649e-01	
28262	2.821350e-08	1.124753e-01	
28263	2.821450e-08	1.141849e-01	
28264	2.821550e-08	1.155782e-01	
28265	2.821650e-08	1.167537e-01	
28266	2.821750e-08	1.176888e-01	
28267	2.821850e-08	1.184230e-01	
28268	2.821950e-08	1.193680e-01	
28269	2.822050e-08	1.208518e-01	
28270	2.822150e-08	1.227519e-01	
28271	2.822250e-08	1.245738e-01	
28272	2.822350e-08	1.258523e-01	
28273	2.822450e-08	1.264381e-01	
28274	2.822550e-08	1.264044e-01	
28275	2.822650e-08	1.257978e-01	
28276	2.822750e-08	1.243186e-01	
28277	2.822850e-08	1.216252e-01	
28278	2.822950e-08	1.180271e-01	
28279	2.823050e-08	1.140677e-01	
28280	2.823150e-08	1.103892e-01	
28281	2.823250e-08	1.074622e-01	
28282	2.823350e-08	1.053850e-01	
28283	2.823450e-08	1.039488e-01	
28284	2.823550e-08	1.031027e-01	
28285	2.823650e-08	1.026538e-01	
28286	2.823750e-08	1.023071e-01	
28287	2.823850e-08	1.021880e-01	
28288	2.823950e-08	1.026986e-01	
28289	2.824050e-08	1.038662e-01	
28290	2.824150e-08	1.051873e-01	
28291	2.824250e-08	1.060813e-01	
28292	2.824350e-08	1.063080e-01	
28293	2.824450e-08	1.059977e-01	
28294	2.824550e-08	1.055274e-01	
28295	2.824650e-08	1.053735e-01	
28296	2.824750e-08	1.057732e-01	
28297	2.824850e-08	1.066931e-01	
28298	2.824950e-08	1.079892e-01	
28299	2.825050e-08	1.095240e-01	
28300	2.825150e-08	1.112375e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
28301	2.825250e-08	1.130492e-01	
28302	2.825350e-08	1.146501e-01	
28303	2.825450e-08	1.159558e-01	
28304	2.825550e-08	1.170682e-01	
28305	2.825650e-08	1.179248e-01	
28306	2.825750e-08	1.186880e-01	
28307	2.825850e-08	1.198122e-01	
28308	2.825950e-08	1.214828e-01	
28309	2.826050e-08	1.234257e-01	
28310	2.826150e-08	1.251054e-01	
28311	2.826250e-08	1.261532e-01	
28312	2.826350e-08	1.265190e-01	
28313	2.826450e-08	1.262935e-01	
28314	2.826550e-08	1.254570e-01	
28315	2.826650e-08	1.235364e-01	
28316	2.826750e-08	1.205085e-01	
28317	2.826850e-08	1.167017e-01	
28318	2.826950e-08	1.127637e-01	
28319	2.827050e-08	1.092902e-01	
28320	2.827150e-08	1.066578e-01	
28321	2.827250e-08	1.048033e-01	
28322	2.827350e-08	1.035575e-01	
28323	2.827450e-08	1.028810e-01	
28324	2.827550e-08	1.024908e-01	
28325	2.827650e-08	1.021853e-01	
28326	2.827750e-08	1.022423e-01	
28327	2.827850e-08	1.030029e-01	
28328	2.827950e-08	1.042943e-01	
28329	2.828050e-08	1.055248e-01	
28330	2.828150e-08	1.062000e-01	
28331	2.828250e-08	1.062174e-01	
28332	2.828350e-08	1.058013e-01	
28333	2.828450e-08	1.053925e-01	
28334	2.828550e-08	1.054193e-01	
28335	2.828650e-08	1.060121e-01	
28336	2.828750e-08	1.070829e-01	
28337	2.828850e-08	1.084778e-01	
28338	2.828950e-08	1.100826e-01	
28339	2.829050e-08	1.118551e-01	
28340	2.829150e-08	1.136323e-01	
28341	2.829250e-08	1.151275e-01	
28342	2.829350e-08	1.163770e-01	
28343	2.829450e-08	1.174191e-01	
28344	2.829550e-08	1.182093e-01	
28345	2.829650e-08	1.190512e-01	
28346	2.829750e-08	1.203646e-01	
28347	2.829850e-08	1.221788e-01	
28348	2.829950e-08	1.240887e-01	
28349	2.830050e-08	1.255727e-01	
28350	2.830150e-08	1.263753e-01	
28351	2.830250e-08	1.265240e-01	
28352	2.830350e-08	1.260986e-01	
28353	2.830450e-08	1.249617e-01	
28354	2.830550e-08	1.226017e-01	
28355	2.830650e-08	1.192458e-01	
28356	2.830750e-08	1.153140e-01	
28357	2.830850e-08	1.114721e-01	
28358	2.830950e-08	1.082571e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
28359	2.831050e-08	1.059179e-01	
28360	2.831150e-08	1.042786e-01	
28361	2.831250e-08	1.032382e-01	
28362	2.831350e-08	1.026984e-01	
28363	2.831450e-08	1.023363e-01	
28364	2.831550e-08	1.021075e-01	
28365	2.831650e-08	1.023903e-01	
28366	2.831750e-08	1.033883e-01	
28367	2.831850e-08	1.047397e-01	
28368	2.831950e-08	1.058270e-01	
28369	2.832050e-08	1.062770e-01	
28370	2.832150e-08	1.061147e-01	
28371	2.832250e-08	1.056487e-01	
28372	2.832350e-08	1.053580e-01	
28373	2.832450e-08	1.055825e-01	
28374	2.832550e-08	1.063585e-01	
28375	2.832650e-08	1.075616e-01	
28376	2.832750e-08	1.090407e-01	
28377	2.832850e-08	1.107126e-01	
28378	2.832950e-08	1.125356e-01	
28379	2.833050e-08	1.142492e-01	
28380	2.833150e-08	1.156459e-01	
28381	2.833250e-08	1.168268e-01	
28382	2.833350e-08	1.177647e-01	
28383	2.833450e-08	1.185047e-01	
28384	2.833550e-08	1.194630e-01	
28385	2.833650e-08	1.209593e-01	
28386	2.833750e-08	1.228614e-01	
28387	2.833850e-08	1.246706e-01	
28388	2.833950e-08	1.259274e-01	
28389	2.834050e-08	1.264898e-01	
28390	2.834150e-08	1.264332e-01	
28391	2.834250e-08	1.258015e-01	
28392	2.834350e-08	1.242828e-01	
28393	2.834450e-08	1.215545e-01	
28394	2.834550e-08	1.179281e-01	
28395	2.834650e-08	1.139559e-01	
28396	2.834750e-08	1.102778e-01	
28397	2.834850e-08	1.073593e-01	
28398	2.834950e-08	1.052882e-01	
28399	2.835050e-08	1.038574e-01	
28400	2.835150e-08	1.030197e-01	
28401	2.835250e-08	1.025758e-01	
28402	2.835350e-08	1.022338e-01	
28403	2.835450e-08	1.021292e-01	
28404	2.835550e-08	1.026625e-01	
28405	2.835650e-08	1.038479e-01	
28406	2.835750e-08	1.051743e-01	
28407	2.835850e-08	1.060651e-01	
28408	2.835950e-08	1.062889e-01	
28409	2.836050e-08	1.059823e-01	
28410	2.836150e-08	1.055264e-01	
28411	2.836250e-08	1.053952e-01	
28412	2.836350e-08	1.058186e-01	
28413	2.836450e-08	1.067586e-01	
28414	2.836550e-08	1.080698e-01	
28415	2.836650e-08	1.096156e-01	
28416	2.836750e-08	1.113374e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
28417	2.836850e-08	1.131501e-01	
28418	2.836950e-08	1.147434e-01	
28419	2.837050e-08	1.160423e-01	
28420	2.837150e-08	1.171462e-01	
28421	2.837250e-08	1.179921e-01	
28422	2.837350e-08	1.187512e-01	
28423	2.837450e-08	1.198783e-01	
28424	2.837550e-08	1.215489e-01	
28425	2.837650e-08	1.234800e-01	
28426	2.837750e-08	1.251358e-01	
28427	2.837850e-08	1.261555e-01	
28428	2.837950e-08	1.264958e-01	
28429	2.838050e-08	1.262486e-01	
28430	2.838150e-08	1.253884e-01	
28431	2.838250e-08	1.234333e-01	
28432	2.838350e-08	1.203783e-01	
28433	2.838450e-08	1.165562e-01	
28434	2.838550e-08	1.126194e-01	
28435	2.838650e-08	1.091608e-01	
28436	2.838750e-08	1.065500e-01	
28437	2.838850e-08	1.047147e-01	
28438	2.838950e-08	1.034888e-01	
28439	2.839050e-08	1.028306e-01	
28440	2.839150e-08	1.024525e-01	
28441	2.839250e-08	1.021612e-01	
28442	2.839350e-08	1.022426e-01	
28443	2.839450e-08	1.030308e-01	
28444	2.839550e-08	1.043397e-01	
28445	2.839650e-08	1.055733e-01	
28446	2.839750e-08	1.062440e-01	
28447	2.839850e-08	1.062573e-01	
28448	2.839950e-08	1.058431e-01	
28449	2.840050e-08	1.054450e-01	
28450	2.840150e-08	1.054869e-01	
28451	2.840250e-08	1.060924e-01	
28452	2.840350e-08	1.071709e-01	
28453	2.840450e-08	1.085684e-01	
28454	2.840550e-08	1.101727e-01	
28455	2.840650e-08	1.119423e-01	
28456	2.840750e-08	1.137076e-01	
28457	2.840850e-08	1.151857e-01	
28458	2.840950e-08	1.164199e-01	
28459	2.841050e-08	1.174441e-01	
28460	2.841150e-08	1.182181e-01	
28461	2.841250e-08	1.190547e-01	
28462	2.841350e-08	1.203691e-01	
28463	2.841450e-08	1.221807e-01	
28464	2.841550e-08	1.240774e-01	
28465	2.841650e-08	1.255404e-01	
28466	2.841750e-08	1.263224e-01	
28467	2.841850e-08	1.264550e-01	
28468	2.841950e-08	1.260165e-01	
28469	2.842050e-08	1.248595e-01	
28470	2.842150e-08	1.224775e-01	
28471	2.842250e-08	1.191082e-01	
28472	2.842350e-08	1.151795e-01	
28473	2.842450e-08	1.113560e-01	
28474	2.842550e-08	1.081699e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
28475	2.842650e-08	1.058604e-01	
28476	2.842750e-08	1.042468e-01	
28477	2.842850e-08	1.032322e-01	
28478	2.842950e-08	1.027118e-01	
28479	2.843050e-08	1.023618e-01	
28480	2.843150e-08	1.021489e-01	
28481	2.843250e-08	1.024550e-01	
28482	2.843350e-08	1.034725e-01	
28483	2.843450e-08	1.048282e-01	
28484	2.843550e-08	1.059054e-01	
28485	2.843650e-08	1.063392e-01	
28486	2.843750e-08	1.061629e-01	
28487	2.843850e-08	1.056898e-01	
28488	2.843950e-08	1.054006e-01	
28489	2.844050e-08	1.056288e-01	
28490	2.844150e-08	1.064053e-01	
28491	2.844250e-08	1.076048e-01	
28492	2.844350e-08	1.090769e-01	
28493	2.844450e-08	1.107411e-01	
28494	2.844550e-08	1.125545e-01	
28495	2.844650e-08	1.142512e-01	
28496	2.844750e-08	1.156318e-01	
28497	2.844850e-08	1.168002e-01	
28498	2.844950e-08	1.177256e-01	
28499	2.845050e-08	1.184609e-01	
28500	2.845150e-08	1.194270e-01	
28501	2.845250e-08	1.209350e-01	
28502	2.845350e-08	1.228426e-01	
28503	2.845450e-08	1.246472e-01	
28504	2.845550e-08	1.258944e-01	
28505	2.845650e-08	1.264493e-01	
28506	2.845750e-08	1.263891e-01	
28507	2.845850e-08	1.257540e-01	
28508	2.845950e-08	1.242187e-01	
28509	2.846050e-08	1.214796e-01	
28510	2.846150e-08	1.178495e-01	
28511	2.846250e-08	1.138888e-01	
28512	2.846350e-08	1.102346e-01	
28513	2.846450e-08	1.073463e-01	
28514	2.846550e-08	1.052998e-01	
28515	2.846650e-08	1.038888e-01	
28516	2.846750e-08	1.030679e-01	
28517	2.846850e-08	1.026312e-01	
28518	2.846950e-08	1.022911e-01	
