
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
21878	1.945222e-08	4.874939e-01	
21879	1.945322e-08	4.901567e-01	
21880	1.945402e-08	4.957101e-01	
21881	1.945493e-08	5.049241e-01	
21882	1.945593e-08	5.173385e-01	
21883	1.945693e-08	5.312083e-01	
21884	1.945793e-08	5.457873e-01	
21885	1.945893e-08	5.605563e-01	
21886	1.945993e-08	5.751660e-01	
21887	1.946083e-08	5.880224e-01	
21888	1.946149e-08	5.972797e-01	
21889	1.946218e-08	6.071964e-01	
21890	1.946284e-08	6.171917e-01	
21891	1.946368e-08	6.308371e-01	
21892	1.946459e-08	6.462075e-01	
21893	1.946559e-08	6.638482e-01	
21894	1.946659e-08	6.820309e-01	
21895	1.946759e-08	7.004629e-01	
21896	1.946859e-08	7.189840e-01	
21897	1.946959e-08	7.375258e-01	
21898	1.947059e-08	7.558659e-01	
21899	1.947159e-08	7.734549e-01	
21900	1.947259e-08	7.894501e-01	
21901	1.947359e-08	8.028552e-01	
21902	1.947459e-08	8.126168e-01	
21903	1.947559e-08	8.173124e-01	
21904	1.947605e-08	8.170514e-01	
21905	1.947649e-08	8.147548e-01	
21906	1.947696e-08	8.099465e-01	
21907	1.947745e-08	8.019169e-01	
21908	1.947844e-08	7.780695e-01	
21909	1.947944e-08	7.465224e-01	
21910	1.948022e-08	7.189440e-01	
21911	1.948089e-08	6.943528e-01	
21912	1.948151e-08	6.722474e-01	
21913	1.948216e-08	6.497541e-01	
21914	1.948299e-08	6.225570e-01	
21915	1.948389e-08	5.953462e-01	
21916	1.948489e-08	5.683788e-01	
21917	1.948589e-08	5.450428e-01	
21918	1.948689e-08	5.254142e-01	
21919	1.948789e-08	5.095975e-01	
21920	1.948889e-08	4.978417e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
21921	1.948989e-08	4.905385e-01	
21922	1.949089e-08	4.880779e-01	
21923	1.949189e-08	4.906938e-01	
21924	1.949269e-08	4.962261e-01	
21925	1.949361e-08	5.054137e-01	
21926	1.949461e-08	5.177782e-01	
21927	1.949561e-08	5.315935e-01	
21928	1.949661e-08	5.461145e-01	
21929	1.949761e-08	5.608230e-01	
21930	1.949861e-08	5.753703e-01	
21931	1.949961e-08	5.895750e-01	
21932	1.950033e-08	5.996873e-01	
21933	1.950107e-08	6.103317e-01	
21934	1.950174e-08	6.206410e-01	
21935	1.950258e-08	6.344411e-01	
21936	1.950347e-08	6.496154e-01	
21937	1.950447e-08	6.672998e-01	
21938	1.950547e-08	6.854779e-01	
21939	1.950647e-08	7.038654e-01	
21940	1.950747e-08	7.223301e-01	
21941	1.950847e-08	7.407953e-01	
21942	1.950947e-08	7.589862e-01	
21943	1.951047e-08	7.762902e-01	
21944	1.951147e-08	7.918233e-01	
21945	1.951247e-08	8.045737e-01	
21946	1.951347e-08	8.134616e-01	
21947	1.951431e-08	8.168472e-01	
21948	1.951472e-08	8.165861e-01	
21949	1.951515e-08	8.144684e-01	
21950	1.951560e-08	8.099863e-01	
21951	1.951611e-08	8.018789e-01	
21952	1.951711e-08	7.779589e-01	
21953	1.951811e-08	7.464977e-01	
21954	1.951890e-08	7.185914e-01	
21955	1.951957e-08	6.939895e-01	
21956	1.952019e-08	6.717468e-01	
21957	1.952084e-08	6.491543e-01	
21958	1.952168e-08	6.218779e-01	
21959	1.952258e-08	5.946441e-01	
21960	1.952358e-08	5.677243e-01	
21961	1.952458e-08	5.444313e-01	
21962	1.952558e-08	5.248425e-01	
21963	1.952658e-08	5.090642e-01	
21964	1.952758e-08	4.973468e-01	
21965	1.952858e-08	4.900833e-01	
21966	1.952958e-08	4.876647e-01	
21967	1.953058e-08	4.903261e-01	
21968	1.953138e-08	4.958595e-01	
21969	1.953229e-08	5.050447e-01	
21970	1.953329e-08	5.174348e-01	
21971	1.953429e-08	5.312769e-01	
21972	1.953529e-08	5.458255e-01	
21973	1.953629e-08	5.605618e-01	
21974	1.953729e-08	5.751372e-01	
21975	1.953829e-08	5.893725e-01	
21976	1.953903e-08	5.997180e-01	
21977	1.953970e-08	6.093261e-01	
21978	1.954040e-08	6.201673e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
21979	1.954125e-08	6.340430e-01	
21980	1.954214e-08	6.492968e-01	
21981	1.954314e-08	6.670120e-01	
21982	1.954414e-08	6.852244e-01	
21983	1.954514e-08	7.036484e-01	
21984	1.954614e-08	7.221503e-01	
21985	1.954714e-08	7.406537e-01	
21986	1.954814e-08	7.588860e-01	
21987	1.954914e-08	7.762385e-01	
21988	1.955014e-08	7.918304e-01	
21989	1.955114e-08	8.046532e-01	
21990	1.955214e-08	8.136359e-01	
21991	1.955302e-08	8.171704e-01	
21992	1.955344e-08	8.168335e-01	
21993	1.955387e-08	8.145942e-01	
21994	1.955432e-08	8.098813e-01	
21995	1.955485e-08	8.013720e-01	
21996	1.955585e-08	7.770612e-01	
21997	1.955685e-08	7.453629e-01	
21998	1.955758e-08	7.192773e-01	
21999	1.955829e-08	6.935122e-01	
22000	1.955889e-08	6.718422e-01	
22001	1.955954e-08	6.493826e-01	
22002	1.956037e-08	6.223453e-01	
22003	1.956126e-08	5.953436e-01	
22004	1.956226e-08	5.683790e-01	
22005	1.956326e-08	5.450452e-01	
22006	1.956426e-08	5.254170e-01	
22007	1.956526e-08	5.095991e-01	
22008	1.956626e-08	4.978406e-01	
22009	1.956726e-08	4.905312e-01	
22010	1.956826e-08	4.880575e-01	
22011	1.956926e-08	4.906509e-01	
22012	1.957007e-08	4.961808e-01	
22013	1.957099e-08	5.053633e-01	
22014	1.957199e-08	5.176970e-01	
22015	1.957299e-08	5.314752e-01	
22016	1.957399e-08	5.459556e-01	
22017	1.957499e-08	5.606227e-01	
22018	1.957599e-08	5.751316e-01	
22019	1.957686e-08	5.875871e-01	
22020	1.957752e-08	5.967789e-01	
22021	1.957821e-08	6.065962e-01	
22022	1.957886e-08	6.164212e-01	
22023	1.957970e-08	6.299934e-01	
22024	1.958060e-08	6.453194e-01	
22025	1.958160e-08	6.629204e-01	
22026	1.958260e-08	6.810769e-01	
22027	1.958360e-08	6.994944e-01	
22028	1.958460e-08	7.180098e-01	
22029	1.958560e-08	7.365529e-01	
22030	1.958660e-08	7.549059e-01	
22031	1.958760e-08	7.725212e-01	
22032	1.958860e-08	7.885579e-01	
22033	1.958960e-08	8.020196e-01	
22034	1.959060e-08	8.118512e-01	
22035	1.959160e-08	8.166264e-01	
22036	1.959206e-08	8.164051e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
22037	1.959251e-08	8.141481e-01	
22038	1.959298e-08	8.093496e-01	
22039	1.959347e-08	8.013352e-01	
22040	1.959446e-08	7.775004e-01	
22041	1.959546e-08	7.460188e-01	
22042	1.959624e-08	7.184502e-01	
22043	1.959692e-08	6.939084e-01	
22044	1.959753e-08	6.718272e-01	
22045	1.959818e-08	6.493650e-01	
22046	1.959901e-08	6.222054e-01	
22047	1.959991e-08	5.950379e-01	
22048	1.960091e-08	5.681232e-01	
22049	1.960191e-08	5.448301e-01	
22050	1.960291e-08	5.252361e-01	
22051	1.960391e-08	5.094479e-01	
22052	1.960491e-08	4.977168e-01	
22053	1.960591e-08	4.904367e-01	
22054	1.960691e-08	4.879990e-01	
22055	1.960791e-08	4.906379e-01	
22056	1.960871e-08	4.961223e-01	
22057	1.960962e-08	5.052362e-01	
22058	1.961062e-08	5.175728e-01	
22059	1.961162e-08	5.313631e-01	
22060	1.961262e-08	5.458632e-01	
22061	1.961362e-08	5.605555e-01	
22062	1.961462e-08	5.750921e-01	
22063	1.961562e-08	5.892901e-01	
22064	1.961633e-08	5.992936e-01	
22065	1.961707e-08	6.098501e-01	
22066	1.961774e-08	6.201542e-01	
22067	1.961858e-08	6.339022e-01	
22068	1.961947e-08	6.490709e-01	
22069	1.962047e-08	6.667578e-01	
22070	1.962147e-08	6.849475e-01	
22071	1.962247e-08	7.033517e-01	
22072	1.962347e-08	7.218344e-01	
22073	1.962447e-08	7.403209e-01	
22074	1.962547e-08	7.585428e-01	
22075	1.962647e-08	7.758947e-01	
22076	1.962747e-08	7.914966e-01	
22077	1.962847e-08	8.043384e-01	
22078	1.962947e-08	8.133436e-01	
22079	1.963033e-08	8.168809e-01	
22080	1.963075e-08	8.165978e-01	
22081	1.963118e-08	8.144303e-01	
22082	1.963164e-08	8.098185e-01	
22083	1.963215e-08	8.015342e-01	
22084	1.963315e-08	7.774228e-01	
22085	1.963415e-08	7.458455e-01	
22086	1.963493e-08	7.183128e-01	
22087	1.963562e-08	6.933132e-01	
22088	1.963623e-08	6.712332e-01	
22089	1.963688e-08	6.486735e-01	
22090	1.963771e-08	6.215343e-01	
22091	1.963861e-08	5.944389e-01	
22092	1.963961e-08	5.675367e-01	
22093	1.964061e-08	5.442597e-01	
22094	1.964161e-08	5.246850e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
22095	1.964261e-08	5.089203e-01	
22096	1.964361e-08	4.972181e-01	
22097	1.964461e-08	4.899727e-01	
22098	1.964561e-08	4.875755e-01	
22099	1.964661e-08	4.902603e-01	
22100	1.964741e-08	4.957776e-01	
22101	1.964832e-08	5.049340e-01	
22102	1.964932e-08	5.173219e-01	
22103	1.965032e-08	5.311639e-01	
22104	1.965132e-08	5.457149e-01	
22105	1.965232e-08	5.604571e-01	
22106	1.965332e-08	5.750423e-01	
22107	1.965432e-08	5.892925e-01	
22108	1.965505e-08	5.997007e-01	
22109	1.965572e-08	6.093285e-01	
22110	1.965643e-08	6.202104e-01	
22111	1.965728e-08	6.341365e-01	
22112	1.965817e-08	6.494268e-01	
22113	1.965917e-08	6.671757e-01	
22114	1.966017e-08	6.854188e-01	
22115	1.966117e-08	7.038715e-01	
22116	1.966217e-08	7.224005e-01	
22117	1.966317e-08	7.409274e-01	
22118	1.966417e-08	7.591757e-01	
22119	1.966517e-08	7.765326e-01	
22120	1.966617e-08	7.921153e-01	
22121	1.966717e-08	8.049157e-01	
22122	1.966817e-08	8.138637e-01	
22123	1.966904e-08	8.173528e-01	
22124	1.966946e-08	8.170188e-01	
22125	1.966989e-08	8.147910e-01	
22126	1.967034e-08	8.101019e-01	
22127	1.967086e-08	8.017187e-01	
22128	1.967186e-08	7.774788e-01	
22129	1.967286e-08	7.458176e-01	
22130	1.967360e-08	7.196754e-01	
22131	1.967430e-08	6.939176e-01	
22132	1.967491e-08	6.722122e-01	
22133	1.967556e-08	6.497237e-01	
22134	1.967638e-08	6.226438e-01	
22135	1.967728e-08	5.956047e-01	
22136	1.967828e-08	5.686204e-01	
22137	1.967928e-08	5.452688e-01	
22138	1.968028e-08	5.256256e-01	
22139	1.968128e-08	5.097956e-01	
22140	1.968228e-08	4.980280e-01	
22141	1.968328e-08	4.907120e-01	
22142	1.968428e-08	4.882342e-01	
22143	1.968528e-08	4.908260e-01	
22144	1.968609e-08	4.963671e-01	
22145	1.968700e-08	5.055678e-01	
22146	1.968800e-08	5.179127e-01	
22147	1.968900e-08	5.317020e-01	
22148	1.969000e-08	5.461928e-01	
22149	1.969100e-08	5.608694e-01	
22150	1.969200e-08	5.753868e-01	
22151	1.969288e-08	5.877912e-01	
22152	1.969353e-08	5.969899e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
22153	1.969422e-08	6.068057e-01	
22154	1.969487e-08	6.166114e-01	
22155	1.969571e-08	6.301847e-01	
22156	1.969662e-08	6.455131e-01	
22157	1.969762e-08	6.631113e-01	
22158	1.969862e-08	6.812609e-01	
22159	1.969962e-08	6.996684e-01	
22160	1.970062e-08	7.181709e-01	
22161	1.970162e-08	7.366985e-01	
22162	1.970262e-08	7.550333e-01	
22163	1.970362e-08	7.726284e-01	
22164	1.970462e-08	7.886433e-01	
22165	1.970562e-08	8.020832e-01	
22166	1.970662e-08	8.118951e-01	
22167	1.970762e-08	8.166569e-01	
22168	1.970808e-08	8.164320e-01	
22169	1.970852e-08	8.141733e-01	
22170	1.970899e-08	8.094032e-01	
22171	1.970948e-08	8.014167e-01	
22172	1.971047e-08	7.776550e-01	
22173	1.971147e-08	7.462016e-01	
22174	1.971226e-08	7.185480e-01	
22175	1.971293e-08	6.940712e-01	
22176	1.971354e-08	6.719555e-01	
22177	1.971419e-08	6.494827e-01	
22178	1.971502e-08	6.222997e-01	
22179	1.971593e-08	5.951146e-01	
22180	1.971693e-08	5.682099e-01	
22181	1.971793e-08	5.449298e-01	
22182	1.971893e-08	5.253521e-01	
22183	1.971993e-08	5.095831e-01	
22184	1.972093e-08	4.978732e-01	
22185	1.972193e-08	4.906153e-01	
22186	1.972293e-08	4.882001e-01	
22187	1.972393e-08	4.908610e-01	
22188	1.972472e-08	4.963630e-01	
22189	1.972563e-08	5.054972e-01	
22190	1.972663e-08	5.178501e-01	
22191	1.972763e-08	5.316517e-01	
22192	1.972863e-08	5.461573e-01	
22193	1.972963e-08	5.608492e-01	
22194	1.973063e-08	5.753794e-01	
22195	1.973163e-08	5.895654e-01	
22196	1.973235e-08	5.995513e-01	
22197	1.973308e-08	6.100881e-01	
22198	1.973376e-08	6.203763e-01	
22199	1.973460e-08	6.340997e-01	
22200	1.973549e-08	6.492418e-01	
22201	1.973649e-08	6.668929e-01	
22202	1.973749e-08	6.850445e-01	
22203	1.973849e-08	7.034101e-01	
22204	1.973949e-08	7.218539e-01	
22205	1.974049e-08	7.403008e-01	
22206	1.974149e-08	7.584833e-01	
22207	1.974249e-08	7.757976e-01	
22208	1.974349e-08	7.913657e-01	
22209	1.974449e-08	8.041794e-01	
22210	1.974549e-08	8.131649e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
22211	1.974635e-08	8.166976e-01	
22212	1.974677e-08	8.164020e-01	
22213	1.974720e-08	8.142215e-01	
22214	1.974765e-08	8.096003e-01	
22215	1.974817e-08	8.012228e-01	
22216	1.974917e-08	7.770681e-01	
22217	1.975017e-08	7.454787e-01	
22218	1.975094e-08	7.181222e-01	
22219	1.975163e-08	6.930257e-01	
22220	1.975225e-08	6.710128e-01	
22221	1.975290e-08	6.484840e-01	
22222	1.975373e-08	6.214039e-01	
22223	1.975463e-08	5.943745e-01	
22224	1.975563e-08	5.675136e-01	
22225	1.975663e-08	5.442784e-01	
22226	1.975763e-08	5.247448e-01	
22227	1.975863e-08	5.090194e-01	
22228	1.975963e-08	4.973537e-01	
22229	1.976063e-08	4.901405e-01	
22230	1.976163e-08	4.877695e-01	
22231	1.976263e-08	4.904731e-01	
22232	1.976342e-08	4.959895e-01	
22233	1.976433e-08	5.051351e-01	
22234	1.976533e-08	5.175100e-01	
22235	1.976633e-08	5.313302e-01	
22236	1.976733e-08	5.458518e-01	
22237	1.976833e-08	5.605581e-01	
22238	1.976933e-08	5.751023e-01	
22239	1.977033e-08	5.893086e-01	
22240	1.977107e-08	5.997285e-01	
22241	1.977174e-08	6.093294e-01	
22242	1.977245e-08	6.201992e-01	
22243	1.977330e-08	6.341140e-01	
22244	1.977419e-08	6.493780e-01	
22245	1.977519e-08	6.670910e-01	
22246	1.977619e-08	6.852990e-01	
22247	1.977719e-08	7.037181e-01	
22248	1.977819e-08	7.222161e-01	
22249	1.977919e-08	7.407145e-01	
22250	1.978019e-08	7.589354e-01	
22251	1.978119e-08	7.762645e-01	
22252	1.978219e-08	7.918183e-01	
22253	1.978319e-08	8.045895e-01	
22254	1.978419e-08	8.135083e-01	
22255	1.978505e-08	8.169645e-01	
22256	1.978547e-08	8.166461e-01	
22257	1.978590e-08	8.144467e-01	
22258	1.978635e-08	8.098129e-01	
22259	1.978687e-08	8.015140e-01	
22260	1.978787e-08	7.773761e-01	
22261	1.978887e-08	7.457963e-01	
22262	1.978961e-08	7.196380e-01	
22263	1.979031e-08	6.939796e-01	
22264	1.979091e-08	6.722787e-01	
22265	1.979156e-08	6.498144e-01	
22266	1.979239e-08	6.227329e-01	
22267	1.979329e-08	5.956904e-01	
22268	1.979429e-08	5.687279e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
22269	1.979529e-08	5.453926e-01	
22270	1.979629e-08	5.257593e-01	
22271	1.979729e-08	5.099322e-01	
22272	1.979829e-08	4.981588e-01	
22273	1.979929e-08	4.908275e-01	
22274	1.980029e-08	4.883242e-01	
22275	1.980129e-08	4.908809e-01	
22276	1.980210e-08	4.964110e-01	
22277	1.980302e-08	5.056013e-01	
22278	1.980402e-08	5.179095e-01	
22279	1.980502e-08	5.316566e-01	
22280	1.980602e-08	5.461010e-01	
22281	1.980702e-08	5.607291e-01	
22282	1.980802e-08	5.751977e-01	
22283	1.980889e-08	5.875176e-01	
22284	1.980954e-08	5.966883e-01	
22285	1.981023e-08	6.064708e-01	
22286	1.981088e-08	6.162348e-01	
22287	1.981172e-08	6.297779e-01	
22288	1.981263e-08	6.450823e-01	
22289	1.981363e-08	6.626617e-01	
22290	1.981463e-08	6.807999e-01	
22291	1.981563e-08	6.992024e-01	
22292	1.981663e-08	7.177051e-01	
22293	1.981763e-08	7.362378e-01	
22294	1.981863e-08	7.545832e-01	
22295	1.981963e-08	7.721947e-01	
22296	1.982063e-08	7.882324e-01	
22297	1.982163e-08	8.017015e-01	
22298	1.982263e-08	8.115490e-01	
22299	1.982363e-08	8.163552e-01	
22300	1.982408e-08	8.161531e-01	
22301	1.982453e-08	8.139188e-01	
22302	1.982499e-08	8.092054e-01	
22303	1.982549e-08	8.012745e-01	
22304	1.982648e-08	7.776353e-01	
22305	1.982748e-08	7.462529e-01	
22306	1.982826e-08	7.186247e-01	
22307	1.982894e-08	6.939541e-01	
22308	1.982955e-08	6.718631e-01	
22309	1.983020e-08	6.493587e-01	
22310	1.983104e-08	6.222131e-01	
22311	1.983194e-08	5.950860e-01	
22312	1.983294e-08	5.682025e-01	
22313	1.983394e-08	5.449389e-01	
22314	1.983494e-08	5.253726e-01	
22315	1.983594e-08	5.096102e-01	
22316	1.983694e-08	4.979027e-01	
22317	1.983794e-08	4.906435e-01	
22318	1.983894e-08	4.882225e-01	
22319	1.983994e-08	4.908729e-01	
22320	1.984073e-08	4.963422e-01	
22321	1.984164e-08	5.054290e-01	
22322	1.984264e-08	5.177441e-01	
22323	1.984364e-08	5.315071e-01	
22324	1.984464e-08	5.459754e-01	
22325	1.984564e-08	5.606331e-01	
22326	1.984664e-08	5.751341e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
22327	1.984764e-08	5.892989e-01	
22328	1.984836e-08	5.993886e-01	
22329	1.984910e-08	6.100112e-01	
22330	1.984977e-08	6.203089e-01	
22331	1.985062e-08	6.341019e-01	
22332	1.985151e-08	6.492771e-01	
22333	1.985251e-08	6.669607e-01	
22334	1.985351e-08	6.851428e-01	
22335	1.985451e-08	7.035374e-01	
22336	1.985551e-08	7.220108e-01	
22337	1.985651e-08	7.404857e-01	
22338	1.985751e-08	7.586872e-01	
22339	1.985851e-08	7.760031e-01	
22340	1.985951e-08	7.915502e-01	
22341	1.986051e-08	8.043192e-01	
22342	1.986151e-08	8.132343e-01	
22343	1.986235e-08	8.166600e-01	
22344	1.986276e-08	8.163970e-01	
22345	1.986319e-08	8.142765e-01	
22346	1.986364e-08	8.097813e-01	
22347	1.986415e-08	8.016578e-01	
22348	1.986515e-08	7.777296e-01	
22349	1.986615e-08	7.462813e-01	
22350	1.986693e-08	7.186940e-01	
22351	1.986762e-08	6.937614e-01	
22352	1.986823e-08	6.716472e-01	
22353	1.986888e-08	6.490691e-01	
22354	1.986972e-08	6.218899e-01	
22355	1.987062e-08	5.947644e-01	
22356	1.987162e-08	5.678661e-01	
22357	1.987262e-08	5.445891e-01	
22358	1.987362e-08	5.250105e-01	
22359	1.987462e-08	5.092374e-01	
22360	1.987562e-08	4.975205e-01	
22361	1.987662e-08	4.902526e-01	
22362	1.987762e-08	4.878238e-01	
22363	1.987862e-08	4.904686e-01	
22364	1.987942e-08	4.959854e-01	
22365	1.988033e-08	5.051488e-01	
22366	1.988133e-08	5.175064e-01	
22367	1.988233e-08	5.313116e-01	
22368	1.988333e-08	5.458209e-01	
22369	1.988433e-08	5.605182e-01	
22370	1.988533e-08	5.750578e-01	
22371	1.988623e-08	5.878085e-01	
22372	1.988688e-08	5.970273e-01	
22373	1.988758e-08	6.069013e-01	
22374	1.988824e-08	6.168480e-01	
22375	1.988908e-08	6.304606e-01	
22376	1.988998e-08	6.458062e-01	
22377	1.989098e-08	6.634250e-01	
22378	1.989198e-08	6.815934e-01	
22379	1.989298e-08	7.000172e-01	
22380	1.989398e-08	7.185350e-01	
22381	1.989498e-08	7.370771e-01	
22382	1.989598e-08	7.554208e-01	
22383	1.989698e-08	7.730165e-01	
22384	1.989798e-08	7.890220e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
22385	1.989898e-08	8.024429e-01	
22386	1.989998e-08	8.122295e-01	
22387	1.990098e-08	8.169692e-01	
22388	1.990144e-08	8.167345e-01	
22389	1.990189e-08	8.144709e-01	
22390	1.990234e-08	8.097741e-01	
22391	1.990284e-08	8.018602e-01	
22392	1.990382e-08	7.782927e-01	
22393	1.990482e-08	7.468927e-01	
22394	1.990561e-08	7.191432e-01	
22395	1.990628e-08	6.947663e-01	
22396	1.990690e-08	6.726025e-01	
22397	1.990754e-08	6.501111e-01	
22398	1.990838e-08	6.228841e-01	
22399	1.990928e-08	5.956467e-01	
22400	1.991028e-08	5.687094e-01	
22401	1.991128e-08	5.453942e-01	
22402	1.991228e-08	5.257781e-01	
22403	1.991328e-08	5.099662e-01	
22404	1.991428e-08	4.982069e-01	
22405	1.991528e-08	4.908924e-01	
22406	1.991628e-08	4.884130e-01	
22407	1.991728e-08	4.910041e-01	
22408	1.991808e-08	4.965118e-01	
22409	1.991900e-08	5.056728e-01	
22410	1.992000e-08	5.180001e-01	
22411	1.992100e-08	5.317737e-01	
22412	1.992200e-08	5.462499e-01	
22413	1.992300e-08	5.609123e-01	
22414	1.992400e-08	5.754148e-01	
22415	1.992500e-08	5.895779e-01	
22416	1.992572e-08	5.996286e-01	
22417	1.992646e-08	6.102196e-01	
22418	1.992713e-08	6.205067e-01	
22419	1.992797e-08	6.342661e-01	
22420	1.992886e-08	6.494164e-01	
22421	1.992986e-08	6.670815e-01	
22422	1.993086e-08	6.852454e-01	
22423	1.993186e-08	7.036222e-01	
22424	1.993286e-08	7.220781e-01	
22425	1.993386e-08	7.405364e-01	
22426	1.993486e-08	7.587234e-01	
22427	1.993586e-08	7.760284e-01	
22428	1.993686e-08	7.915692e-01	
22429	1.993786e-08	8.043373e-01	
22430	1.993886e-08	8.132587e-01	
22431	1.993971e-08	8.167033e-01	
22432	1.994012e-08	8.164285e-01	
22433	1.994055e-08	8.142911e-01	
22434	1.994100e-08	8.097615e-01	
22435	1.994151e-08	8.015958e-01	
22436	1.994251e-08	7.776176e-01	
22437	1.994351e-08	7.461404e-01	
22438	1.994429e-08	7.184869e-01	
22439	1.994498e-08	6.936309e-01	
22440	1.994559e-08	6.715159e-01	
22441	1.994625e-08	6.489623e-01	
22442	1.994708e-08	6.218068e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
22443	1.994798e-08	5.947026e-01	
22444	1.994898e-08	5.678388e-01	
22445	1.994998e-08	5.445990e-01	
22446	1.995098e-08	5.250600e-01	
22447	1.995198e-08	5.093285e-01	
22448	1.995298e-08	4.976556e-01	
22449	1.995398e-08	4.904343e-01	
22450	1.995498e-08	4.880547e-01	
22451	1.995598e-08	4.907503e-01	
22452	1.995677e-08	4.962574e-01	
22453	1.995768e-08	5.053947e-01	
22454	1.995868e-08	5.177612e-01	
22455	1.995968e-08	5.315726e-01	
22456	1.996068e-08	5.460848e-01	
22457	1.996168e-08	5.607809e-01	
22458	1.996268e-08	5.753147e-01	
22459	1.996368e-08	5.895094e-01	
22460	1.996442e-08	5.998311e-01	
22461	1.996509e-08	6.094161e-01	
22462	1.996579e-08	6.202359e-01	
22463	1.996664e-08	6.340893e-01	
22464	1.996753e-08	6.493202e-01	
22465	1.996853e-08	6.670087e-01	
22466	1.996953e-08	6.851952e-01	
22467	1.997053e-08	7.035944e-01	
22468	1.997153e-08	7.220721e-01	
22469	1.997253e-08	7.405514e-01	
22470	1.997353e-08	7.587591e-01	
22471	1.997453e-08	7.760855e-01	
22472	1.997553e-08	7.916508e-01	
22473	1.997653e-08	8.044501e-01	
22474	1.997753e-08	8.134179e-01	
22475	1.997841e-08	8.169556e-01	
22476	1.997883e-08	8.166051e-01	
22477	1.997926e-08	8.143538e-01	
22478	1.997972e-08	8.096253e-01	
22479	1.998024e-08	8.011548e-01	
22480	1.998124e-08	7.768574e-01	
22481	1.998224e-08	7.451904e-01	
22482	1.998297e-08	7.192158e-01	
22483	1.998368e-08	6.934142e-01	
22484	1.998428e-08	6.717953e-01	
22485	1.998493e-08	6.493683e-01	
22486	1.998576e-08	6.223972e-01	
22487	1.998665e-08	5.954694e-01	
22488	1.998765e-08	5.685625e-01	
22489	1.998865e-08	5.452825e-01	
22490	1.998965e-08	5.257036e-01	
22491	1.999065e-08	5.099300e-01	
22492	1.999165e-08	4.982117e-01	
22493	1.999265e-08	4.909358e-01	
22494	1.999365e-08	4.884889e-01	
22495	1.999465e-08	4.911011e-01	
22496	1.999546e-08	4.966174e-01	
22497	1.999637e-08	5.057743e-01	
22498	1.999737e-08	5.180837e-01	
22499	1.999837e-08	5.318276e-01	
22500	1.999919e-08	5.435793e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
22501	2.000000e-08	5.555028e-01	
22502	2.000010e-08	5.569767e-01	
22503	2.000030e-08	5.599198e-01	
22504	2.000070e-08	5.657729e-01	
22505	2.000150e-08	5.773078e-01	
22506	2.000216e-08	5.866623e-01	
22507	2.000275e-08	5.949572e-01	
22508	2.000338e-08	6.036564e-01	
22509	2.000399e-08	6.126065e-01	
22510	2.000487e-08	6.265460e-01	
22511	2.000582e-08	6.425658e-01	
22512	2.000682e-08	6.600523e-01	
22513	2.000782e-08	6.781201e-01	
22514	2.000882e-08	6.964892e-01	
22515	2.000982e-08	7.149737e-01	
22516	2.001082e-08	7.335002e-01	
22517	2.001182e-08	7.518882e-01	
22518	2.001282e-08	7.696405e-01	
22519	2.001382e-08	7.859537e-01	
22520	2.001482e-08	7.998478e-01	
22521	2.001582e-08	8.102835e-01	
22522	2.001682e-08	8.159867e-01	
22523	2.001738e-08	8.161776e-01	
22524	2.001788e-08	8.137274e-01	
22525	2.001824e-08	8.102501e-01	
22526	2.001875e-08	8.026651e-01	
22527	2.001975e-08	7.795667e-01	
22528	2.002075e-08	7.486735e-01	
22529	2.002157e-08	7.198884e-01	
22530	2.002224e-08	6.956949e-01	
22531	2.002293e-08	6.708374e-01	
22532	2.002356e-08	6.490785e-01	
22533	2.002439e-08	6.220024e-01	
22534	2.002529e-08	5.949934e-01	
22535	2.002629e-08	5.681657e-01	
22536	2.002729e-08	5.449634e-01	
22537	2.002829e-08	5.254614e-01	
22538	2.002929e-08	5.097656e-01	
22539	2.003029e-08	4.981267e-01	
22540	2.003129e-08	4.909367e-01	
22541	2.003229e-08	4.885824e-01	
22542	2.003329e-08	4.912923e-01	
22543	2.003408e-08	4.967330e-01	
22544	2.003498e-08	5.057531e-01	
22545	2.003598e-08	5.180423e-01	
22546	2.003698e-08	5.317710e-01	
22547	2.003798e-08	5.461986e-01	
22548	2.003898e-08	5.608112e-01	
22549	2.003998e-08	5.752645e-01	
22550	2.004087e-08	5.878230e-01	
22551	2.004152e-08	5.968946e-01	
22552	2.004221e-08	6.066318e-01	
22553	2.004287e-08	6.165176e-01	
22554	2.004372e-08	6.301827e-01	
22555	2.004463e-08	6.455060e-01	
22556	2.004563e-08	6.630470e-01	
