
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage

Index   time            p_total         
--------------------------------------------------------------------------------
24821	2.431815e-08	2.691514e-01	
24822	2.431915e-08	2.773862e-01	
24823	2.432015e-08	2.871087e-01	
24824	2.432115e-08	2.980890e-01	
24825	2.432215e-08	3.093110e-01	
24826	2.432312e-08	3.189199e-01	
24827	2.432393e-08	3.246194e-01	
24828	2.432480e-08	3.274961e-01	
24829	2.432580e-08	3.286376e-01	
24830	2.432680e-08	3.285024e-01	
24831	2.432780e-08	3.268436e-01	
24832	2.432880e-08	3.207126e-01	
24833	2.432980e-08	3.060767e-01	
24834	2.433080e-08	2.884527e-01	
24835	2.433180e-08	2.770603e-01	
24836	2.433280e-08	2.744849e-01	
24837	2.433380e-08	2.767874e-01	
24838	2.433480e-08	2.800527e-01	
24839	2.433580e-08	2.835753e-01	
24840	2.433680e-08	2.881594e-01	
24841	2.433780e-08	2.939417e-01	
24842	2.433880e-08	3.002531e-01	
24843	2.433980e-08	3.047597e-01	
24844	2.434080e-08	3.066515e-01	
24845	2.434180e-08	3.078211e-01	
24846	2.434271e-08	3.083162e-01	
24847	2.434352e-08	3.080531e-01	
24848	2.434440e-08	3.070937e-01	
24849	2.434540e-08	3.055090e-01	
24850	2.434640e-08	3.034904e-01	
24851	2.434740e-08	3.004292e-01	
24852	2.434840e-08	2.932359e-01	
24853	2.434940e-08	2.780994e-01	
24854	2.435040e-08	2.607444e-01	
24855	2.435140e-08	2.501364e-01	
24856	2.435240e-08	2.483746e-01	
24857	2.435340e-08	2.512086e-01	
24858	2.435440e-08	2.546779e-01	
24859	2.435540e-08	2.582179e-01	
24860	2.435640e-08	2.629587e-01	
24861	2.435740e-08	2.695633e-01	
24862	2.435840e-08	2.778784e-01	
24863	2.435940e-08	2.876758e-01	
24864	2.436040e-08	2.986996e-01	
24865	2.436140e-08	3.098905e-01	
24866	2.436232e-08	3.190233e-01	
24867	2.436313e-08	3.246806e-01	
24868	2.436401e-08	3.275155e-01	
24869	2.436501e-08	3.286161e-01	
24870	2.436601e-08	3.284576e-01	
24871	2.436701e-08	3.267528e-01	
24872	2.436801e-08	3.204260e-01	
24873	2.436901e-08	3.056346e-01	
24874	2.437001e-08	2.880985e-01	
24875	2.437101e-08	2.769453e-01	
24876	2.437201e-08	2.745544e-01	
24877	2.437301e-08	2.769219e-01	
24878	2.437401e-08	2.802022e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
24879	2.437501e-08	2.837532e-01	
24880	2.437601e-08	2.883772e-01	
24881	2.437701e-08	2.941860e-01	
24882	2.437801e-08	3.005004e-01	
24883	2.437901e-08	3.048962e-01	
24884	2.438001e-08	3.067539e-01	
24885	2.438091e-08	3.077823e-01	
24886	2.438189e-08	3.083121e-01	
24887	2.438267e-08	3.080647e-01	
24888	2.438353e-08	3.071650e-01	
24889	2.438453e-08	3.056143e-01	
24890	2.438553e-08	3.036283e-01	
24891	2.438653e-08	3.006501e-01	
24892	2.438753e-08	2.938434e-01	
24893	2.438853e-08	2.790225e-01	
24894	2.438953e-08	2.614874e-01	
24895	2.439053e-08	2.503868e-01	
24896	2.439153e-08	2.482501e-01	
24897	2.439253e-08	2.509684e-01	
24898	2.439353e-08	2.544328e-01	
24899	2.439453e-08	2.579313e-01	
24900	2.439553e-08	2.625780e-01	
24901	2.439653e-08	2.690822e-01	
24902	2.439753e-08	2.773145e-01	
24903	2.439853e-08	2.870378e-01	
24904	2.439953e-08	2.980265e-01	
24905	2.440053e-08	3.092667e-01	
24906	2.440148e-08	3.187305e-01	
24907	2.440228e-08	3.244646e-01	
24908	2.440315e-08	3.274114e-01	
24909	2.440415e-08	3.285917e-01	
24910	2.440515e-08	3.284906e-01	
24911	2.440615e-08	3.268863e-01	
24912	2.440715e-08	3.209206e-01	
24913	2.440815e-08	3.064255e-01	
24914	2.440915e-08	2.887596e-01	
24915	2.441015e-08	2.772015e-01	
24916	2.441115e-08	2.744930e-01	
24917	2.441215e-08	2.767522e-01	
24918	2.441315e-08	2.800156e-01	
24919	2.441415e-08	2.835280e-01	
24920	2.441515e-08	2.880910e-01	
24921	2.441615e-08	2.938585e-01	
24922	2.441715e-08	3.001694e-01	
24923	2.441815e-08	3.047625e-01	
24924	2.441915e-08	3.066821e-01	
24925	2.442015e-08	3.078702e-01	
24926	2.442108e-08	3.083922e-01	
24927	2.442188e-08	3.081358e-01	
24928	2.442275e-08	3.071672e-01	
24929	2.442375e-08	3.055613e-01	
24930	2.442475e-08	3.035313e-01	
24931	2.442575e-08	3.004756e-01	
24932	2.442675e-08	2.933332e-01	
24933	2.442775e-08	2.782255e-01	
24934	2.442875e-08	2.608153e-01	
24935	2.442975e-08	2.501060e-01	
24936	2.443075e-08	2.482679e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
24937	2.443175e-08	2.510717e-01	
24938	2.443275e-08	2.545325e-01	
24939	2.443375e-08	2.580627e-01	
24940	2.443475e-08	2.627900e-01	
24941	2.443575e-08	2.693844e-01	
24942	2.443675e-08	2.776957e-01	
24943	2.443775e-08	2.874943e-01	
24944	2.443875e-08	2.985340e-01	
24945	2.443975e-08	3.097660e-01	
24946	2.444067e-08	3.188569e-01	
24947	2.444148e-08	3.245910e-01	
24948	2.444235e-08	3.274923e-01	
24949	2.444335e-08	3.286368e-01	
24950	2.444435e-08	3.285126e-01	
24951	2.444535e-08	3.268571e-01	
24952	2.444635e-08	3.206607e-01	
24953	2.444735e-08	3.059590e-01	
24954	2.444835e-08	2.883516e-01	
24955	2.444935e-08	2.770286e-01	
24956	2.445035e-08	2.745009e-01	
24957	2.445135e-08	2.768081e-01	
24958	2.445235e-08	2.800638e-01	
24959	2.445335e-08	2.835863e-01	
24960	2.445435e-08	2.881764e-01	
24961	2.445535e-08	2.939597e-01	
24962	2.445635e-08	3.002663e-01	
24963	2.445735e-08	3.047777e-01	
24964	2.445835e-08	3.066668e-01	
24965	2.445935e-08	3.078567e-01	
24966	2.446026e-08	3.083709e-01	
24967	2.446107e-08	3.081068e-01	
24968	2.446195e-08	3.071188e-01	
24969	2.446295e-08	3.054988e-01	
24970	2.446395e-08	3.034579e-01	
24971	2.446495e-08	3.003756e-01	
24972	2.446595e-08	2.931034e-01	
24973	2.446695e-08	2.778884e-01	
24974	2.446795e-08	2.605306e-01	
24975	2.446895e-08	2.499733e-01	
24976	2.446995e-08	2.482499e-01	
24977	2.447095e-08	2.510887e-01	
24978	2.447195e-08	2.545533e-01	
24979	2.447295e-08	2.581022e-01	
24980	2.447395e-08	2.628665e-01	
24981	2.447495e-08	2.695008e-01	
24982	2.447595e-08	2.778470e-01	
24983	2.447695e-08	2.876787e-01	
24984	2.447795e-08	2.987435e-01	
24985	2.447895e-08	3.099803e-01	
24986	2.447985e-08	3.189510e-01	
24987	2.448066e-08	3.246856e-01	
24988	2.448154e-08	3.275636e-01	
24989	2.448254e-08	3.286857e-01	
24990	2.448354e-08	3.285425e-01	
24991	2.448454e-08	3.268520e-01	
24992	2.448554e-08	3.205202e-01	
24993	2.448654e-08	3.056963e-01	
24994	2.448754e-08	2.881099e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
24995	2.448854e-08	2.769012e-01	
24996	2.448954e-08	2.744582e-01	
24997	2.449054e-08	2.767806e-01	
24998	2.449154e-08	2.800249e-01	
24999	2.449254e-08	2.835479e-01	
25000	2.449354e-08	2.881493e-01	
25001	2.449454e-08	2.939387e-01	
25002	2.449554e-08	3.002426e-01	
25003	2.449654e-08	3.047193e-01	
25004	2.449754e-08	3.065974e-01	
25005	2.449854e-08	3.077989e-01	
25006	2.449945e-08	3.083221e-01	
25007	2.450026e-08	3.080638e-01	
25008	2.450113e-08	3.070739e-01	
25009	2.450213e-08	3.054539e-01	
25010	2.450313e-08	3.034145e-01	
25011	2.450413e-08	3.003247e-01	
25012	2.450513e-08	2.929840e-01	
25013	2.450613e-08	2.777099e-01	
25014	2.450713e-08	2.603812e-01	
25015	2.450813e-08	2.499090e-01	
25016	2.450913e-08	2.482504e-01	
25017	2.451013e-08	2.511094e-01	
25018	2.451113e-08	2.545764e-01	
25019	2.451213e-08	2.581350e-01	
25020	2.451313e-08	2.629181e-01	
25021	2.451413e-08	2.695713e-01	
25022	2.451513e-08	2.779328e-01	
25023	2.451613e-08	2.877782e-01	
25024	2.451713e-08	2.988517e-01	
25025	2.451813e-08	3.100843e-01	
25026	2.451905e-08	3.191333e-01	
25027	2.451986e-08	3.248087e-01	
25028	2.452075e-08	3.276252e-01	
25029	2.452175e-08	3.287013e-01	
25030	2.452275e-08	3.285190e-01	
25031	2.452375e-08	3.267599e-01	
25032	2.452475e-08	3.201797e-01	
25033	2.452575e-08	3.051444e-01	
25034	2.452675e-08	2.876171e-01	
25035	2.452775e-08	2.766399e-01	
25036	2.452875e-08	2.743734e-01	
25037	2.452975e-08	2.767462e-01	
25038	2.453075e-08	2.799915e-01	
25039	2.453175e-08	2.835352e-01	
25040	2.453275e-08	2.881734e-01	
25041	2.453375e-08	2.939876e-01	
25042	2.453475e-08	3.002964e-01	
25043	2.453575e-08	3.047025e-01	
25044	2.453675e-08	3.065600e-01	
25045	2.453764e-08	3.076297e-01	
25046	2.453862e-08	3.082284e-01	
25047	2.453940e-08	3.080189e-01	
25048	2.454025e-08	3.071289e-01	
25049	2.454125e-08	3.055735e-01	
25050	2.454225e-08	3.035882e-01	
25051	2.454325e-08	3.006145e-01	
25052	2.454425e-08	2.937810e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
25053	2.454525e-08	2.789125e-01	
25054	2.454625e-08	2.613507e-01	
25055	2.454725e-08	2.502568e-01	
25056	2.454825e-08	2.481363e-01	
25057	2.454925e-08	2.508631e-01	
25058	2.455025e-08	2.543314e-01	
25059	2.455125e-08	2.578386e-01	
25060	2.455225e-08	2.625013e-01	
25061	2.455325e-08	2.690251e-01	
25062	2.455425e-08	2.772756e-01	
25063	2.455525e-08	2.870162e-01	
25064	2.455625e-08	2.980287e-01	
25065	2.455725e-08	3.093029e-01	
25066	2.455822e-08	3.189536e-01	
25067	2.455902e-08	3.246610e-01	
25068	2.455990e-08	3.275341e-01	
25069	2.456090e-08	3.286636e-01	
25070	2.456190e-08	3.285160e-01	
25071	2.456290e-08	3.268303e-01	
25072	2.456390e-08	3.205465e-01	
25073	2.456490e-08	3.057441e-01	
25074	2.456590e-08	2.880977e-01	
25075	2.456690e-08	2.767922e-01	
25076	2.456790e-08	2.742841e-01	
25077	2.456890e-08	2.765881e-01	
25078	2.456990e-08	2.798326e-01	
25079	2.457090e-08	2.833537e-01	
25080	2.457190e-08	2.879520e-01	
25081	2.457290e-08	2.937441e-01	
25082	2.457390e-08	3.000603e-01	
25083	2.457490e-08	3.046192e-01	
25084	2.457590e-08	3.065276e-01	
25085	2.457690e-08	3.077647e-01	
25086	2.457781e-08	3.083348e-01	
25087	2.457862e-08	3.081083e-01	
25088	2.457949e-08	3.071460e-01	
25089	2.458049e-08	3.055406e-01	
25090	2.458149e-08	3.035128e-01	
25091	2.458249e-08	3.004436e-01	
25092	2.458349e-08	2.931687e-01	
25093	2.458449e-08	2.779286e-01	
25094	2.458549e-08	2.605392e-01	
25095	2.458649e-08	2.499598e-01	
25096	2.458749e-08	2.482247e-01	
25097	2.458849e-08	2.510548e-01	
25098	2.458949e-08	2.545096e-01	
25099	2.459049e-08	2.580475e-01	
25100	2.459149e-08	2.628002e-01	
25101	2.459249e-08	2.694222e-01	
25102	2.459349e-08	2.777555e-01	
25103	2.459449e-08	2.875754e-01	
25104	2.459549e-08	2.986394e-01	
25105	2.459649e-08	3.098925e-01	
25106	2.459740e-08	3.189286e-01	
25107	2.459821e-08	3.246467e-01	
25108	2.459909e-08	3.275173e-01	
25109	2.460009e-08	3.286318e-01	
25110	2.460109e-08	3.284818e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
25111	2.460209e-08	3.267846e-01	
25112	2.460309e-08	3.204210e-01	
25113	2.460409e-08	3.055529e-01	
25114	2.460509e-08	2.879415e-01	
25115	2.460609e-08	2.767310e-01	
25116	2.460709e-08	2.742921e-01	
25117	2.460809e-08	2.766154e-01	
25118	2.460909e-08	2.798616e-01	
25119	2.461009e-08	2.833930e-01	
25120	2.461109e-08	2.880079e-01	
25121	2.461209e-08	2.938118e-01	
25122	2.461309e-08	3.001319e-01	
25123	2.461409e-08	3.046675e-01	
25124	2.461509e-08	3.065720e-01	
25125	2.461609e-08	3.078180e-01	
25126	2.461699e-08	3.083895e-01	
25127	2.461780e-08	3.081603e-01	
25128	2.461868e-08	3.071844e-01	
25129	2.461968e-08	3.055649e-01	
25130	2.462068e-08	3.035239e-01	
25131	2.462168e-08	3.004328e-01	
25132	2.462268e-08	2.930825e-01	
25133	2.462368e-08	2.777803e-01	
25134	2.462468e-08	2.604102e-01	
25135	2.462568e-08	2.498983e-01	
25136	2.462668e-08	2.482097e-01	
25137	2.462768e-08	2.510465e-01	
25138	2.462868e-08	2.544949e-01	
25139	2.462968e-08	2.580366e-01	
25140	2.463068e-08	2.628050e-01	
25141	2.463168e-08	2.694463e-01	
25142	2.463268e-08	2.777987e-01	
25143	2.463368e-08	2.876386e-01	
25144	2.463468e-08	2.987198e-01	
25145	2.463568e-08	3.099807e-01	
25146	2.463658e-08	3.189505e-01	
25147	2.463739e-08	3.246799e-01	
25148	2.463827e-08	3.275450e-01	
25149	2.463927e-08	3.286549e-01	
25150	2.464027e-08	3.285033e-01	
25151	2.464127e-08	3.267949e-01	
25152	2.464227e-08	3.203562e-01	
25153	2.464327e-08	3.054230e-01	
25154	2.464427e-08	2.878363e-01	
25155	2.464527e-08	2.767064e-01	
25156	2.464627e-08	2.743265e-01	
25157	2.464727e-08	2.766638e-01	
25158	2.464827e-08	2.799065e-01	
25159	2.464927e-08	2.834407e-01	
25160	2.465027e-08	2.880631e-01	
25161	2.465127e-08	2.938692e-01	
25162	2.465227e-08	3.001841e-01	
25163	2.465327e-08	3.046935e-01	
25164	2.465427e-08	3.065851e-01	
25165	2.465527e-08	3.078307e-01	
25166	2.465617e-08	3.083992e-01	
25167	2.465698e-08	3.081649e-01	
25168	2.465786e-08	3.071771e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
25169	2.465886e-08	3.055458e-01	
25170	2.465986e-08	3.034945e-01	
25171	2.466086e-08	3.003878e-01	
25172	2.466186e-08	2.929804e-01	
25173	2.466286e-08	2.776307e-01	
25174	2.466386e-08	2.602766e-01	
25175	2.466486e-08	2.498206e-01	
25176	2.466586e-08	2.481743e-01	
25177	2.466686e-08	2.510239e-01	
25178	2.466786e-08	2.544748e-01	
25179	2.466886e-08	2.580265e-01	
25180	2.466986e-08	2.628131e-01	
25181	2.467086e-08	2.694747e-01	
25182	2.467186e-08	2.778463e-01	
25183	2.467286e-08	2.877055e-01	
25184	2.467386e-08	2.988044e-01	
25185	2.467476e-08	3.089980e-01	
25186	2.467574e-08	3.188364e-01	
25187	2.467653e-08	3.245020e-01	
25188	2.467738e-08	3.274489e-01	
25189	2.467838e-08	3.286870e-01	
25190	2.467938e-08	3.286183e-01	
25191	2.468038e-08	3.270446e-01	
25192	2.468138e-08	3.211411e-01	
25193	2.468238e-08	3.066561e-01	
25194	2.468338e-08	2.888778e-01	
25195	2.468438e-08	2.771406e-01	
25196	2.468538e-08	2.742843e-01	
25197	2.468638e-08	2.764607e-01	
25198	2.468738e-08	2.796785e-01	
25199	2.468838e-08	2.831523e-01	
25200	2.468938e-08	2.876786e-01	
25201	2.469038e-08	2.934180e-01	
25202	2.469138e-08	2.997192e-01	
25203	2.469238e-08	3.044830e-01	
25204	2.469338e-08	3.064491e-01	
25205	2.469438e-08	3.077139e-01	
25206	2.469533e-08	3.083486e-01	
25207	2.469613e-08	3.081520e-01	
25208	2.469700e-08	3.072080e-01	
25209	2.469800e-08	3.055958e-01	
25210	2.469900e-08	3.035642e-01	
25211	2.470000e-08	3.005270e-01	
25212	2.470100e-08	2.934379e-01	
25213	2.470200e-08	2.783415e-01	
25214	2.470300e-08	2.608501e-01	
25215	2.470400e-08	2.500249e-01	
25216	2.470500e-08	2.481101e-01	
25217	2.470600e-08	2.508904e-01	
25218	2.470700e-08	2.543510e-01	
25219	2.470800e-08	2.578804e-01	
25220	2.470900e-08	2.626046e-01	
25221	2.471000e-08	2.691993e-01	
25222	2.471100e-08	2.775145e-01	
25223	2.471200e-08	2.873195e-01	
25224	2.471300e-08	2.983860e-01	
25225	2.471400e-08	3.096808e-01	
25226	2.471494e-08	3.190692e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
25227	2.471575e-08	3.247756e-01	
25228	2.471663e-08	3.276463e-01	
25229	2.471763e-08	3.287594e-01	
25230	2.471863e-08	3.286019e-01	
25231	2.471963e-08	3.268849e-01	
25232	2.472063e-08	3.204315e-01	
25233	2.472163e-08	3.054749e-01	
25234	2.472263e-08	2.878619e-01	
25235	2.472363e-08	2.767087e-01	
25236	2.472463e-08	2.743095e-01	
25237	2.472563e-08	2.766297e-01	
25238	2.472663e-08	2.798561e-01	
25239	2.472763e-08	2.833755e-01	
25240	2.472863e-08	2.879847e-01	
25241	2.472963e-08	2.937793e-01	
25242	2.473063e-08	3.000852e-01	
25243	2.473163e-08	3.045997e-01	
25244	2.473263e-08	3.064906e-01	
25245	2.473363e-08	3.077461e-01	
25246	2.473453e-08	3.083311e-01	
25247	2.473534e-08	3.081100e-01	
25248	2.473622e-08	3.071344e-01	
25249	2.473722e-08	3.055135e-01	
25250	2.473822e-08	3.034738e-01	
25251	2.473922e-08	3.003815e-01	
25252	2.474022e-08	2.929903e-01	
25253	2.474122e-08	2.776475e-01	
25254	2.474222e-08	2.602883e-01	
25255	2.474322e-08	2.498250e-01	
25256	2.474422e-08	2.481784e-01	
25257	2.474522e-08	2.510342e-01	
25258	2.474622e-08	2.544927e-01	
25259	2.474722e-08	2.580497e-01	
25260	2.474822e-08	2.628383e-01	
25261	2.474922e-08	2.694993e-01	
25262	2.475022e-08	2.778681e-01	
25263	2.475122e-08	2.877232e-01	
25264	2.475222e-08	2.988198e-01	
25265	2.475322e-08	3.100939e-01	
25266	2.475414e-08	3.191980e-01	
25267	2.475495e-08	3.248731e-01	
25268	2.475583e-08	3.276850e-01	
25269	2.475683e-08	3.287526e-01	
25270	2.475783e-08	3.285613e-01	
25271	2.475883e-08	3.267852e-01	
25272	2.475983e-08	3.201131e-01	
25273	2.476083e-08	3.049767e-01	
25274	2.476183e-08	2.874267e-01	
25275	2.476283e-08	2.764861e-01	
25276	2.476383e-08	2.742471e-01	
25277	2.476483e-08	2.766147e-01	
25278	2.476583e-08	2.798458e-01	
25279	2.476683e-08	2.833878e-01	
25280	2.476783e-08	2.880341e-01	
25281	2.476883e-08	2.938553e-01	
25282	2.476983e-08	3.001698e-01	
25283	2.477083e-08	3.046143e-01	
25284	2.477183e-08	3.064900e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
25285	2.477272e-08	3.076077e-01	
25286	2.477370e-08	3.082689e-01	
25287	2.477448e-08	3.080922e-01	
25288	2.477533e-08	3.072130e-01	
25289	2.477633e-08	3.056533e-01	
25290	2.477733e-08	3.036634e-01	
25291	2.477833e-08	3.006816e-01	
25292	2.477933e-08	2.937871e-01	
25293	2.478033e-08	2.788401e-01	
25294	2.478133e-08	2.612500e-01	
25295	2.478233e-08	2.501757e-01	
25296	2.478333e-08	2.480745e-01	
25297	2.478433e-08	2.507973e-01	
25298	2.478533e-08	2.542526e-01	
25299	2.478633e-08	2.577555e-01	
25300	2.478733e-08	2.624236e-01	
25301	2.478833e-08	2.689564e-01	
25302	2.478933e-08	2.772157e-01	
25303	2.479033e-08	2.869675e-01	
25304	2.479133e-08	2.980032e-01	
25305	2.479233e-08	3.093175e-01	
25306	2.479330e-08	3.190002e-01	
25307	2.479411e-08	3.247161e-01	
25308	2.479498e-08	3.275896e-01	
25309	2.479598e-08	3.287119e-01	
25310	2.479698e-08	3.285577e-01	
25311	2.479798e-08	3.268575e-01	
25312	2.479898e-08	3.204808e-01	
25313	2.479998e-08	3.055764e-01	
25314	2.480098e-08	2.879155e-01	
25315	2.480198e-08	2.766620e-01	
25316	2.480298e-08	2.741946e-01	
25317	2.480398e-08	2.765001e-01	
25318	2.480498e-08	2.797334e-01	
25319	2.480598e-08	2.832553e-01	
25320	2.480698e-08	2.878639e-01	
25321	2.480798e-08	2.936639e-01	
25322	2.480898e-08	2.999842e-01	
25323	2.480998e-08	3.045689e-01	
25324	2.481098e-08	3.064886e-01	
25325	2.481198e-08	3.077714e-01	
25326	2.481289e-08	3.083918e-01	
25327	2.481370e-08	3.081934e-01	
25328	2.481458e-08	3.072369e-01	
25329	2.481558e-08	3.056238e-01	
25330	2.481658e-08	3.035884e-01	
25331	2.481758e-08	3.005072e-01	
25332	2.481858e-08	2.931668e-01	
25333	2.481958e-08	2.778500e-01	
25334	2.482058e-08	2.604363e-01	
25335	2.482158e-08	2.498770e-01	
25336	2.482258e-08	2.481586e-01	
25337	2.482358e-08	2.509832e-01	
25338	2.482458e-08	2.544260e-01	
25339	2.482558e-08	2.579614e-01	
25340	2.482658e-08	2.627212e-01	
25341	2.482758e-08	2.693536e-01	
25342	2.482858e-08	2.776977e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
25343	2.482958e-08	2.875314e-01	
25344	2.483058e-08	2.986218e-01	
25345	2.483158e-08	3.099178e-01	
25346	2.483248e-08	3.189864e-01	
25347	2.483329e-08	3.247197e-01	
25348	2.483417e-08	3.275917e-01	
25349	2.483517e-08	3.287018e-01	
25350	2.483617e-08	3.285476e-01	
25351	2.483717e-08	3.268377e-01	
25352	2.483817e-08	3.203835e-01	
25353	2.483917e-08	3.054180e-01	
25354	2.484017e-08	2.877964e-01	
25355	2.484117e-08	2.766400e-01	
25356	2.484217e-08	2.742420e-01	
25357	2.484317e-08	2.765664e-01	
25358	2.484417e-08	2.798003e-01	
25359	2.484517e-08	2.833305e-01	
25360	2.484617e-08	2.879528e-01	
25361	2.484717e-08	2.937609e-01	
25362	2.484817e-08	3.000807e-01	
25363	2.484917e-08	3.046298e-01	
25364	2.485017e-08	3.065392e-01	
25365	2.485117e-08	3.078233e-01	
25366	2.485208e-08	3.084371e-01	
25367	2.485288e-08	3.082313e-01	
25368	2.485376e-08	3.072586e-01	
25369	2.485476e-08	3.056309e-01	
25370	2.485576e-08	3.035821e-01	
25371	2.485676e-08	3.004787e-01	
25372	2.485776e-08	2.930623e-01	
25373	2.485876e-08	2.776854e-01	
25374	2.485976e-08	2.602962e-01	
25375	2.486076e-08	2.498104e-01	
25376	2.486176e-08	2.481436e-01	
25377	2.486276e-08	2.509790e-01	
25378	2.486376e-08	2.544193e-01	
25379	2.486476e-08	2.579623e-01	
25380	2.486576e-08	2.627413e-01	
25381	2.486676e-08	2.693962e-01	
25382	2.486776e-08	2.777619e-01	
25383	2.486876e-08	2.876179e-01	
25384	2.486976e-08	2.987271e-01	
25385	2.487076e-08	3.100311e-01	
25386	2.487166e-08	3.190310e-01	
25387	2.487247e-08	3.247763e-01	
25388	2.487335e-08	3.276427e-01	
25389	2.487435e-08	3.287471e-01	
25390	2.487535e-08	3.285899e-01	
25391	2.487635e-08	3.268670e-01	
25392	2.487735e-08	3.203396e-01	
25393	2.487835e-08	3.053124e-01	
25394	2.487935e-08	2.877147e-01	
25395	2.488035e-08	2.766336e-01	
25396	2.488135e-08	2.742890e-01	
25397	2.488235e-08	2.766237e-01	
25398	2.488335e-08	2.798514e-01	
25399	2.488435e-08	2.833814e-01	
25400	2.488535e-08	2.880077e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
25401	2.488635e-08	2.938150e-01	
25402	2.488735e-08	3.001273e-01	
25403	2.488835e-08	3.046431e-01	
25404	2.488935e-08	3.065379e-01	
25405	2.489035e-08	3.078194e-01	
25406	2.489125e-08	3.084278e-01	
25407	2.489206e-08	3.082168e-01	
25408	2.489294e-08	3.072342e-01	
25409	2.489394e-08	3.055982e-01	
25410	2.489494e-08	3.035428e-01	
25411	2.489594e-08	3.004271e-01	
25412	2.489694e-08	2.929570e-01	
25413	2.489794e-08	2.775372e-01	
25414	2.489894e-08	2.601697e-01	
25415	2.489994e-08	2.497449e-01	
25416	2.490094e-08	2.481244e-01	
25417	2.490194e-08	2.509757e-01	
25418	2.490294e-08	2.544210e-01	
25419	2.490394e-08	2.579759e-01	
25420	2.490494e-08	2.627741e-01	
25421	2.490594e-08	2.694491e-01	
25422	2.490694e-08	2.778330e-01	
25423	2.490794e-08	2.877067e-01	
25424	2.490894e-08	2.988309e-01	
25425	2.490984e-08	3.090496e-01	
25426	2.491082e-08	3.189235e-01	
25427	2.491161e-08	3.245993e-01	
25428	2.491246e-08	3.275478e-01	
25429	2.491346e-08	3.287789e-01	
25430	2.491446e-08	3.287019e-01	
25431	2.491546e-08	3.271141e-01	
25432	2.491646e-08	3.211387e-01	
25433	2.491746e-08	3.065691e-01	
25434	2.491846e-08	2.887681e-01	
25435	2.491946e-08	2.770604e-01	
25436	2.492046e-08	2.742287e-01	
25437	2.492146e-08	2.764010e-01	
25438	2.492246e-08	2.796041e-01	
25439	2.492346e-08	2.830721e-01	
25440	2.492446e-08	2.876011e-01	
25441	2.492546e-08	2.933425e-01	
25442	2.492646e-08	2.996430e-01	
25443	2.492746e-08	3.044150e-01	
25444	2.492846e-08	3.063873e-01	
25445	2.492945e-08	3.076857e-01	
25446	2.493041e-08	3.083683e-01	
25447	2.493120e-08	3.081999e-01	
25448	2.493208e-08	3.072692e-01	
25449	2.493308e-08	3.056587e-01	
25450	2.493408e-08	3.036280e-01	
25451	2.493508e-08	3.005894e-01	
25452	2.493608e-08	2.934623e-01	
25453	2.493708e-08	2.783134e-01	
25454	2.493808e-08	2.607983e-01	
25455	2.493908e-08	2.499793e-01	
25456	2.494008e-08	2.480723e-01	
25457	2.494108e-08	2.508485e-01	
25458	2.494208e-08	2.543011e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
25459	2.494308e-08	2.578285e-01	
25460	2.494408e-08	2.625566e-01	
25461	2.494508e-08	2.691567e-01	
25462	2.494608e-08	2.774768e-01	
25463	2.494708e-08	2.872887e-01	
25464	2.494808e-08	2.983739e-01	
25465	2.494908e-08	3.097050e-01	
25466	2.495002e-08	3.191320e-01	
25467	2.495082e-08	3.248538e-01	
25468	2.495170e-08	3.277245e-01	
25469	2.495270e-08	3.288286e-01	
25470	2.495370e-08	3.286617e-01	
25471	2.495470e-08	3.269291e-01	
25472	2.495570e-08	3.203991e-01	
25473	2.495670e-08	3.053599e-01	
25474	2.495770e-08	2.877313e-01	
25475	2.495870e-08	2.766119e-01	
25476	2.495970e-08	2.742371e-01	
25477	2.496070e-08	2.765528e-01	
25478	2.496170e-08	2.797671e-01	
25479	2.496270e-08	2.832849e-01	
25480	2.496370e-08	2.879012e-01	
25481	2.496470e-08	2.937018e-01	
25482	2.496570e-08	3.000115e-01	
25483	2.496670e-08	3.045397e-01	
25484	2.496770e-08	3.064428e-01	
25485	2.496870e-08	3.077416e-01	
25486	2.496961e-08	3.083731e-01	
25487	2.497042e-08	3.081804e-01	
25488	2.497129e-08	3.072148e-01	
25489	2.497229e-08	3.055936e-01	
25490	2.497329e-08	3.035529e-01	
25491	2.497429e-08	3.004544e-01	
25492	2.497529e-08	2.930072e-01	
25493	2.497629e-08	2.775998e-01	
25494	2.497729e-08	2.602241e-01	
25495	2.497829e-08	2.497842e-01	
25496	2.497929e-08	2.481556e-01	
25497	2.498029e-08	2.510074e-01	
