
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
20817	2.075668e-08	2.308198e-01	
20818	2.075768e-08	2.094733e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
20819	2.075868e-08	1.918666e-01	
20820	2.075968e-08	1.783231e-01	
20821	2.076068e-08	1.690866e-01	
20822	2.076168e-08	1.643510e-01	
20823	2.076268e-08	1.642030e-01	
20824	2.076368e-08	1.685490e-01	
20825	2.076468e-08	1.770634e-01	
20826	2.076568e-08	1.891775e-01	
20827	2.076668e-08	2.041142e-01	
20828	2.076768e-08	2.209591e-01	
20829	2.076868e-08	2.387391e-01	
20830	2.076968e-08	2.565470e-01	
20831	2.077068e-08	2.737592e-01	
20832	2.077166e-08	2.896845e-01	
20833	2.077266e-08	3.050962e-01	
20834	2.077366e-08	3.197315e-01	
20835	2.077466e-08	3.338523e-01	
20836	2.077566e-08	3.477844e-01	
20837	2.077666e-08	3.617403e-01	
20838	2.077766e-08	3.757913e-01	
20839	2.077866e-08	3.899002e-01	
20840	2.077966e-08	4.039126e-01	
20841	2.078066e-08	4.174906e-01	
20842	2.078166e-08	4.299956e-01	
20843	2.078266e-08	4.403810e-01	
20844	2.078366e-08	4.474172e-01	
20845	2.078466e-08	4.499031e-01	
20846	2.078566e-08	4.468152e-01	
20847	2.078666e-08	4.375256e-01	
20848	2.078766e-08	4.220239e-01	
20849	2.078866e-08	4.009768e-01	
20850	2.078966e-08	3.756140e-01	
20851	2.079065e-08	3.476992e-01	
20852	2.079165e-08	3.185350e-01	
20853	2.079265e-08	2.895712e-01	
20854	2.079365e-08	2.619392e-01	
20855	2.079465e-08	2.366343e-01	
20856	2.079565e-08	2.144391e-01	
20857	2.079665e-08	1.958870e-01	
20858	2.079765e-08	1.813306e-01	
20859	2.079865e-08	1.710275e-01	
20860	2.079965e-08	1.651858e-01	
20861	2.080065e-08	1.639238e-01	
20862	2.080165e-08	1.671951e-01	
20863	2.080265e-08	1.747303e-01	
20864	2.080365e-08	1.860152e-01	
20865	2.080465e-08	2.003165e-01	
20866	2.080565e-08	2.167446e-01	
20867	2.080665e-08	2.343373e-01	
20868	2.080765e-08	2.521558e-01	
20869	2.080865e-08	2.694915e-01	
20870	2.080965e-08	2.859936e-01	
20871	2.081065e-08	3.015579e-01	
20872	2.081163e-08	3.160562e-01	
20873	2.081263e-08	3.302438e-01	
20874	2.081363e-08	3.441816e-01	
20875	2.081463e-08	3.581135e-01	
20876	2.081563e-08	3.721418e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
20877	2.081663e-08	3.862517e-01	
20878	2.081763e-08	4.003185e-01	
20879	2.081863e-08	4.140533e-01	
20880	2.081963e-08	4.268942e-01	
20881	2.082063e-08	4.378783e-01	
20882	2.082163e-08	4.457958e-01	
20883	2.082263e-08	4.494281e-01	
20884	2.082363e-08	4.476928e-01	
20885	2.082463e-08	4.398519e-01	
20886	2.082563e-08	4.257444e-01	
20887	2.082663e-08	4.058866e-01	
20888	2.082763e-08	3.813982e-01	
20889	2.082863e-08	3.538191e-01	
20890	2.082963e-08	3.248052e-01	
20891	2.083062e-08	2.961046e-01	
20892	2.083162e-08	2.680870e-01	
20893	2.083262e-08	2.421824e-01	
20894	2.083362e-08	2.192281e-01	
20895	2.083462e-08	1.998124e-01	
20896	2.083562e-08	1.843227e-01	
20897	2.083662e-08	1.730323e-01	
20898	2.083762e-08	1.661620e-01	
20899	2.083862e-08	1.638575e-01	
20900	2.083962e-08	1.661177e-01	
20901	2.084062e-08	1.727290e-01	
20902	2.084162e-08	1.832338e-01	
20903	2.084262e-08	1.969450e-01	
20904	2.084362e-08	2.130018e-01	
20905	2.084462e-08	2.304509e-01	
20906	2.084562e-08	2.483287e-01	
20907	2.084662e-08	2.658500e-01	
20908	2.084762e-08	2.825941e-01	
20909	2.084862e-08	2.983917e-01	
20910	2.084962e-08	3.133327e-01	
20911	2.085062e-08	3.276319e-01	
20912	2.085162e-08	3.416016e-01	
20913	2.085262e-08	3.555136e-01	
20914	2.085362e-08	3.695036e-01	
20915	2.085462e-08	3.835787e-01	
20916	2.085562e-08	3.976408e-01	
20917	2.085662e-08	4.114447e-01	
20918	2.085762e-08	4.244989e-01	
20919	2.085862e-08	4.359308e-01	
20920	2.085962e-08	4.445597e-01	
20921	2.086062e-08	4.491575e-01	
20922	2.086162e-08	4.485946e-01	
20923	2.086262e-08	4.420462e-01	
20924	2.086362e-08	4.292091e-01	
20925	2.086462e-08	4.104585e-01	
20926	2.086562e-08	3.868020e-01	
20927	2.086662e-08	3.596987e-01	
20928	2.086761e-08	3.311222e-01	
20929	2.086861e-08	3.019219e-01	
20930	2.086961e-08	2.735686e-01	
20931	2.087061e-08	2.471199e-01	
20932	2.087161e-08	2.234575e-01	
20933	2.087261e-08	2.032251e-01	
20934	2.087361e-08	1.868465e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
20935	2.087461e-08	1.746133e-01	
20936	2.087561e-08	1.667573e-01	
20937	2.087661e-08	1.634484e-01	
20938	2.087761e-08	1.647284e-01	
20939	2.087861e-08	1.704387e-01	
20940	2.087961e-08	1.801792e-01	
20941	2.088061e-08	1.933120e-01	
20942	2.088161e-08	2.090081e-01	
20943	2.088261e-08	2.263252e-01	
20944	2.088361e-08	2.442830e-01	
20945	2.088461e-08	2.620311e-01	
20946	2.088561e-08	2.790585e-01	
20947	2.088656e-08	2.943487e-01	
20948	2.088756e-08	3.095718e-01	
20949	2.088856e-08	3.240777e-01	
20950	2.088956e-08	3.381516e-01	
20951	2.089056e-08	3.520995e-01	
20952	2.089156e-08	3.660972e-01	
20953	2.089256e-08	3.801863e-01	
20954	2.089356e-08	3.943016e-01	
20955	2.089456e-08	4.082498e-01	
20956	2.089556e-08	4.216310e-01	
20957	2.089656e-08	4.337110e-01	
20958	2.089756e-08	4.433631e-01	
20959	2.089856e-08	4.493420e-01	
20960	2.089956e-08	4.504723e-01	
20961	2.090056e-08	4.458057e-01	
20962	2.090156e-08	4.348513e-01	
20963	2.090256e-08	4.177741e-01	
20964	2.090356e-08	3.954059e-01	
20965	2.090456e-08	3.690930e-01	
20966	2.090551e-08	3.420043e-01	
20967	2.090651e-08	3.126737e-01	
20968	2.090751e-08	2.838103e-01	
20969	2.090851e-08	2.565093e-01	
20970	2.090951e-08	2.317211e-01	
20971	2.091051e-08	2.101759e-01	
20972	2.091151e-08	1.923629e-01	
20973	2.091251e-08	1.786083e-01	
20974	2.091351e-08	1.691577e-01	
20975	2.091451e-08	1.642080e-01	
20976	2.091551e-08	1.638532e-01	
20977	2.091651e-08	1.680097e-01	
20978	2.091751e-08	1.763632e-01	
20979	2.091851e-08	1.883550e-01	
20980	2.091951e-08	2.032151e-01	
20981	2.092051e-08	2.200320e-01	
20982	2.092151e-08	2.378320e-01	
20983	2.092251e-08	2.556977e-01	
20984	2.092351e-08	2.729850e-01	
20985	2.092449e-08	2.890935e-01	
20986	2.092549e-08	3.045781e-01	
20987	2.092649e-08	3.192794e-01	
20988	2.092749e-08	3.334550e-01	
20989	2.092849e-08	3.474307e-01	
20990	2.092949e-08	3.614259e-01	
20991	2.093049e-08	3.755179e-01	
20992	2.093149e-08	3.896745e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
20993	2.093249e-08	4.037488e-01	
20994	2.093349e-08	4.174163e-01	
20995	2.093449e-08	4.300614e-01	
20996	2.093549e-08	4.406591e-01	
20997	2.093649e-08	4.479777e-01	
20998	2.093749e-08	4.508057e-01	
20999	2.093849e-08	4.480991e-01	
21000	2.093949e-08	4.391968e-01	
21001	2.094049e-08	4.240459e-01	
21002	2.094149e-08	4.032750e-01	
21003	2.094249e-08	3.780898e-01	
21004	2.094349e-08	3.500915e-01	
21005	2.094449e-08	3.209069e-01	
21006	2.094549e-08	2.918954e-01	
21007	2.094649e-08	2.641262e-01	
21008	2.094749e-08	2.386421e-01	
21009	2.094849e-08	2.162383e-01	
21010	2.094949e-08	1.974589e-01	
21011	2.095049e-08	1.826624e-01	
21012	2.095149e-08	1.721079e-01	
21013	2.095249e-08	1.660053e-01	
21014	2.095349e-08	1.644782e-01	
21015	2.095449e-08	1.674903e-01	
21016	2.095549e-08	1.747842e-01	
21017	2.095649e-08	1.858582e-01	
21018	2.095749e-08	1.999890e-01	
21019	2.095849e-08	2.162934e-01	
21020	2.095949e-08	2.338119e-01	
21021	2.096049e-08	2.516008e-01	
21022	2.096149e-08	2.689325e-01	
21023	2.096249e-08	2.854428e-01	
21024	2.096349e-08	3.010110e-01	
21025	2.096447e-08	3.154329e-01	
21026	2.096547e-08	3.295960e-01	
21027	2.096647e-08	3.434876e-01	
21028	2.096747e-08	3.573606e-01	
21029	2.096847e-08	3.713273e-01	
21030	2.096947e-08	3.853803e-01	
21031	2.097047e-08	3.994031e-01	
21032	2.097147e-08	4.131200e-01	
21033	2.097247e-08	4.259892e-01	
21034	2.097347e-08	4.370727e-01	
21035	2.097447e-08	4.451702e-01	
21036	2.097547e-08	4.490617e-01	
21037	2.097647e-08	4.476527e-01	
21038	2.097747e-08	4.401791e-01	
21039	2.097847e-08	4.264412e-01	
21040	2.097947e-08	4.069145e-01	
21041	2.098047e-08	3.826862e-01	
21042	2.098147e-08	3.552723e-01	
21043	2.098247e-08	3.263368e-01	
21044	2.098346e-08	2.973627e-01	
21045	2.098446e-08	2.693066e-01	
21046	2.098546e-08	2.433136e-01	
21047	2.098646e-08	2.202325e-01	
21048	2.098746e-08	2.006653e-01	
21049	2.098846e-08	1.850071e-01	
21050	2.098946e-08	1.735346e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
21051	2.099046e-08	1.664710e-01	
21052	2.099146e-08	1.639672e-01	
21053	2.099246e-08	1.660316e-01	
21054	2.099346e-08	1.724628e-01	
21055	2.099446e-08	1.828154e-01	
21056	2.099546e-08	1.964130e-01	
21057	2.099646e-08	2.124012e-01	
21058	2.099746e-08	2.298282e-01	
21059	2.099846e-08	2.477250e-01	
21060	2.099946e-08	2.652907e-01	
21061	2.100046e-08	2.820861e-01	
21062	2.100146e-08	2.979294e-01	
21063	2.100246e-08	3.129014e-01	
21064	2.100346e-08	3.272127e-01	
21065	2.100446e-08	3.411720e-01	
21066	2.100546e-08	3.550581e-01	
21067	2.100646e-08	3.690143e-01	
21068	2.100746e-08	3.830551e-01	
21069	2.100846e-08	3.970906e-01	
21070	2.100946e-08	4.108865e-01	
21071	2.101046e-08	4.239681e-01	
21072	2.101146e-08	4.354869e-01	
21073	2.101246e-08	4.442707e-01	
21074	2.101346e-08	4.490906e-01	
21075	2.101446e-08	4.488073e-01	
21076	2.101546e-08	4.425744e-01	
21077	2.101646e-08	4.300558e-01	
21078	2.101746e-08	4.115907e-01	
21079	2.101846e-08	3.881572e-01	
21080	2.101946e-08	3.611965e-01	
21081	2.102045e-08	3.328858e-01	
21082	2.102145e-08	3.036752e-01	
21083	2.102245e-08	2.752459e-01	
21084	2.102345e-08	2.486633e-01	
21085	2.102445e-08	2.248213e-01	
21086	2.102545e-08	2.043775e-01	
21087	2.102645e-08	1.877660e-01	
21088	2.102745e-08	1.752835e-01	
21089	2.102845e-08	1.671635e-01	
21090	2.102945e-08	1.635800e-01	
21091	2.103045e-08	1.645830e-01	
21092	2.103145e-08	1.700255e-01	
21093	2.103245e-08	1.795207e-01	
21094	2.103345e-08	1.924428e-01	
21095	2.103445e-08	2.079725e-01	
21096	2.103545e-08	2.251729e-01	
21097	2.103645e-08	2.430670e-01	
21098	2.103745e-08	2.607945e-01	
21099	2.103845e-08	2.778260e-01	
21100	2.103939e-08	2.930760e-01	
21101	2.104039e-08	3.083156e-01	
21102	2.104139e-08	3.228302e-01	
21103	2.104239e-08	3.369028e-01	
21104	2.104339e-08	3.508455e-01	
21105	2.104439e-08	3.648426e-01	
21106	2.104539e-08	3.789418e-01	
21107	2.104639e-08	3.930826e-01	
21108	2.104739e-08	4.070788e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
21109	2.104839e-08	4.205434e-01	
21110	2.104939e-08	4.327625e-01	
21111	2.105039e-08	4.426229e-01	
21112	2.105139e-08	4.488799e-01	
21113	2.105239e-08	4.503503e-01	
21114	2.105339e-08	4.460680e-01	
21115	2.105439e-08	4.355109e-01	
21116	2.105539e-08	4.188053e-01	
21117	2.105639e-08	3.967487e-01	
21118	2.105739e-08	3.706632e-01	
21119	2.105836e-08	3.429672e-01	
21120	2.105936e-08	3.136968e-01	
21121	2.106036e-08	2.848500e-01	
21122	2.106136e-08	2.575313e-01	
21123	2.106236e-08	2.326978e-01	
21124	2.106336e-08	2.110875e-01	
21125	2.106436e-08	1.931938e-01	
21126	2.106536e-08	1.793454e-01	
21127	2.106636e-08	1.697889e-01	
21128	2.106736e-08	1.647224e-01	
21129	2.106836e-08	1.642428e-01	
21130	2.106936e-08	1.682712e-01	
21131	2.107036e-08	1.764989e-01	
21132	2.107136e-08	1.883731e-01	
21133	2.107236e-08	2.031292e-01	
21134	2.107336e-08	2.198592e-01	
21135	2.107436e-08	2.375919e-01	
21136	2.107536e-08	2.554089e-01	
21137	2.107636e-08	2.726591e-01	
21138	2.107735e-08	2.887969e-01	
21139	2.107835e-08	3.042502e-01	
21140	2.107935e-08	3.189188e-01	
21141	2.108035e-08	3.330578e-01	
21142	2.108135e-08	3.469922e-01	
21143	2.108235e-08	3.609442e-01	
21144	2.108335e-08	3.749938e-01	
21145	2.108435e-08	3.891101e-01	
21146	2.108535e-08	4.031477e-01	
21147	2.108635e-08	4.167847e-01	
21148	2.108735e-08	4.294078e-01	
21149	2.108835e-08	4.399957e-01	
21150	2.108935e-08	4.473219e-01	
21151	2.109035e-08	4.501771e-01	
21152	2.109135e-08	4.475168e-01	
21153	2.109235e-08	4.386761e-01	
21154	2.109335e-08	4.235961e-01	
21155	2.109435e-08	4.028973e-01	
21156	2.109535e-08	3.777773e-01	
21157	2.109635e-08	3.498287e-01	
21158	2.109735e-08	3.206778e-01	
21159	2.109834e-08	2.917732e-01	
21160	2.109934e-08	2.639961e-01	
21161	2.110034e-08	2.384838e-01	
21162	2.110134e-08	2.160352e-01	
21163	2.110234e-08	1.971999e-01	
21164	2.110334e-08	1.823404e-01	
21165	2.110434e-08	1.717185e-01	
21166	2.110534e-08	1.655470e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
21167	2.110634e-08	1.639533e-01	
21168	2.110734e-08	1.669062e-01	
21169	2.110834e-08	1.741538e-01	
21170	2.110934e-08	1.851997e-01	
21171	2.111034e-08	1.993242e-01	
21172	2.111134e-08	2.156457e-01	
21173	2.111234e-08	2.332037e-01	
21174	2.111334e-08	2.510496e-01	
21175	2.111434e-08	2.684482e-01	
21176	2.111534e-08	2.850292e-01	
21177	2.111634e-08	3.006666e-01	
21178	2.111732e-08	3.151570e-01	
21179	2.111832e-08	3.293796e-01	
21180	2.111932e-08	3.433229e-01	
21181	2.112032e-08	3.572417e-01	
21182	2.112132e-08	3.712508e-01	
21183	2.112232e-08	3.853439e-01	
21184	2.112332e-08	3.994070e-01	
21185	2.112432e-08	4.131680e-01	
21186	2.112532e-08	4.260923e-01	
21187	2.112632e-08	4.372504e-01	
21188	2.112732e-08	4.454417e-01	
21189	2.112832e-08	4.494424e-01	
21190	2.112932e-08	4.481516e-01	
21191	2.113032e-08	4.407944e-01	
21192	2.113132e-08	4.271581e-01	
21193	2.113232e-08	4.077056e-01	
21194	2.113332e-08	3.835161e-01	
21195	2.113432e-08	3.561016e-01	
21196	2.113532e-08	3.271313e-01	
21197	2.113632e-08	2.979962e-01	
21198	2.113732e-08	2.698645e-01	
21199	2.113832e-08	2.437811e-01	
21200	2.113932e-08	2.205996e-01	
21201	2.114032e-08	2.009264e-01	
21202	2.114132e-08	1.851595e-01	
21203	2.114232e-08	1.735775e-01	
21204	2.114332e-08	1.664044e-01	
21205	2.114432e-08	1.637936e-01	
21206	2.114532e-08	1.657568e-01	
21207	2.114632e-08	1.720967e-01	
21208	2.114732e-08	1.823726e-01	
21209	2.114832e-08	1.959114e-01	
21210	2.114932e-08	2.118610e-01	
21211	2.115032e-08	2.292707e-01	
21212	2.115132e-08	2.471711e-01	
21213	2.115232e-08	2.647561e-01	
21214	2.115332e-08	2.815795e-01	
21215	2.115432e-08	2.974539e-01	
21216	2.115532e-08	3.124560e-01	
21217	2.115632e-08	3.267942e-01	
21218	2.115732e-08	3.407759e-01	
21219	2.115832e-08	3.546821e-01	
21220	2.115932e-08	3.686583e-01	
21221	2.116032e-08	3.827206e-01	
21222	2.116132e-08	3.967804e-01	
21223	2.116232e-08	4.106064e-01	
21224	2.116332e-08	4.237290e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
21225	2.116432e-08	4.353088e-01	
21226	2.116532e-08	4.441762e-01	
21227	2.116632e-08	4.491013e-01	
21228	2.116732e-08	4.489412e-01	
21229	2.116832e-08	4.428416e-01	
21230	2.116932e-08	4.304538e-01	
21231	2.117032e-08	4.121028e-01	
21232	2.117132e-08	3.887553e-01	
21233	2.117232e-08	3.618455e-01	
21234	2.117330e-08	3.336973e-01	
21235	2.117430e-08	3.044753e-01	
21236	2.117530e-08	2.760093e-01	
21237	2.117630e-08	2.493684e-01	
21238	2.117730e-08	2.254522e-01	
21239	2.117830e-08	2.049244e-01	
21240	2.117930e-08	1.882222e-01	
21241	2.118030e-08	1.756458e-01	
21242	2.118130e-08	1.674281e-01	
21243	2.118230e-08	1.637448e-01	
21244	2.118330e-08	1.646490e-01	
21245	2.118430e-08	1.699982e-01	
21246	2.118530e-08	1.794104e-01	
21247	2.118630e-08	1.922642e-01	
21248	2.118730e-08	2.077432e-01	
21249	2.118830e-08	2.249120e-01	
21250	2.118930e-08	2.427940e-01	
21251	2.119030e-08	2.605245e-01	
21252	2.119130e-08	2.775653e-01	
21253	2.119225e-08	2.928082e-01	
21254	2.119325e-08	3.080531e-01	
21255	2.119425e-08	3.225635e-01	
21256	2.119525e-08	3.366194e-01	
21257	2.119625e-08	3.505346e-01	
21258	2.119725e-08	3.644971e-01	
21259	2.119825e-08	3.785558e-01	
21260	2.119925e-08	3.926547e-01	
21261	2.120025e-08	4.066125e-01	
21262	2.120125e-08	4.200467e-01	
21263	2.120225e-08	4.322499e-01	
21264	2.120325e-08	4.421161e-01	
21265	2.120425e-08	4.484049e-01	
21266	2.120525e-08	4.499340e-01	
21267	2.120625e-08	4.457338e-01	
21268	2.120725e-08	4.352739e-01	
21269	2.120825e-08	4.186690e-01	
21270	2.120925e-08	3.967042e-01	
21271	2.121025e-08	3.706923e-01	
21272	2.121122e-08	3.429999e-01	
21273	2.121222e-08	3.137580e-01	
21274	2.121322e-08	2.849213e-01	
21275	2.121422e-08	2.575961e-01	
21276	2.121522e-08	2.327431e-01	
21277	2.121622e-08	2.111045e-01	
21278	2.121722e-08	1.931774e-01	
21279	2.121822e-08	1.792930e-01	
21280	2.121922e-08	1.696987e-01	
21281	2.122022e-08	1.645933e-01	
21282	2.122122e-08	1.640754e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
21283	2.122222e-08	1.680686e-01	
21284	2.122322e-08	1.762671e-01	
21285	2.122422e-08	1.881207e-01	
21286	2.122522e-08	2.028667e-01	
21287	2.122622e-08	2.195977e-01	
21288	2.122722e-08	2.373424e-01	
21289	2.122822e-08	2.551792e-01	
21290	2.122922e-08	2.724518e-01	
21291	2.123021e-08	2.886360e-01	
21292	2.123121e-08	3.041025e-01	
21293	2.123221e-08	3.187763e-01	
21294	2.123321e-08	3.329120e-01	
21295	2.123421e-08	3.468360e-01	
21296	2.123521e-08	3.607730e-01	
21297	2.123621e-08	3.748054e-01	
21298	2.123721e-08	3.889042e-01	
21299	2.123821e-08	4.029260e-01	
21300	2.123921e-08	4.165517e-01	
21301	2.124021e-08	4.291719e-01	
21302	2.124121e-08	4.397688e-01	
21303	2.124221e-08	4.471172e-01	
21304	2.124321e-08	4.500077e-01	
21305	2.124421e-08	4.473938e-01	
21306	2.124521e-08	4.386070e-01	
21307	2.124621e-08	4.235829e-01	
21308	2.124721e-08	4.029367e-01	
21309	2.124821e-08	3.778619e-01	
21310	2.124921e-08	3.499486e-01	
21311	2.125021e-08	3.208236e-01	
21312	2.125120e-08	2.919535e-01	
21313	2.125220e-08	2.641865e-01	
21314	2.125320e-08	2.386779e-01	
21315	2.125420e-08	2.162282e-01	
21316	2.125520e-08	1.973878e-01	
21317	2.125620e-08	1.825196e-01	
21318	2.125720e-08	1.718852e-01	
21319	2.125820e-08	1.656968e-01	
21320	2.125920e-08	1.640818e-01	
21321	2.126020e-08	1.670094e-01	
21322	2.126120e-08	1.742286e-01	
21323	2.126220e-08	1.852441e-01	
21324	2.126320e-08	1.993376e-01	
21325	2.126420e-08	2.156286e-01	
21326	2.126520e-08	2.331578e-01	
21327	2.126620e-08	2.509777e-01	
21328	2.126720e-08	2.683535e-01	
21329	2.126820e-08	2.849124e-01	
21330	2.126920e-08	3.005269e-01	
21331	2.127018e-08	3.150385e-01	
21332	2.127118e-08	3.292326e-01	
21333	2.127218e-08	3.431490e-01	
21334	2.127318e-08	3.570437e-01	
21335	2.127418e-08	3.710315e-01	
21336	2.127518e-08	3.851063e-01	
21337	2.127618e-08	3.991535e-01	
21338	2.127718e-08	4.129003e-01	
21339	2.127818e-08	4.258106e-01	
21340	2.127918e-08	4.369533e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
21341	2.128018e-08	4.451287e-01	
21342	2.128118e-08	4.491063e-01	
21343	2.128218e-08	4.477976e-01	
21344	2.128318e-08	4.404284e-01	
21345	2.128418e-08	4.267892e-01	
21346	2.128518e-08	4.073457e-01	
21347	2.128618e-08	3.831780e-01	
21348	2.128718e-08	3.558003e-01	
21349	2.128818e-08	3.268749e-01	
21350	2.128918e-08	2.978574e-01	
21351	2.129018e-08	2.697690e-01	
21352	2.129118e-08	2.437305e-01	
21353	2.129218e-08	2.205951e-01	
21354	2.129318e-08	2.009669e-01	
21355	2.129418e-08	1.852434e-01	
21356	2.129518e-08	1.737025e-01	
21357	2.129618e-08	1.665672e-01	
21358	2.129718e-08	1.639887e-01	
21359	2.129818e-08	1.659752e-01	
21360	2.129918e-08	1.723256e-01	
21361	2.130018e-08	1.825952e-01	
21362	2.130118e-08	1.961086e-01	
21363	2.130218e-08	2.120128e-01	
21364	2.130318e-08	2.293591e-01	
21365	2.130418e-08	2.471835e-01	
21366	2.130518e-08	2.646875e-01	
21367	2.130618e-08	2.814321e-01	
21368	2.130718e-08	2.972341e-01	
21369	2.130818e-08	3.121724e-01	
21370	2.130918e-08	3.264572e-01	
21371	2.131018e-08	3.403986e-01	
21372	2.131118e-08	3.542757e-01	
21373	2.131218e-08	3.682312e-01	
21374	2.131318e-08	3.822792e-01	
21375	2.131418e-08	3.963287e-01	
21376	2.131518e-08	4.101437e-01	
21377	2.131618e-08	4.232461e-01	
21378	2.131718e-08	4.347825e-01	
21379	2.131818e-08	4.435811e-01	
21380	2.131918e-08	4.484148e-01	
21381	2.132018e-08	4.481471e-01	
21382	2.132118e-08	4.419276e-01	
21383	2.132218e-08	4.294301e-01	
21384	2.132318e-08	4.109934e-01	
21385	2.132418e-08	3.875958e-01	
21386	2.132518e-08	3.606786e-01	
21387	2.132617e-08	3.321035e-01	
21388	2.132717e-08	3.029452e-01	
21389	2.132817e-08	2.745780e-01	
21390	2.132917e-08	2.480704e-01	
21391	2.133017e-08	2.243159e-01	
21392	2.133117e-08	2.039693e-01	
21393	2.133217e-08	1.874623e-01	
21394	2.133317e-08	1.750902e-01	
21395	2.133417e-08	1.670860e-01	
21396	2.133517e-08	1.636214e-01	
21397	2.133617e-08	1.647421e-01	
21398	2.133717e-08	1.702958e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
21399	2.133817e-08	1.798896e-01	
21400	2.133917e-08	1.928926e-01	
21401	2.134017e-08	2.084816e-01	
21402	2.134117e-08	2.257183e-01	
21403	2.134217e-08	2.436249e-01	
21404	2.134317e-08	2.613470e-01	
21405	2.134417e-08	2.783650e-01	
21406	2.134513e-08	2.936822e-01	
21407	2.134613e-08	3.089008e-01	
21408	2.134713e-08	3.233968e-01	
21409	2.134813e-08	3.374546e-01	
21410	2.134913e-08	3.513829e-01	
21411	2.135013e-08	3.653608e-01	
21412	2.135113e-08	3.794312e-01	
21413	2.135213e-08	3.935308e-01	
21414	2.135313e-08	4.074673e-01	
21415	2.135413e-08	4.208429e-01	
21416	2.135513e-08	4.329243e-01	
21417	2.135613e-08	4.425887e-01	
21418	2.135713e-08	4.485945e-01	
21419	2.135813e-08	4.497693e-01	
21420	2.135913e-08	4.451576e-01	
21421	2.136013e-08	4.342736e-01	
21422	2.136113e-08	4.172751e-01	
21423	2.136213e-08	3.949876e-01	
21424	2.136313e-08	3.687519e-01	
21425	2.136408e-08	3.416320e-01	
21426	2.136508e-08	3.123578e-01	
21427	2.136608e-08	2.835391e-01	
21428	2.136708e-08	2.562744e-01	
21429	2.136808e-08	2.315173e-01	
21430	2.136908e-08	2.099993e-01	
21431	2.137008e-08	1.922103e-01	
21432	2.137108e-08	1.784778e-01	
21433	2.137208e-08	1.690477e-01	
21434	2.137308e-08	1.641170e-01	
21435	2.137408e-08	1.637780e-01	
21436	2.137508e-08	1.679453e-01	
21437	2.137608e-08	1.763021e-01	
21438	2.137708e-08	1.882879e-01	
21439	2.137808e-08	2.031318e-01	
21440	2.137908e-08	2.199224e-01	
21441	2.138008e-08	2.376881e-01	
21442	2.138108e-08	2.555156e-01	
21443	2.138208e-08	2.727669e-01	
21444	2.138305e-08	2.887942e-01	
21445	2.138405e-08	3.042515e-01	
21446	2.138505e-08	3.189281e-01	
21447	2.138605e-08	3.330830e-01	
21448	2.138705e-08	3.470429e-01	
21449	2.138805e-08	3.610253e-01	
21450	2.138905e-08	3.751056e-01	
21451	2.139005e-08	3.892501e-01	
21452	2.139105e-08	4.033091e-01	
21453	2.139205e-08	4.169529e-01	
21454	2.139305e-08	4.295570e-01	
21455	2.139405e-08	4.400881e-01	
21456	2.139505e-08	4.473168e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
21457	2.139605e-08	4.500285e-01	
21458	2.139705e-08	4.471970e-01	
21459	2.139805e-08	4.381716e-01	
21460	2.139905e-08	4.229148e-01	
21461	2.140005e-08	4.020686e-01	
21462	2.140105e-08	3.768464e-01	
21463	2.140205e-08	3.488541e-01	
21464	2.140305e-08	3.197043e-01	
21465	2.140405e-08	2.907122e-01	
21466	2.140505e-08	2.630193e-01	
21467	2.140605e-08	2.376302e-01	
21468	2.140705e-08	2.153358e-01	
21469	2.140805e-08	1.966758e-01	
21470	2.140905e-08	1.820060e-01	
21471	2.141005e-08	1.715851e-01	
21472	2.141105e-08	1.656218e-01	
21473	2.141205e-08	1.642357e-01	
21474	2.141305e-08	1.673840e-01	
21475	2.141405e-08	1.748013e-01	
21476	2.141505e-08	1.859782e-01	
21477	2.141605e-08	2.001848e-01	
21478	2.141705e-08	2.165343e-01	
21479	2.141805e-08	2.340671e-01	
21480	2.141905e-08	2.518446e-01	
21481	2.142005e-08	2.691540e-01	
21482	2.142105e-08	2.856360e-01	
21483	2.142205e-08	3.011790e-01	
21484	2.142304e-08	3.157231e-01	
21485	2.142404e-08	3.298692e-01	
21486	2.142504e-08	3.437577e-01	
21487	2.142604e-08	3.576349e-01	
21488	2.142704e-08	3.716051e-01	
21489	2.142804e-08	3.856552e-01	
21490	2.142904e-08	3.996612e-01	
21491	2.143004e-08	4.133342e-01	
21492	2.143104e-08	4.261112e-01	
21493	2.143204e-08	4.370283e-01	
21494	2.143304e-08	4.448818e-01	
