
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
27323	2.586056e-08	3.064866e-01	
27324	2.586156e-08	3.059935e-01	
27325	2.586256e-08	3.055646e-01	
27326	2.586356e-08	3.052299e-01	
27327	2.586456e-08	3.050018e-01	
27328	2.586556e-08	3.048905e-01	
27329	2.586656e-08	3.049145e-01	
27330	2.586756e-08	3.051041e-01	
27331	2.586856e-08	3.054891e-01	
27332	2.586956e-08	3.060834e-01	
27333	2.587056e-08	3.068708e-01	
27334	2.587156e-08	3.078040e-01	
27335	2.587233e-08	3.085822e-01	
27336	2.587310e-08	3.093699e-01	
27337	2.587376e-08	3.100509e-01	
27338	2.587446e-08	3.107540e-01	
27339	2.587546e-08	3.116162e-01	
27340	2.587646e-08	3.122414e-01	
27341	2.587746e-08	3.125730e-01	
27342	2.587846e-08	3.125670e-01	
27343	2.587946e-08	3.122850e-01	
27344	2.588046e-08	3.118843e-01	
27345	2.588146e-08	3.115310e-01	
27346	2.588246e-08	3.113334e-01	
27347	2.588346e-08	3.113235e-01	
27348	2.588446e-08	3.114641e-01	
27349	2.588546e-08	3.116686e-01	
27350	2.588646e-08	3.118323e-01	
27351	2.588746e-08	3.118650e-01	
27352	2.588846e-08	3.117115e-01	
27353	2.588946e-08	3.113585e-01	
27354	2.589046e-08	3.108305e-01	
27355	2.589146e-08	3.101811e-01	
27356	2.589220e-08	3.096565e-01	
27357	2.589303e-08	3.090821e-01	
27358	2.589369e-08	3.086915e-01	
27359	2.589441e-08	3.083581e-01	
27360	2.589541e-08	3.080328e-01	
27361	2.589641e-08	3.078200e-01	
27362	2.589741e-08	3.076190e-01	
27363	2.589841e-08	3.073115e-01	
27364	2.589941e-08	3.068742e-01	
27365	2.590041e-08	3.063737e-01	
27366	2.590141e-08	3.058921e-01	
27367	2.590241e-08	3.054834e-01	
27368	2.590341e-08	3.051728e-01	
27369	2.590441e-08	3.049708e-01	
27370	2.590541e-08	3.048877e-01	
27371	2.590641e-08	3.049442e-01	
27372	2.590741e-08	3.051729e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
27373	2.590841e-08	3.056027e-01	
27374	2.590941e-08	3.062408e-01	
27375	2.591041e-08	3.070630e-01	
27376	2.591141e-08	3.080162e-01	
27377	2.591212e-08	3.087339e-01	
27378	2.591300e-08	3.096366e-01	
27379	2.591365e-08	3.103001e-01	
27380	2.591440e-08	3.110285e-01	
27381	2.591540e-08	3.118271e-01	
27382	2.591640e-08	3.123726e-01	
27383	2.591740e-08	3.126051e-01	
27384	2.591840e-08	3.125023e-01	
27385	2.591940e-08	3.121593e-01	
27386	2.592040e-08	3.117479e-01	
27387	2.592140e-08	3.114247e-01	
27388	2.592240e-08	3.112782e-01	
27389	2.592340e-08	3.113193e-01	
27390	2.592440e-08	3.114926e-01	
27391	2.592540e-08	3.117009e-01	
27392	2.592640e-08	3.118392e-01	
27393	2.592740e-08	3.118252e-01	
27394	2.592840e-08	3.116158e-01	
27395	2.592940e-08	3.112093e-01	
27396	2.593040e-08	3.106393e-01	
27397	2.593140e-08	3.099661e-01	
27398	2.593206e-08	3.094955e-01	
27399	2.593285e-08	3.089586e-01	
27400	2.593351e-08	3.085803e-01	
27401	2.593429e-08	3.082481e-01	
27402	2.593529e-08	3.079557e-01	
27403	2.593629e-08	3.077648e-01	
27404	2.593729e-08	3.075620e-01	
27405	2.593829e-08	3.072385e-01	
27406	2.593929e-08	3.067898e-01	
27407	2.594029e-08	3.062913e-01	
27408	2.594129e-08	3.058222e-01	
27409	2.594229e-08	3.054307e-01	
27410	2.594329e-08	3.051385e-01	
27411	2.594429e-08	3.049552e-01	
27412	2.594529e-08	3.048928e-01	
27413	2.594629e-08	3.049749e-01	
27414	2.594729e-08	3.052353e-01	
27415	2.594829e-08	3.057004e-01	
27416	2.594929e-08	3.063724e-01	
27417	2.595029e-08	3.072213e-01	
27418	2.595129e-08	3.081893e-01	
27419	2.595193e-08	3.088457e-01	
27420	2.595271e-08	3.096411e-01	
27421	2.595338e-08	3.103303e-01	
27422	2.595416e-08	3.110759e-01	
27423	2.595516e-08	3.118545e-01	
27424	2.595616e-08	3.123753e-01	
27425	2.595716e-08	3.125788e-01	
27426	2.595816e-08	3.124505e-01	
27427	2.595916e-08	3.120935e-01	
27428	2.596016e-08	3.116819e-01	
27429	2.596116e-08	3.113687e-01	
27430	2.596216e-08	3.112369e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
27431	2.596316e-08	3.112918e-01	
27432	2.596416e-08	3.114740e-01	
27433	2.596516e-08	3.116843e-01	
27434	2.596616e-08	3.118183e-01	
27435	2.596716e-08	3.117960e-01	
27436	2.596816e-08	3.115771e-01	
27437	2.596916e-08	3.111626e-01	
27438	2.597016e-08	3.105881e-01	
27439	2.597116e-08	3.099155e-01	
27440	2.597180e-08	3.094556e-01	
27441	2.597256e-08	3.089464e-01	
27442	2.597327e-08	3.085562e-01	
27443	2.597406e-08	3.082276e-01	
27444	2.597506e-08	3.079504e-01	
27445	2.597606e-08	3.077657e-01	
27446	2.597706e-08	3.075552e-01	
27447	2.597806e-08	3.072180e-01	
27448	2.597906e-08	3.067592e-01	
27449	2.598006e-08	3.062579e-01	
27450	2.598106e-08	3.057912e-01	
27451	2.598206e-08	3.054049e-01	
27452	2.598306e-08	3.051188e-01	
27453	2.598406e-08	3.049421e-01	
27454	2.598506e-08	3.048876e-01	
27455	2.598606e-08	3.049806e-01	
27456	2.598706e-08	3.052551e-01	
27457	2.598806e-08	3.057363e-01	
27458	2.598906e-08	3.064236e-01	
27459	2.599006e-08	3.072839e-01	
27460	2.599106e-08	3.082577e-01	
27461	2.599170e-08	3.089016e-01	
27462	2.599244e-08	3.096581e-01	
27463	2.599318e-08	3.104109e-01	
27464	2.599400e-08	3.111808e-01	
27465	2.599500e-08	3.119247e-01	
27466	2.599600e-08	3.124028e-01	
27467	2.599700e-08	3.125554e-01	
27468	2.599800e-08	3.123854e-01	
27469	2.599900e-08	3.120122e-01	
27470	2.600000e-08	3.116124e-01	
27471	2.600100e-08	3.113300e-01	
27472	2.600200e-08	3.112355e-01	
27473	2.600300e-08	3.113222e-01	
27474	2.600400e-08	3.115217e-01	
27475	2.600500e-08	3.117315e-01	
27476	2.600600e-08	3.118495e-01	
27477	2.600700e-08	3.118010e-01	
27478	2.600800e-08	3.115525e-01	
27479	2.600900e-08	3.111110e-01	
27480	2.601000e-08	3.105172e-01	
27481	2.601100e-08	3.098363e-01	
27482	2.601164e-08	3.093777e-01	
27483	2.601236e-08	3.089077e-01	
27484	2.601317e-08	3.084820e-01	
27485	2.601411e-08	3.081394e-01	
27486	2.601511e-08	3.079008e-01	
27487	2.601611e-08	3.077166e-01	
27488	2.601711e-08	3.074594e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
27489	2.601811e-08	3.070658e-01	
27490	2.601911e-08	3.065765e-01	
27491	2.602011e-08	3.060771e-01	
27492	2.602111e-08	3.056338e-01	
27493	2.602211e-08	3.052808e-01	
27494	2.602311e-08	3.050323e-01	
27495	2.602411e-08	3.048972e-01	
27496	2.602511e-08	3.048926e-01	
27497	2.602611e-08	3.050483e-01	
27498	2.602711e-08	3.053965e-01	
27499	2.602811e-08	3.059552e-01	
27500	2.602911e-08	3.067122e-01	
27501	2.603011e-08	3.076236e-01	
27502	2.603099e-08	3.085089e-01	
27503	2.603169e-08	3.092199e-01	
27504	2.603242e-08	3.099682e-01	
27505	2.603309e-08	3.106469e-01	
27506	2.603409e-08	3.115228e-01	
27507	2.603509e-08	3.121667e-01	
27508	2.603609e-08	3.125219e-01	
27509	2.603709e-08	3.125398e-01	
27510	2.603809e-08	3.122739e-01	
27511	2.603909e-08	3.118774e-01	
27512	2.604009e-08	3.115196e-01	
27513	2.604109e-08	3.113137e-01	
27514	2.604209e-08	3.112972e-01	
27515	2.604309e-08	3.114366e-01	
27516	2.604409e-08	3.116477e-01	
27517	2.604509e-08	3.118251e-01	
27518	2.604609e-08	3.118762e-01	
27519	2.604709e-08	3.117426e-01	
27520	2.604809e-08	3.114082e-01	
27521	2.604909e-08	3.108950e-01	
27522	2.605009e-08	3.102545e-01	
27523	2.605089e-08	3.096944e-01	
27524	2.605161e-08	3.091903e-01	
27525	2.605226e-08	3.087877e-01	
27526	2.605294e-08	3.084506e-01	
27527	2.605394e-08	3.081006e-01	
27528	2.605494e-08	3.078765e-01	
27529	2.605594e-08	3.076884e-01	
27530	2.605694e-08	3.074092e-01	
27531	2.605794e-08	3.069925e-01	
27532	2.605894e-08	3.064922e-01	
27533	2.605994e-08	3.059939e-01	
27534	2.606094e-08	3.055593e-01	
27535	2.606194e-08	3.052189e-01	
27536	2.606294e-08	3.049857e-01	
27537	2.606394e-08	3.048701e-01	
27538	2.606494e-08	3.048909e-01	
27539	2.606594e-08	3.050789e-01	
27540	2.606694e-08	3.054643e-01	
27541	2.606794e-08	3.060608e-01	
27542	2.606894e-08	3.068517e-01	
27543	2.606994e-08	3.077888e-01	
27544	2.607075e-08	3.086091e-01	
27545	2.607145e-08	3.093340e-01	
27546	2.607210e-08	3.100066e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
27547	2.607278e-08	3.106919e-01	
27548	2.607378e-08	3.115698e-01	
27549	2.607478e-08	3.122133e-01	
27550	2.607578e-08	3.125652e-01	
27551	2.607678e-08	3.125771e-01	
27552	2.607778e-08	3.123020e-01	
27553	2.607878e-08	3.118949e-01	
27554	2.607978e-08	3.115274e-01	
27555	2.608078e-08	3.113156e-01	
27556	2.608178e-08	3.112974e-01	
27557	2.608278e-08	3.114385e-01	
27558	2.608378e-08	3.116526e-01	
27559	2.608478e-08	3.118329e-01	
27560	2.608578e-08	3.118856e-01	
27561	2.608678e-08	3.117517e-01	
27562	2.608778e-08	3.114147e-01	
27563	2.608878e-08	3.108967e-01	
27564	2.608978e-08	3.102497e-01	
27565	2.609060e-08	3.096682e-01	
27566	2.609130e-08	3.091707e-01	
27567	2.609202e-08	3.087232e-01	
27568	2.609267e-08	3.084029e-01	
27569	2.609367e-08	3.080548e-01	
27570	2.609467e-08	3.078344e-01	
27571	2.609567e-08	3.076501e-01	
27572	2.609667e-08	3.073746e-01	
27573	2.609767e-08	3.069627e-01	
27574	2.609867e-08	3.064688e-01	
27575	2.609967e-08	3.059779e-01	
27576	2.610067e-08	3.055508e-01	
27577	2.610167e-08	3.052177e-01	
27578	2.610267e-08	3.049912e-01	
27579	2.610367e-08	3.048816e-01	
27580	2.610467e-08	3.049080e-01	
27581	2.610567e-08	3.051016e-01	
27582	2.610667e-08	3.054924e-01	
27583	2.610767e-08	3.060939e-01	
27584	2.610867e-08	3.068888e-01	
27585	2.610967e-08	3.078282e-01	
27586	2.611047e-08	3.086352e-01	
27587	2.611118e-08	3.093724e-01	
27588	2.611183e-08	3.100435e-01	
27589	2.611251e-08	3.107290e-01	
27590	2.611351e-08	3.116005e-01	
27591	2.611451e-08	3.122356e-01	
27592	2.611551e-08	3.125776e-01	
27593	2.611651e-08	3.125790e-01	
27594	2.611751e-08	3.122953e-01	
27595	2.611851e-08	3.118821e-01	
27596	2.611951e-08	3.115108e-01	
27597	2.612051e-08	3.112958e-01	
27598	2.612151e-08	3.112743e-01	
27599	2.612251e-08	3.114115e-01	
27600	2.612351e-08	3.116208e-01	
27601	2.612451e-08	3.117957e-01	
27602	2.612551e-08	3.118430e-01	
27603	2.612651e-08	3.117044e-01	
27604	2.612751e-08	3.113639e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
27605	2.612851e-08	3.108443e-01	
27606	2.612951e-08	3.101980e-01	
27607	2.613033e-08	3.096203e-01	
27608	2.613103e-08	3.091272e-01	
27609	2.613175e-08	3.086846e-01	
27610	2.613240e-08	3.083690e-01	
27611	2.613340e-08	3.080276e-01	
27612	2.613440e-08	3.078146e-01	
27613	2.613540e-08	3.076378e-01	
27614	2.613640e-08	3.073690e-01	
27615	2.613740e-08	3.069627e-01	
27616	2.613840e-08	3.064731e-01	
27617	2.613940e-08	3.059855e-01	
27618	2.614040e-08	3.055608e-01	
27619	2.614140e-08	3.052293e-01	
27620	2.614240e-08	3.050035e-01	
27621	2.614340e-08	3.048937e-01	
27622	2.614440e-08	3.049189e-01	
27623	2.614540e-08	3.051107e-01	
27624	2.614640e-08	3.054994e-01	
27625	2.614740e-08	3.060984e-01	
27626	2.614840e-08	3.068904e-01	
27627	2.614940e-08	3.078265e-01	
27628	2.615020e-08	3.086368e-01	
27629	2.615091e-08	3.093628e-01	
27630	2.615156e-08	3.100300e-01	
27631	2.615223e-08	3.107100e-01	
27632	2.615323e-08	3.115775e-01	
27633	2.615423e-08	3.122089e-01	
27634	2.615523e-08	3.125475e-01	
27635	2.615623e-08	3.125456e-01	
27636	2.615723e-08	3.122579e-01	
27637	2.615823e-08	3.118399e-01	
27638	2.615923e-08	3.114640e-01	
27639	2.616023e-08	3.112456e-01	
27640	2.616123e-08	3.112230e-01	
27641	2.616223e-08	3.113615e-01	
27642	2.616323e-08	3.115747e-01	
27643	2.616423e-08	3.117553e-01	
27644	2.616523e-08	3.118096e-01	
27645	2.616623e-08	3.116785e-01	
27646	2.616723e-08	3.113455e-01	
27647	2.616823e-08	3.108329e-01	
27648	2.616923e-08	3.101926e-01	
27649	2.617006e-08	3.096137e-01	
27650	2.617075e-08	3.091262e-01	
27651	2.617147e-08	3.086869e-01	
27652	2.617212e-08	3.083724e-01	
27653	2.617312e-08	3.080339e-01	
27654	2.617412e-08	3.078238e-01	
27655	2.617512e-08	3.076502e-01	
27656	2.617612e-08	3.073847e-01	
27657	2.617712e-08	3.069806e-01	
27658	2.617812e-08	3.064916e-01	
27659	2.617912e-08	3.060029e-01	
27660	2.618012e-08	3.055760e-01	
27661	2.618112e-08	3.052413e-01	
27662	2.618212e-08	3.050113e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
27663	2.618312e-08	3.048966e-01	
27664	2.618412e-08	3.049161e-01	
27665	2.618512e-08	3.051017e-01	
27666	2.618612e-08	3.054837e-01	
27667	2.618712e-08	3.060763e-01	
27668	2.618812e-08	3.068624e-01	
27669	2.618912e-08	3.077936e-01	
27670	2.618993e-08	3.086058e-01	
27671	2.619063e-08	3.093265e-01	
27672	2.619128e-08	3.099929e-01	
27673	2.619196e-08	3.106716e-01	
27674	2.619296e-08	3.115391e-01	
27675	2.619396e-08	3.121718e-01	
27676	2.619496e-08	3.125129e-01	
27677	2.619596e-08	3.125146e-01	
27678	2.619696e-08	3.122306e-01	
27679	2.619796e-08	3.118163e-01	
27680	2.619896e-08	3.114440e-01	
27681	2.619996e-08	3.112298e-01	
27682	2.620096e-08	3.112119e-01	
27683	2.620196e-08	3.113559e-01	
27684	2.620296e-08	3.115748e-01	
27685	2.620396e-08	3.117615e-01	
27686	2.620496e-08	3.118218e-01	
27687	2.620596e-08	3.116962e-01	
27688	2.620696e-08	3.113680e-01	
27689	2.620796e-08	3.108591e-01	
27690	2.620896e-08	3.102213e-01	
27691	2.620979e-08	3.096429e-01	
27692	2.621048e-08	3.091550e-01	
27693	2.621120e-08	3.087149e-01	
27694	2.621185e-08	3.083994e-01	
27695	2.621285e-08	3.080590e-01	
27696	2.621385e-08	3.078461e-01	
27697	2.621485e-08	3.076688e-01	
27698	2.621585e-08	3.073991e-01	
27699	2.621685e-08	3.069906e-01	
27700	2.621785e-08	3.064973e-01	
27701	2.621885e-08	3.060045e-01	
27702	2.621985e-08	3.055737e-01	
27703	2.622085e-08	3.052353e-01	
27704	2.622185e-08	3.050021e-01	
27705	2.622285e-08	3.048844e-01	
27706	2.622385e-08	3.049019e-01	
27707	2.622485e-08	3.050861e-01	
27708	2.622585e-08	3.054677e-01	
27709	2.622685e-08	3.060606e-01	
27710	2.622785e-08	3.068479e-01	
27711	2.622885e-08	3.077811e-01	
27712	2.622963e-08	3.085709e-01	
27713	2.623037e-08	3.093283e-01	
27714	2.623102e-08	3.100017e-01	
27715	2.623171e-08	3.106930e-01	
27716	2.623271e-08	3.115584e-01	
27717	2.623371e-08	3.121876e-01	
27718	2.623471e-08	3.125241e-01	
27719	2.623571e-08	3.125223e-01	
27720	2.623671e-08	3.122402e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
27721	2.623771e-08	3.118344e-01	
27722	2.623871e-08	3.114739e-01	
27723	2.623971e-08	3.112709e-01	
27724	2.624071e-08	3.112603e-01	
27725	2.624171e-08	3.114060e-01	
27726	2.624271e-08	3.116213e-01	
27727	2.624371e-08	3.117999e-01	
27728	2.624471e-08	3.118494e-01	
27729	2.624571e-08	3.117125e-01	
27730	2.624671e-08	3.113741e-01	
27731	2.624771e-08	3.108573e-01	
27732	2.624871e-08	3.102147e-01	
27733	2.624949e-08	3.096711e-01	
27734	2.625024e-08	3.091474e-01	
27735	2.625089e-08	3.087498e-01	
27736	2.625158e-08	3.084154e-01	
27737	2.625258e-08	3.080736e-01	
27738	2.625358e-08	3.078540e-01	
27739	2.625458e-08	3.076643e-01	
27740	2.625558e-08	3.073789e-01	
27741	2.625658e-08	3.069578e-01	
27742	2.625758e-08	3.064583e-01	
27743	2.625858e-08	3.059653e-01	
27744	2.625958e-08	3.055382e-01	
27745	2.626058e-08	3.052059e-01	
27746	2.626158e-08	3.049808e-01	
27747	2.626258e-08	3.048734e-01	
27748	2.626358e-08	3.049032e-01	
27749	2.626458e-08	3.051013e-01	
27750	2.626558e-08	3.054973e-01	
27751	2.626658e-08	3.061034e-01	
27752	2.626758e-08	3.069015e-01	
27753	2.626858e-08	3.078420e-01	
27754	2.626934e-08	3.086134e-01	
27755	2.627011e-08	3.094002e-01	
27756	2.627076e-08	3.100733e-01	
27757	2.627145e-08	3.107688e-01	
27758	2.627245e-08	3.116249e-01	
27759	2.627345e-08	3.122417e-01	
27760	2.627445e-08	3.125620e-01	
27761	2.627545e-08	3.125435e-01	
27762	2.627645e-08	3.122507e-01	
27763	2.627745e-08	3.118431e-01	
27764	2.627845e-08	3.114883e-01	
27765	2.627945e-08	3.112946e-01	
27766	2.628045e-08	3.112929e-01	
27767	2.628145e-08	3.114427e-01	
27768	2.628245e-08	3.116547e-01	
27769	2.628345e-08	3.118227e-01	
27770	2.628445e-08	3.118575e-01	
27771	2.628545e-08	3.117046e-01	
27772	2.628645e-08	3.113509e-01	
27773	2.628745e-08	3.108206e-01	
27774	2.628845e-08	3.101680e-01	
27775	2.628921e-08	3.096301e-01	
27776	2.628998e-08	3.090945e-01	
27777	2.629062e-08	3.087010e-01	
27778	2.629132e-08	3.083696e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
27779	2.629232e-08	3.080342e-01	
27780	2.629332e-08	3.078210e-01	
27781	2.629432e-08	3.076338e-01	
27782	2.629532e-08	3.073477e-01	
27783	2.629632e-08	3.069267e-01	
27784	2.629732e-08	3.064305e-01	
27785	2.629832e-08	3.059437e-01	
27786	2.629932e-08	3.055242e-01	
27787	2.630032e-08	3.052000e-01	
27788	2.630132e-08	3.049824e-01	
27789	2.630232e-08	3.048814e-01	
27790	2.630332e-08	3.049172e-01	
27791	2.630432e-08	3.051229e-01	
27792	2.630532e-08	3.055291e-01	
27793	2.630632e-08	3.061461e-01	
27794	2.630732e-08	3.069527e-01	
27795	2.630832e-08	3.078978e-01	
27796	2.630909e-08	3.086817e-01	
27797	2.630982e-08	3.094270e-01	
27798	2.631046e-08	3.100875e-01	
27799	2.631114e-08	3.107652e-01	
27800	2.631214e-08	3.116260e-01	
27801	2.631314e-08	3.122482e-01	
27802	2.631414e-08	3.125746e-01	
27803	2.631514e-08	3.125599e-01	
27804	2.631614e-08	3.122642e-01	
27805	2.631714e-08	3.118465e-01	
27806	2.631814e-08	3.114779e-01	
27807	2.631914e-08	3.112713e-01	
27808	2.632014e-08	3.112611e-01	
27809	2.632114e-08	3.114089e-01	
27810	2.632214e-08	3.116252e-01	
27811	2.632314e-08	3.118020e-01	
27812	2.632414e-08	3.118465e-01	
27813	2.632514e-08	3.117015e-01	
27814	2.632614e-08	3.113528e-01	
27815	2.632714e-08	3.108247e-01	
27816	2.632814e-08	3.101711e-01	
27817	2.632893e-08	3.096034e-01	
27818	2.632964e-08	3.090986e-01	
27819	2.633029e-08	3.086952e-01	
27820	2.633097e-08	3.083597e-01	
27821	2.633197e-08	3.080142e-01	
27822	2.633297e-08	3.077998e-01	
27823	2.633397e-08	3.076254e-01	
27824	2.633497e-08	3.073619e-01	
27825	2.633597e-08	3.069612e-01	
27826	2.633697e-08	3.064759e-01	
27827	2.633797e-08	3.059911e-01	
27828	2.633897e-08	3.055681e-01	
27829	2.633997e-08	3.052371e-01	
27830	2.634097e-08	3.050110e-01	
27831	2.634197e-08	3.049001e-01	
27832	2.634297e-08	3.049234e-01	
27833	2.634397e-08	3.051121e-01	
27834	2.634497e-08	3.054967e-01	
27835	2.634597e-08	3.060911e-01	
27836	2.634697e-08	3.068789e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
27837	2.634797e-08	3.078117e-01	
27838	2.634880e-08	3.086497e-01	
27839	2.634949e-08	3.093531e-01	
27840	2.635020e-08	3.100838e-01	
27841	2.635085e-08	3.107319e-01	
27842	2.635185e-08	3.115939e-01	
27843	2.635285e-08	3.122185e-01	
27844	2.635385e-08	3.125485e-01	
27845	2.635485e-08	3.125372e-01	
27846	2.635585e-08	3.122417e-01	
27847	2.635685e-08	3.118192e-01	
27848	2.635785e-08	3.114422e-01	
27849	2.635885e-08	3.112261e-01	
27850	2.635985e-08	3.112079e-01	
27851	2.636085e-08	3.113514e-01	
27852	2.636185e-08	3.115683e-01	
27853	2.636285e-08	3.117505e-01	
27854	2.636385e-08	3.118041e-01	
27855	2.636485e-08	3.116705e-01	
27856	2.636585e-08	3.113339e-01	
27857	2.636685e-08	3.108172e-01	
27858	2.636785e-08	3.101733e-01	
27859	2.636867e-08	3.095984e-01	
27860	2.636937e-08	3.091063e-01	
27861	2.637009e-08	3.086654e-01	
27862	2.637073e-08	3.083522e-01	
27863	2.637173e-08	3.080150e-01	
27864	2.637273e-08	3.078065e-01	
27865	2.637373e-08	3.076343e-01	
27866	2.637473e-08	3.073701e-01	
27867	2.637573e-08	3.069681e-01	
27868	2.637673e-08	3.064821e-01	
27869	2.637773e-08	3.059972e-01	
27870	2.637873e-08	3.055741e-01	
27871	2.637973e-08	3.052429e-01	
27872	2.638073e-08	3.050159e-01	
27873	2.638173e-08	3.049037e-01	
27874	2.638273e-08	3.049255e-01	
27875	2.638373e-08	3.051130e-01	
27876	2.638473e-08	3.054969e-01	
27877	2.638573e-08	3.060906e-01	
27878	2.638673e-08	3.068772e-01	
27879	2.638773e-08	3.078080e-01	
27880	2.638853e-08	3.086118e-01	
27881	2.638925e-08	3.093374e-01	
27882	2.638989e-08	3.100020e-01	
27883	2.639057e-08	3.106799e-01	
27884	2.639157e-08	3.115436e-01	
27885	2.639257e-08	3.121720e-01	
27886	2.639357e-08	3.125084e-01	
27887	2.639457e-08	3.125055e-01	
27888	2.639557e-08	3.122182e-01	
27889	2.639657e-08	3.118022e-01	
27890	2.639757e-08	3.114295e-01	
27891	2.639857e-08	3.112157e-01	
27892	2.639957e-08	3.111984e-01	
27893	2.640057e-08	3.113426e-01	
27894	2.640157e-08	3.115614e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
27895	2.640257e-08	3.117473e-01	
27896	2.640357e-08	3.118062e-01	
27897	2.640457e-08	3.116790e-01	
27898	2.640557e-08	3.113493e-01	
27899	2.640657e-08	3.108393e-01	
27900	2.640757e-08	3.102011e-01	
27901	2.640839e-08	3.096269e-01	
27902	2.640909e-08	3.091381e-01	
27903	2.640981e-08	3.086988e-01	
27904	2.641046e-08	3.083853e-01	
27905	2.641146e-08	3.080472e-01	
27906	2.641246e-08	3.078363e-01	
27907	2.641346e-08	3.076608e-01	
27908	2.641446e-08	3.073925e-01	
27909	2.641546e-08	3.069855e-01	
27910	2.641646e-08	3.064939e-01	
27911	2.641746e-08	3.060031e-01	
27912	2.641846e-08	3.055741e-01	
27913	2.641946e-08	3.052372e-01	
27914	2.642046e-08	3.050050e-01	
27915	2.642146e-08	3.048882e-01	
27916	2.642246e-08	3.049062e-01	
27917	2.642346e-08	3.050908e-01	
27918	2.642446e-08	3.054726e-01	
27919	2.642546e-08	3.060654e-01	
27920	2.642646e-08	3.068522e-01	
27921	2.642746e-08	3.077842e-01	
27922	2.642826e-08	3.085924e-01	
27923	2.642897e-08	3.093176e-01	
27924	2.642962e-08	3.099847e-01	
27925	2.643030e-08	3.106649e-01	
27926	2.643130e-08	3.115336e-01	
27927	2.643230e-08	3.121677e-01	
27928	2.643330e-08	3.125103e-01	
27929	2.643430e-08	3.125136e-01	
27930	2.643530e-08	3.122321e-01	
27931	2.643630e-08	3.118211e-01	
27932	2.643730e-08	3.114529e-01	
27933	2.643830e-08	3.112428e-01	
27934	2.643930e-08	3.112288e-01	
27935	2.644030e-08	3.113759e-01	
27936	2.644130e-08	3.115971e-01	
27937	2.644230e-08	3.117847e-01	
27938	2.644330e-08	3.118446e-01	
27939	2.644430e-08	3.117173e-01	
27940	2.644530e-08	3.113865e-01	
27941	2.644630e-08	3.108743e-01	
27942	2.644730e-08	3.102328e-01	
27943	2.644812e-08	3.096520e-01	
27944	2.644882e-08	3.091617e-01	
27945	2.644953e-08	3.087192e-01	
27946	2.645018e-08	3.084016e-01	
27947	2.645118e-08	3.080578e-01	
27948	2.645218e-08	3.078419e-01	
27949	2.645318e-08	3.076621e-01	
27950	2.645418e-08	3.073904e-01	
27951	2.645518e-08	3.069805e-01	
27952	2.645618e-08	3.064863e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
27953	2.645718e-08	3.059932e-01	
27954	2.645818e-08	3.055625e-01	
27955	2.645918e-08	3.052245e-01	
27956	2.646018e-08	3.049920e-01	
27957	2.646118e-08	3.048756e-01	
27958	2.646218e-08	3.048949e-01	
27959	2.646318e-08	3.050815e-01	
27960	2.646418e-08	3.054662e-01	
27961	2.646518e-08	3.060626e-01	
27962	2.646618e-08	3.068536e-01	
27963	2.646718e-08	3.077905e-01	
27964	2.646799e-08	3.086076e-01	
27965	2.646870e-08	3.093327e-01	
27966	2.646935e-08	3.100034e-01	
27967	2.647002e-08	3.106864e-01	
27968	2.647102e-08	3.115603e-01	
27969	2.647202e-08	3.121991e-01	
27970	2.647302e-08	3.125459e-01	
27971	2.647402e-08	3.125524e-01	
27972	2.647502e-08	3.122724e-01	
27973	2.647602e-08	3.118613e-01	
27974	2.647702e-08	3.114912e-01	
27975	2.647802e-08	3.112783e-01	
27976	2.647902e-08	3.112608e-01	
27977	2.648002e-08	3.114040e-01	
27978	2.648102e-08	3.116211e-01	
27979	2.648202e-08	3.118044e-01	
27980	2.648302e-08	3.118598e-01	
27981	2.648402e-08	3.117280e-01	
27982	2.648502e-08	3.113924e-01	
27983	2.648602e-08	3.108754e-01	
27984	2.648702e-08	3.102289e-01	
27985	2.648785e-08	3.096434e-01	
27986	2.648855e-08	3.091497e-01	
27987	2.648926e-08	3.087039e-01	
27988	2.648991e-08	3.083836e-01	
27989	2.649091e-08	3.080371e-01	
27990	2.649191e-08	3.078192e-01	
27991	2.649291e-08	3.076386e-01	
27992	2.649391e-08	3.073674e-01	
27993	2.649491e-08	3.069593e-01	
27994	2.649591e-08	3.064681e-01	
27995	2.649691e-08	3.059788e-01	
27996	2.649791e-08	3.055520e-01	
27997	2.649891e-08	3.052181e-01	
27998	2.649991e-08	3.049904e-01	
27999	2.650091e-08	3.048795e-01	
28000	2.650191e-08	3.049042e-01	
