
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
23610	2.352577e-08	1.127861e-01	
23611	2.352677e-08	1.133741e-01	
23612	2.352777e-08	1.150633e-01	
23613	2.352877e-08	1.179710e-01	
23614	2.352977e-08	1.223953e-01	
23615	2.353077e-08	1.288658e-01	
23616	2.353173e-08	1.371805e-01	
23617	2.353273e-08	1.471748e-01	
23618	2.353373e-08	1.552477e-01	
23619	2.353473e-08	1.558282e-01	
23620	2.353573e-08	1.482321e-01	
23621	2.353673e-08	1.381294e-01	
23622	2.353773e-08	1.316245e-01	
23623	2.353873e-08	1.302535e-01	
23624	2.353973e-08	1.316465e-01	
23625	2.354073e-08	1.331671e-01	
23626	2.354173e-08	1.339477e-01	
23627	2.354273e-08	1.343157e-01	
23628	2.354373e-08	1.345619e-01	
23629	2.354473e-08	1.345759e-01	
23630	2.354573e-08	1.341227e-01	
23631	2.354673e-08	1.319500e-01	
23632	2.354773e-08	1.285975e-01	
23633	2.354873e-08	1.260471e-01	
23634	2.354973e-08	1.257611e-01	
23635	2.355065e-08	1.282184e-01	
23636	2.355165e-08	1.336428e-01	
23637	2.355265e-08	1.395639e-01	
23638	2.355365e-08	1.405542e-01	
23639	2.355465e-08	1.335851e-01	
23640	2.355565e-08	1.226579e-01	
23641	2.355665e-08	1.142441e-01	
23642	2.355765e-08	1.112160e-01	
23643	2.355865e-08	1.118867e-01	
23644	2.355965e-08	1.132510e-01	
23645	2.356065e-08	1.138057e-01	
23646	2.356165e-08	1.136621e-01	
23647	2.356265e-08	1.132914e-01	
23648	2.356365e-08	1.128762e-01	
23649	2.356465e-08	1.128437e-01	
23650	2.356565e-08	1.137906e-01	
23651	2.356665e-08	1.158741e-01	
23652	2.356765e-08	1.192467e-01	
23653	2.356865e-08	1.243256e-01	
23654	2.356965e-08	1.315909e-01	
23655	2.357065e-08	1.409198e-01	
23656	2.357165e-08	1.507634e-01	
23657	2.357265e-08	1.567065e-01	
23658	2.357365e-08	1.539944e-01	
23659	2.357465e-08	1.445929e-01	
23660	2.357565e-08	1.352224e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
23661	2.357665e-08	1.306755e-01	
23662	2.357765e-08	1.306900e-01	
23663	2.357865e-08	1.323514e-01	
23664	2.357965e-08	1.335906e-01	
23665	2.358065e-08	1.341451e-01	
23666	2.358165e-08	1.344493e-01	
23667	2.358265e-08	1.346329e-01	
23668	2.358365e-08	1.345002e-01	
23669	2.358465e-08	1.337119e-01	
23670	2.358565e-08	1.307562e-01	
23671	2.358665e-08	1.275350e-01	
23672	2.358765e-08	1.257204e-01	
23673	2.358865e-08	1.265713e-01	
23674	2.358965e-08	1.305425e-01	
23675	2.359065e-08	1.366764e-01	
23676	2.359165e-08	1.411142e-01	
23677	2.359265e-08	1.382810e-01	
23678	2.359365e-08	1.285396e-01	
23679	2.359465e-08	1.180493e-01	
23680	2.359565e-08	1.121222e-01	
23681	2.359665e-08	1.112197e-01	
23682	2.359765e-08	1.125312e-01	
23683	2.359865e-08	1.135749e-01	
23684	2.359965e-08	1.137409e-01	
23685	2.360065e-08	1.134590e-01	
23686	2.360165e-08	1.130629e-01	
23687	2.360265e-08	1.127385e-01	
23688	2.360365e-08	1.131286e-01	
23689	2.360465e-08	1.146001e-01	
23690	2.360565e-08	1.172530e-01	
23691	2.360665e-08	1.213441e-01	
23692	2.360765e-08	1.274035e-01	
23693	2.360857e-08	1.349754e-01	
23694	2.360957e-08	1.448523e-01	
23695	2.361057e-08	1.538365e-01	
23696	2.361157e-08	1.565596e-01	
23697	2.361257e-08	1.506364e-01	
23698	2.361357e-08	1.405300e-01	
23699	2.361457e-08	1.328202e-01	
23700	2.361557e-08	1.303132e-01	
23701	2.361657e-08	1.313030e-01	
23702	2.361757e-08	1.329326e-01	
23703	2.361857e-08	1.338762e-01	
23704	2.361957e-08	1.342908e-01	
23705	2.362057e-08	1.345505e-01	
23706	2.362157e-08	1.346291e-01	
23707	2.362257e-08	1.343026e-01	
23708	2.362357e-08	1.326910e-01	
23709	2.362457e-08	1.293799e-01	
23710	2.362557e-08	1.264975e-01	
23711	2.362657e-08	1.255855e-01	
23712	2.362753e-08	1.275180e-01	
23713	2.362853e-08	1.324793e-01	
23714	2.362953e-08	1.386213e-01	
23715	2.363053e-08	1.409734e-01	
23716	2.363153e-08	1.353530e-01	
23717	2.363253e-08	1.246061e-01	
23718	2.363353e-08	1.153436e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
23719	2.363453e-08	1.113596e-01	
23720	2.363553e-08	1.116022e-01	
23721	2.363653e-08	1.130153e-01	
23722	2.363753e-08	1.137419e-01	
23723	2.363853e-08	1.136921e-01	
23724	2.363953e-08	1.133537e-01	
23725	2.364053e-08	1.129483e-01	
23726	2.364153e-08	1.128004e-01	
23727	2.364253e-08	1.135600e-01	
23728	2.364353e-08	1.154423e-01	
23729	2.364453e-08	1.185779e-01	
23730	2.364553e-08	1.233213e-01	
23731	2.364653e-08	1.301880e-01	
23732	2.364753e-08	1.392169e-01	
23733	2.364853e-08	1.492104e-01	
23734	2.364953e-08	1.563062e-01	
23735	2.365053e-08	1.551597e-01	
23736	2.365153e-08	1.464870e-01	
23737	2.365253e-08	1.366476e-01	
23738	2.365353e-08	1.311438e-01	
23739	2.365453e-08	1.305301e-01	
23740	2.365553e-08	1.320828e-01	
23741	2.365653e-08	1.334429e-01	
23742	2.365753e-08	1.340811e-01	
23743	2.365853e-08	1.343991e-01	
23744	2.365953e-08	1.346031e-01	
23745	2.366053e-08	1.345314e-01	
23746	2.366153e-08	1.339233e-01	
23747	2.366253e-08	1.312972e-01	
23748	2.366353e-08	1.279889e-01	
23749	2.366453e-08	1.258180e-01	
23750	2.366553e-08	1.261440e-01	
23751	2.366646e-08	1.292809e-01	
23752	2.366746e-08	1.351293e-01	
23753	2.366846e-08	1.404757e-01	
23754	2.366946e-08	1.396054e-01	
23755	2.367046e-08	1.311314e-01	
23756	2.367146e-08	1.202755e-01	
23757	2.367246e-08	1.130512e-01	
23758	2.367346e-08	1.111295e-01	
23759	2.367446e-08	1.121890e-01	
23760	2.367546e-08	1.134321e-01	
23761	2.367646e-08	1.138028e-01	
23762	2.367746e-08	1.135957e-01	
23763	2.367846e-08	1.132222e-01	
23764	2.367946e-08	1.128441e-01	
23765	2.368046e-08	1.130166e-01	
23766	2.368146e-08	1.142260e-01	
23767	2.368246e-08	1.165852e-01	
23768	2.368346e-08	1.202905e-01	
23769	2.368446e-08	1.258310e-01	
23770	2.368539e-08	1.330433e-01	
23771	2.368639e-08	1.426394e-01	
23772	2.368739e-08	1.522055e-01	
23773	2.368839e-08	1.568753e-01	
23774	2.368939e-08	1.527564e-01	
23775	2.369039e-08	1.429187e-01	
23776	2.369139e-08	1.341475e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
23777	2.369239e-08	1.304518e-01	
23778	2.369339e-08	1.309126e-01	
23779	2.369439e-08	1.325777e-01	
23780	2.369539e-08	1.336799e-01	
23781	2.369639e-08	1.341567e-01	
23782	2.369739e-08	1.344337e-01	
23783	2.369839e-08	1.345722e-01	
23784	2.369939e-08	1.343594e-01	
23785	2.370039e-08	1.332826e-01	
23786	2.370139e-08	1.301164e-01	
23787	2.370239e-08	1.270176e-01	
23788	2.370339e-08	1.255783e-01	
23789	2.370439e-08	1.269625e-01	
23790	2.370539e-08	1.314342e-01	
23791	2.370639e-08	1.376497e-01	
23792	2.370739e-08	1.411794e-01	
23793	2.370839e-08	1.369615e-01	
23794	2.370939e-08	1.266124e-01	
23795	2.371039e-08	1.166488e-01	
23796	2.371139e-08	1.116929e-01	
23797	2.371239e-08	1.114141e-01	
23798	2.371339e-08	1.128160e-01	
23799	2.371439e-08	1.137098e-01	
23800	2.371539e-08	1.137642e-01	
23801	2.371639e-08	1.134547e-01	
23802	2.371739e-08	1.130549e-01	
23803	2.371839e-08	1.128046e-01	
23804	2.371939e-08	1.133690e-01	
23805	2.372039e-08	1.150317e-01	
23806	2.372139e-08	1.179104e-01	
23807	2.372239e-08	1.222998e-01	
23808	2.372339e-08	1.287360e-01	
23809	2.372436e-08	1.370943e-01	
23810	2.372536e-08	1.470919e-01	
23811	2.372636e-08	1.552113e-01	
23812	2.372736e-08	1.558929e-01	
23813	2.372836e-08	1.483832e-01	
23814	2.372936e-08	1.382900e-01	
23815	2.373036e-08	1.317273e-01	
23816	2.373136e-08	1.302845e-01	
23817	2.373236e-08	1.316346e-01	
23818	2.373336e-08	1.331435e-01	
23819	2.373436e-08	1.339237e-01	
23820	2.373536e-08	1.342891e-01	
23821	2.373636e-08	1.345305e-01	
23822	2.373736e-08	1.345425e-01	
23823	2.373836e-08	1.340922e-01	
23824	2.373936e-08	1.319395e-01	
23825	2.374036e-08	1.285892e-01	
23826	2.374136e-08	1.260323e-01	
23827	2.374236e-08	1.257402e-01	
23828	2.374328e-08	1.282066e-01	
23829	2.374428e-08	1.336399e-01	
23830	2.374528e-08	1.395585e-01	
23831	2.374628e-08	1.405301e-01	
23832	2.374728e-08	1.335562e-01	
23833	2.374828e-08	1.226515e-01	
23834	2.374928e-08	1.142675e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
23835	2.375028e-08	1.112534e-01	
23836	2.375128e-08	1.119221e-01	
23837	2.375228e-08	1.132822e-01	
23838	2.375328e-08	1.138386e-01	
23839	2.375428e-08	1.137001e-01	
23840	2.375528e-08	1.133332e-01	
23841	2.375628e-08	1.129200e-01	
23842	2.375728e-08	1.128911e-01	
23843	2.375828e-08	1.138432e-01	
23844	2.375928e-08	1.159329e-01	
23845	2.376028e-08	1.193148e-01	
23846	2.376128e-08	1.244107e-01	
23847	2.376228e-08	1.316984e-01	
23848	2.376328e-08	1.410424e-01	
23849	2.376428e-08	1.508661e-01	
23850	2.376528e-08	1.567214e-01	
23851	2.376628e-08	1.539102e-01	
23852	2.376728e-08	1.444752e-01	
23853	2.376828e-08	1.351434e-01	
23854	2.376928e-08	1.306509e-01	
23855	2.377028e-08	1.306882e-01	
23856	2.377128e-08	1.323418e-01	
23857	2.377228e-08	1.335671e-01	
23858	2.377328e-08	1.341156e-01	
23859	2.377428e-08	1.344188e-01	
23860	2.377528e-08	1.346009e-01	
23861	2.377628e-08	1.344653e-01	
23862	2.377728e-08	1.336635e-01	
23863	2.377828e-08	1.306915e-01	
23864	2.377928e-08	1.274841e-01	
23865	2.378028e-08	1.257062e-01	
23866	2.378128e-08	1.266118e-01	
23867	2.378228e-08	1.306395e-01	
23868	2.378328e-08	1.367941e-01	
23869	2.378428e-08	1.411577e-01	
23870	2.378528e-08	1.381940e-01	
23871	2.378628e-08	1.283930e-01	
23872	2.378728e-08	1.179563e-01	
23873	2.378828e-08	1.121273e-01	
23874	2.378928e-08	1.112861e-01	
23875	2.379028e-08	1.126040e-01	
23876	2.379128e-08	1.136301e-01	
23877	2.379228e-08	1.137824e-01	
23878	2.379328e-08	1.134945e-01	
23879	2.379428e-08	1.130933e-01	
23880	2.379528e-08	1.127689e-01	
23881	2.379628e-08	1.131693e-01	
23882	2.379728e-08	1.146535e-01	
23883	2.379828e-08	1.173214e-01	
23884	2.379928e-08	1.214352e-01	
23885	2.380028e-08	1.275294e-01	
23886	2.380120e-08	1.351712e-01	
23887	2.380220e-08	1.450660e-01	
23888	2.380320e-08	1.539676e-01	
23889	2.380420e-08	1.564621e-01	
23890	2.380520e-08	1.503473e-01	
23891	2.380620e-08	1.402318e-01	
23892	2.380720e-08	1.326527e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
23893	2.380820e-08	1.302745e-01	
23894	2.380920e-08	1.313128e-01	
23895	2.381020e-08	1.329337e-01	
23896	2.381120e-08	1.338636e-01	
23897	2.381220e-08	1.342793e-01	
23898	2.381320e-08	1.345450e-01	
23899	2.381420e-08	1.346237e-01	
23900	2.381520e-08	1.342912e-01	
23901	2.381620e-08	1.326272e-01	
23902	2.381720e-08	1.293142e-01	
23903	2.381820e-08	1.264703e-01	
23904	2.381920e-08	1.256318e-01	
23905	2.382015e-08	1.276169e-01	
23906	2.382115e-08	1.326271e-01	
23907	2.382215e-08	1.387505e-01	
23908	2.382315e-08	1.409550e-01	
23909	2.382415e-08	1.351806e-01	
23910	2.382515e-08	1.244099e-01	
23911	2.382615e-08	1.152433e-01	
23912	2.382715e-08	1.113698e-01	
23913	2.382815e-08	1.116620e-01	
23914	2.382915e-08	1.130676e-01	
23915	2.383015e-08	1.137703e-01	
23916	2.383115e-08	1.137042e-01	
23917	2.383215e-08	1.133558e-01	
23918	2.383315e-08	1.129419e-01	
23919	2.383415e-08	1.127989e-01	
23920	2.383515e-08	1.135728e-01	
23921	2.383615e-08	1.154706e-01	
23922	2.383715e-08	1.186224e-01	
23923	2.383815e-08	1.233904e-01	
23924	2.383915e-08	1.302919e-01	
23925	2.384015e-08	1.393525e-01	
23926	2.384115e-08	1.493493e-01	
23927	2.384215e-08	1.563286e-01	
23928	2.384315e-08	1.550045e-01	
23929	2.384415e-08	1.462417e-01	
23930	2.384515e-08	1.364558e-01	
23931	2.384615e-08	1.310721e-01	
23932	2.384715e-08	1.305443e-01	
23933	2.384815e-08	1.321197e-01	
23934	2.384915e-08	1.334720e-01	
23935	2.385015e-08	1.341056e-01	
23936	2.385115e-08	1.344276e-01	
23937	2.385215e-08	1.346349e-01	
23938	2.385315e-08	1.345611e-01	
23939	2.385415e-08	1.339410e-01	
23940	2.385515e-08	1.312782e-01	
23941	2.385615e-08	1.279791e-01	
23942	2.385715e-08	1.258496e-01	
23943	2.385815e-08	1.262408e-01	
23944	2.385910e-08	1.294846e-01	
23945	2.386010e-08	1.353798e-01	
23946	2.386110e-08	1.406187e-01	
23947	2.386210e-08	1.394737e-01	
23948	2.386310e-08	1.308012e-01	
23949	2.386410e-08	1.199755e-01	
23950	2.386510e-08	1.129238e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
23951	2.386610e-08	1.111448e-01	
23952	2.386710e-08	1.122415e-01	
23953	2.386810e-08	1.134562e-01	
23954	2.386910e-08	1.137957e-01	
23955	2.387010e-08	1.135749e-01	
23956	2.387110e-08	1.131947e-01	
23957	2.387210e-08	1.128184e-01	
23958	2.387310e-08	1.130175e-01	
23959	2.387410e-08	1.142621e-01	
23960	2.387510e-08	1.166607e-01	
23961	2.387610e-08	1.204121e-01	
23962	2.387710e-08	1.260075e-01	
23963	2.387805e-08	1.334332e-01	
23964	2.387905e-08	1.430752e-01	
23965	2.388005e-08	1.525537e-01	
23966	2.388105e-08	1.568973e-01	
23967	2.388205e-08	1.524399e-01	
23968	2.388305e-08	1.425121e-01	
23969	2.388405e-08	1.339034e-01	
23970	2.388505e-08	1.304290e-01	
23971	2.388605e-08	1.310112e-01	
23972	2.388705e-08	1.326886e-01	
23973	2.388805e-08	1.337657e-01	
23974	2.388905e-08	1.342282e-01	
23975	2.389005e-08	1.345006e-01	
23976	2.389105e-08	1.346285e-01	
23977	2.389205e-08	1.343950e-01	
23978	2.389305e-08	1.332268e-01	
23979	2.389405e-08	1.300247e-01	
23980	2.389505e-08	1.269598e-01	
23981	2.389605e-08	1.256085e-01	
23982	2.389705e-08	1.271046e-01	
23983	2.389805e-08	1.316676e-01	
23984	2.389905e-08	1.378742e-01	
23985	2.390005e-08	1.411875e-01	
23986	2.390105e-08	1.366831e-01	
23987	2.390205e-08	1.262198e-01	
23988	2.390305e-08	1.163623e-01	
23989	2.390405e-08	1.115905e-01	
23990	2.390505e-08	1.114261e-01	
23991	2.390605e-08	1.128440e-01	
23992	2.390705e-08	1.137120e-01	
23993	2.390805e-08	1.137483e-01	
23994	2.390905e-08	1.134349e-01	
23995	2.391005e-08	1.130359e-01	
23996	2.391105e-08	1.128057e-01	
23997	2.391205e-08	1.134088e-01	
23998	2.391305e-08	1.151127e-01	
23999	2.391405e-08	1.180330e-01	
24000	2.391505e-08	1.224675e-01	
24001	2.391605e-08	1.289468e-01	
24002	2.391701e-08	1.372863e-01	
24003	2.391801e-08	1.472852e-01	
24004	2.391901e-08	1.553511e-01	
24005	2.392001e-08	1.559095e-01	
24006	2.392101e-08	1.482938e-01	
24007	2.392201e-08	1.381871e-01	
24008	2.392301e-08	1.316881e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
24009	2.392401e-08	1.303195e-01	
24010	2.392501e-08	1.317053e-01	
24011	2.392601e-08	1.332124e-01	
24012	2.392701e-08	1.339778e-01	
24013	2.392801e-08	1.343316e-01	
24014	2.392901e-08	1.345645e-01	
24015	2.393001e-08	1.345654e-01	
24016	2.393101e-08	1.340978e-01	
24017	2.393201e-08	1.318994e-01	
24018	2.393301e-08	1.285404e-01	
24019	2.393401e-08	1.259967e-01	
24020	2.393501e-08	1.257276e-01	
24021	2.393593e-08	1.282034e-01	
24022	2.393693e-08	1.336421e-01	
24023	2.393793e-08	1.395522e-01	
24024	2.393893e-08	1.404885e-01	
24025	2.393993e-08	1.334754e-01	
24026	2.394093e-08	1.225585e-01	
24027	2.394193e-08	1.141950e-01	
24028	2.394293e-08	1.112158e-01	
24029	2.394393e-08	1.119119e-01	
24030	2.394493e-08	1.132847e-01	
24031	2.394593e-08	1.138457e-01	
24032	2.394693e-08	1.137116e-01	
24033	2.394793e-08	1.133508e-01	
24034	2.394893e-08	1.129445e-01	
24035	2.394993e-08	1.129249e-01	
24036	2.395093e-08	1.138829e-01	
24037	2.395193e-08	1.159750e-01	
24038	2.395293e-08	1.193537e-01	
24039	2.395393e-08	1.244383e-01	
24040	2.395493e-08	1.317095e-01	
24041	2.395593e-08	1.410399e-01	
24042	2.395693e-08	1.508685e-01	
24043	2.395793e-08	1.567620e-01	
24044	2.395893e-08	1.539893e-01	
24045	2.395993e-08	1.445581e-01	
24046	2.396093e-08	1.351958e-01	
24047	2.396193e-08	1.306685e-01	
24048	2.396293e-08	1.306887e-01	
24049	2.396393e-08	1.323395e-01	
24050	2.396493e-08	1.335637e-01	
24051	2.396593e-08	1.341074e-01	
24052	2.396693e-08	1.344045e-01	
24053	2.396793e-08	1.345824e-01	
24054	2.396893e-08	1.344447e-01	
24055	2.396993e-08	1.336469e-01	
24056	2.397093e-08	1.306820e-01	
24057	2.397193e-08	1.274721e-01	
24058	2.397293e-08	1.256853e-01	
24059	2.397393e-08	1.265772e-01	
24060	2.397493e-08	1.305911e-01	
24061	2.397593e-08	1.367431e-01	
24062	2.397693e-08	1.411285e-01	
24063	2.397793e-08	1.381990e-01	
24064	2.397893e-08	1.284185e-01	
24065	2.397993e-08	1.179804e-01	
24066	2.398093e-08	1.121418e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
24067	2.398193e-08	1.112986e-01	
24068	2.398293e-08	1.126247e-01	
24069	2.398393e-08	1.136624e-01	
24070	2.398493e-08	1.138236e-01	
24071	2.398593e-08	1.135412e-01	
24072	2.398693e-08	1.131435e-01	
24073	2.398793e-08	1.128194e-01	
24074	2.398893e-08	1.132156e-01	
24075	2.398993e-08	1.146925e-01	
24076	2.399093e-08	1.173477e-01	
24077	2.399193e-08	1.214404e-01	
24078	2.399293e-08	1.275053e-01	
24079	2.399385e-08	1.351058e-01	
24080	2.399485e-08	1.449817e-01	
24081	2.399585e-08	1.539115e-01	
24082	2.399685e-08	1.564989e-01	
24083	2.399785e-08	1.504611e-01	
24084	2.399885e-08	1.403442e-01	
24085	2.399985e-08	1.327023e-01	
24086	2.400085e-08	1.302627e-01	
24087	2.400185e-08	1.312764e-01	
24088	2.400285e-08	1.328993e-01	
24089	2.400385e-08	1.338349e-01	
24090	2.400485e-08	1.342517e-01	
24091	2.400585e-08	1.345179e-01	
24092	2.400685e-08	1.346013e-01	
24093	2.400785e-08	1.342779e-01	
24094	2.400885e-08	1.326455e-01	
24095	2.400985e-08	1.293428e-01	
24096	2.401085e-08	1.264947e-01	
24097	2.401185e-08	1.256403e-01	
24098	2.401281e-08	1.276186e-01	
24099	2.401381e-08	1.326213e-01	
24100	2.401481e-08	1.387583e-01	
24101	2.401581e-08	1.410175e-01	
24102	2.401681e-08	1.352987e-01	
24103	2.401781e-08	1.245400e-01	
24104	2.401881e-08	1.153447e-01	
24105	2.401981e-08	1.114354e-01	
24106	2.402081e-08	1.117101e-01	
24107	2.402181e-08	1.131163e-01	
24108	2.402281e-08	1.138242e-01	
24109	2.402381e-08	1.137597e-01	
24110	2.402481e-08	1.134097e-01	
24111	2.402581e-08	1.129925e-01	
24112	2.402681e-08	1.128405e-01	
24113	2.402781e-08	1.136015e-01	
24114	2.402881e-08	1.154860e-01	
24115	2.402981e-08	1.186247e-01	
24116	2.403081e-08	1.233768e-01	
24117	2.403181e-08	1.302577e-01	
24118	2.403281e-08	1.392978e-01	
24119	2.403381e-08	1.492907e-01	
24120	2.403481e-08	1.563106e-01	
24121	2.403581e-08	1.550528e-01	
24122	2.403681e-08	1.463213e-01	
24123	2.403781e-08	1.365101e-01	
24124	2.403881e-08	1.310768e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
24125	2.403981e-08	1.305162e-01	
24126	2.404081e-08	1.320873e-01	
24127	2.404181e-08	1.334492e-01	
24128	2.404281e-08	1.340912e-01	
24129	2.404381e-08	1.344190e-01	
24130	2.404481e-08	1.346334e-01	
24131	2.404581e-08	1.345698e-01	
24132	2.404681e-08	1.339639e-01	
24133	2.404781e-08	1.313243e-01	
24134	2.404881e-08	1.280344e-01	
24135	2.404981e-08	1.259060e-01	
24136	2.405081e-08	1.262912e-01	
24137	2.405175e-08	1.295162e-01	
24138	2.405275e-08	1.354010e-01	
24139	2.405375e-08	1.406605e-01	
24140	2.405475e-08	1.395723e-01	
24141	2.405575e-08	1.309417e-01	
24142	2.405675e-08	1.201077e-01	
24143	2.405775e-08	1.130129e-01	
24144	2.405875e-08	1.111938e-01	
24145	2.405975e-08	1.122731e-01	
24146	2.406075e-08	1.134867e-01	
24147	2.406175e-08	1.138267e-01	
24148	2.406275e-08	1.136019e-01	
24149	2.406375e-08	1.132153e-01	
24150	2.406475e-08	1.128304e-01	
24151	2.406575e-08	1.130159e-01	
24152	2.406675e-08	1.142454e-01	
24153	2.406775e-08	1.166270e-01	
24154	2.406875e-08	1.203586e-01	
24155	2.406975e-08	1.259271e-01	
24156	2.407070e-08	1.333355e-01	
24157	2.407170e-08	1.429596e-01	
24158	2.407270e-08	1.524575e-01	
24159	2.407370e-08	1.568835e-01	
24160	2.407470e-08	1.525082e-01	
24161	2.407570e-08	1.425997e-01	
24162	2.407670e-08	1.339517e-01	
24163	2.407770e-08	1.304305e-01	
24164	2.407870e-08	1.309947e-01	
24165	2.407970e-08	1.326801e-01	
24166	2.408070e-08	1.337716e-01	
24167	2.408170e-08	1.342441e-01	
24168	2.408270e-08	1.345239e-01	
24169	2.408370e-08	1.346606e-01	
24170	2.408470e-08	1.344376e-01	
24171	2.408570e-08	1.332949e-01	
24172	2.408670e-08	1.301064e-01	
24173	2.408770e-08	1.270408e-01	
24174	2.408870e-08	1.256767e-01	
24175	2.408970e-08	1.271507e-01	
24176	2.409070e-08	1.316904e-01	
24177	2.409170e-08	1.378918e-01	
24178	2.409270e-08	1.412407e-01	
24179	2.409370e-08	1.367838e-01	
24180	2.409470e-08	1.263321e-01	
24181	2.409570e-08	1.164428e-01	
24182	2.409670e-08	1.116257e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
24183	2.409770e-08	1.114320e-01	
24184	2.409870e-08	1.128415e-01	
24185	2.409970e-08	1.137097e-01	
24186	2.410070e-08	1.137445e-01	
24187	2.410170e-08	1.134273e-01	
24188	2.410270e-08	1.130243e-01	
24189	2.410370e-08	1.127870e-01	
24190	2.410470e-08	1.133804e-01	
24191	2.410570e-08	1.150743e-01	
24192	2.410670e-08	1.179828e-01	
24193	2.410770e-08	1.224003e-01	
24194	2.410870e-08	1.288582e-01	
24195	2.410966e-08	1.371326e-01	
24196	2.411066e-08	1.471318e-01	
24197	2.411166e-08	1.552718e-01	
24198	2.411266e-08	1.559752e-01	
24199	2.411366e-08	1.484620e-01	
24200	2.411466e-08	1.383480e-01	
24201	2.411566e-08	1.317722e-01	
24202	2.411666e-08	1.303400e-01	
24203	2.411766e-08	1.317115e-01	
24204	2.411866e-08	1.332334e-01	
24205	2.411966e-08	1.340133e-01	
24206	2.412066e-08	1.343725e-01	
24207	2.412166e-08	1.346083e-01	
24208	2.412266e-08	1.346147e-01	
24209	2.412366e-08	1.341562e-01	
24210	2.412466e-08	1.319923e-01	
24211	2.412566e-08	1.286331e-01	
24212	2.412666e-08	1.260661e-01	
24213	2.412766e-08	1.257556e-01	
24214	2.412858e-08	1.281898e-01	
24215	2.412958e-08	1.335908e-01	
24216	2.413058e-08	1.395136e-01	
24217	2.413158e-08	1.405388e-01	
24218	2.413258e-08	1.336064e-01	
24219	2.413358e-08	1.226877e-01	
24220	2.413458e-08	1.142565e-01	
24221	2.413558e-08	1.112087e-01	
24222	2.413658e-08	1.118757e-01	
24223	2.413758e-08	1.132518e-01	
24224	2.413858e-08	1.138234e-01	
24225	2.413958e-08	1.136948e-01	
24226	2.414058e-08	1.133368e-01	
24227	2.414158e-08	1.129326e-01	
24228	2.414258e-08	1.129068e-01	
24229	2.414358e-08	1.138551e-01	
24230	2.414458e-08	1.159367e-01	
24231	2.414558e-08	1.193009e-01	
24232	2.414658e-08	1.243616e-01	
24233	2.414758e-08	1.316037e-01	
24234	2.414858e-08	1.409144e-01	
24235	2.414958e-08	1.507675e-01	
24236	2.415058e-08	1.567741e-01	
24237	2.415158e-08	1.541365e-01	
24238	2.415258e-08	1.447587e-01	
24239	2.415358e-08	1.353488e-01	
24240	2.415458e-08	1.307407e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
24241	2.415558e-08	1.307139e-01	
24242	2.415658e-08	1.323606e-01	
24243	2.415758e-08	1.335953e-01	
24244	2.415858e-08	1.341430e-01	
24245	2.415958e-08	1.344378e-01	
24246	2.416058e-08	1.346139e-01	
24247	2.416158e-08	1.344775e-01	
24248	2.416258e-08	1.336957e-01	
24249	2.416358e-08	1.307518e-01	
24250	2.416458e-08	1.275285e-01	
24251	2.416558e-08	1.257064e-01	
24252	2.416658e-08	1.265491e-01	
24253	2.416758e-08	1.305147e-01	
24254	2.416858e-08	1.366503e-01	
24255	2.416958e-08	1.411007e-01	
24256	2.417058e-08	1.382871e-01	
24257	2.417158e-08	1.285654e-01	
24258	2.417258e-08	1.180888e-01	
24259	2.417358e-08	1.121681e-01	
24260	2.417458e-08	1.112702e-01	
24261	2.417558e-08	1.125899e-01	
24262	2.417658e-08	1.136453e-01	
24263	2.417758e-08	1.138229e-01	
24264	2.417858e-08	1.135497e-01	
24265	2.417958e-08	1.131589e-01	
24266	2.418058e-08	1.128361e-01	
24267	2.418158e-08	1.132245e-01	
24268	2.418258e-08	1.146913e-01	
24269	2.418358e-08	1.173341e-01	
24270	2.418458e-08	1.214072e-01	
24271	2.418558e-08	1.274423e-01	
24272	2.418649e-08	1.349934e-01	
24273	2.418749e-08	1.448523e-01	
24274	2.418849e-08	1.538409e-01	
24275	2.418949e-08	1.565928e-01	
24276	2.419049e-08	1.506914e-01	
24277	2.419149e-08	1.405778e-01	
24278	2.419249e-08	1.328367e-01	
24279	2.419349e-08	1.302979e-01	
24280	2.419449e-08	1.312702e-01	
24281	2.419549e-08	1.328947e-01	
24282	2.419649e-08	1.338376e-01	
24283	2.419749e-08	1.342524e-01	
24284	2.419849e-08	1.345137e-01	
24285	2.419949e-08	1.345966e-01	
24286	2.420049e-08	1.342777e-01	
24287	2.420149e-08	1.326874e-01	
